date,value,Rain,Wind,Temp,Humidity,value_dayb
2019-01-03,24.9,0.0,1.2157,4.3742,29.4375,28.8
2019-01-04,54.2,0.0,0.5592,1.8917,45.1806,24.9
2019-01-05,71.5,0.0,0.9786,2.6254,51.4306,54.2
2019-01-06,77.1,0.0,0.9317,6.0585,53.7639,71.5
2019-01-09,36.4,0.0,2.1156,4.8459,47.9167,77.1
2019-01-10,14.0,0.0,1.1667,6.7851,21.3542,36.4
2019-01-11,37.2,0.0,0.7248,3.9029,33.7014,14.0
2019-01-12,69.8,0.0,0.5068,3.5583,45.3611,37.2
2019-01-13,76.0,0.0,0.9403,4.2312,60.2222,69.8
2019-01-14,23.0,0.0,2.5029,10.0951,38.7639,76.0
2019-01-15,34.2,0.0,0.8974,8.0292,37.0139,23.0
2019-01-16,56.0,2.4,0.4803,7.6004,54.2292,34.2
2019-01-17,51.8,7.6,0.911,6.3878,84.8889,56.0
2019-01-18,56.7,0.0,1.5612,4.5096,79.0833,51.8
2019-01-19,23.8,0.0,1.3569,4.2832,62.4444,56.7
2019-01-20,52.1,0.0,0.6335,2.8433,66.5903,23.8
2019-01-21,77.7,0.0,0.6769,2.7915,68.5972,52.1
2019-01-23,64.5,0.2,1.5935,0.929,75.5347,77.7
2019-01-24,64.1,0.0,0.7492,2.5908,72.6181,64.5
2019-01-25,80.0,0.0,0.8184,2.3659,63.3403,64.1
2019-01-27,80.0,0.8,1.1292,1.3445,75.8819,80.0
2019-01-28,52.0,0.0,1.5111,4.2013,65.3125,80.0
2019-01-29,63.5,0.0,1.147,3.63,68.4167,52.0
2019-01-30,33.9,2.6,1.4619,2.6193,77.1667,63.5
2019-01-31,51.0,2.6,0.7417,1.2873,82.75,33.9
2019-02-01,39.3,17.6,0.6097,0.9088,87.3264,51.0
2019-02-02,37.0,14.2,0.8449,2.5455,85.5556,39.3
2019-02-03,35.6,2.6,0.6785,4.2652,83.8542,37.0
2019-02-04,50.4,0.0,0.6771,6.3619,66.3889,35.6
2019-02-05,67.3,0.0,0.571,5.2715,59.8056,50.4
2019-02-10,73.5,3.2,0.993,6.1445,80.7847,67.3
2019-02-11,24.7,0.0,2.5911,7.8194,42.3403,73.5
2019-02-12,19.0,0.0,2.0717,9.803,26.2917,24.7
2019-02-13,48.2,0.0,1.2146,7.8106,45.0903,19.0
2019-02-14,75.5,0.0,0.805,7.6498,54.4514,48.2
2019-02-19,39.1,0.0,1.1998,9.1612,63.1736,75.5
2019-02-20,76.5,0.0,0.9417,7.9556,69.9236,39.1
2019-02-23,67.7,0.0,2.6881,7.1844,52.9861,76.5
2019-02-24,38.9,0.0,0.889,5.9599,40.1181,67.7
2019-02-25,69.8,0.0,0.7481,8.6258,44.0486,38.9
2019-02-26,73.9,0.0,0.5943,11.1433,45.3681,69.8
2019-02-28,76.4,0.0,1.3776,12.1019,53.3611,73.9
2019-03-01,55.8,0.0,1.0213,11.6515,60.0625,76.4
2019-03-02,68.0,0.0,0.6433,11.594,46.7083,55.8
2019-03-03,49.9,0.0,1.0572,11.5071,47.1111,68.0
2019-03-04,50.0,5.4,0.9407,9.0472,76.0764,49.9
2019-03-05,35.9,0.0,0.7269,10.2678,54.9375,50.0
2019-03-06,57.8,0.0,1.3038,10.3903,55.5764,35.9
2019-03-07,56.3,0.6,2.1574,11.7635,68.5694,57.8
2019-03-08,39.8,0.0,1.0096,12.4373,63.1042,56.3
2019-03-09,25.6,0.0,1.2519,12.3356,59.625,39.8
2019-03-10,22.7,0.0,1.1292,12.7047,64.2014,25.6
2019-03-11,16.1,0.0,2.7545,10.8641,37.6597,22.7
2019-03-12,9.3,0.0,1.4081,9.7298,21.7083,16.1
2019-03-13,23.5,0.0,1.3881,9.5776,45.4583,9.3
2019-03-14,26.3,0.0,1.0782,10.2249,45.7639,23.5
2019-03-15,17.5,0.0,1.5606,13.8087,44.1736,26.3
2019-03-16,20.3,0.0,1.6083,15.3378,48.8611,17.5
2019-03-17,26.0,0.0,0.8886,12.2258,64.0486,20.3
2019-03-18,7.6,8.4,2.2797,11.0722,42.9375,26.0
2019-03-19,15.9,0.0,1.4728,9.1212,52.2153,7.6
2019-03-20,21.5,0.0,1.1659,9.4147,42.25,15.9
2019-03-21,33.0,0.0,0.8465,10.2649,38.5625,21.5
2019-03-22,48.1,0.0,0.6042,12.559,38.7014,33.0
2019-03-23,55.6,0.0,0.7079,14.67,37.1944,48.1
2019-03-24,46.1,0.0,0.7899,16.1238,34.9028,55.6
2019-03-25,27.3,0.0,2.4847,15.8724,27.0694,46.1
2019-03-26,15.4,0.0,2.3278,11.0288,36.5903,27.3
2019-03-27,24.6,0.0,1.7312,10.9706,35.1528,15.4
2019-03-28,25.8,0.0,1.5792,11.2712,40.1319,24.6
2019-03-29,31.7,0.0,0.9209,12.8251,39.9167,25.8
2019-03-30,46.2,0.0,0.7282,13.9067,39.6181,31.7
2019-03-31,45.7,0.0,0.631,14.954,34.0625,46.2
2019-04-01,53.5,0.0,0.9531,15.7938,35.0556,45.7
2019-04-02,51.9,0.0,1.5432,16.1835,41.4375,53.5
2019-04-03,28.5,2.8,2.3337,11.8881,64.1111,51.9
2019-04-04,16.9,14.8,3.7316,9.6677,82.9653,28.5
2019-04-05,14.1,0.0,1.1609,11.0949,60.7083,16.9
2019-04-06,23.8,0.0,1.7476,12.3049,60.7431,14.1
2019-04-07,24.2,4.8,1.4617,10.6412,71.2569,23.8
2019-04-08,17.4,0.0,1.4522,12.4542,63.4444,24.2
2019-04-09,16.2,0.0,1.5422,14.473,53.4097,17.4
2019-04-10,24.1,0.0,0.9187,13.6888,62.0069,16.2
2019-04-11,21.6,8.2,0.8772,11.4109,80.9306,24.1
2019-04-12,20.5,1.8,1.2946,12.449,73.0625,21.6
2019-04-13,24.0,6.4,2.8035,11.3833,66.1528,20.5
2019-04-14,10.5,12.6,1.9112,7.545,80.3542,24.0
2019-04-15,12.9,0.2,0.8282,12.6216,58.7305,10.5
2019-04-16,31.5,0.0,0.8712,14.7305,52.9097,12.9
2019-04-17,35.3,0.0,0.7632,16.0224,48.1875,31.5
2019-04-18,39.0,0.0,2.2737,16.4458,47.0694,35.3
2019-04-19,29.6,0.0,1.5051,16.8679,44.0694,39.0
2019-04-20,29.3,0.0,1.2017,17.6412,44.3889,29.6
2019-04-21,21.7,0.0,1.2978,18.0356,39.2153,29.3
2019-04-22,27.5,0.0,2.6427,16.0507,46.7014,21.7
2019-04-23,17.4,27.2,2.4759,12.1572,87.125,27.5
2019-04-24,23.8,3.6,2.3476,14.5849,82.3681,17.4
2019-04-25,33.5,0.2,1.5835,14.0469,79.8542,23.8
2019-04-26,23.1,0.4,2.659,14.3618,70.7917,33.5
2019-04-27,7.5,0.0,1.5895,15.3862,43.7639,23.1
2019-04-28,5.4,0.0,1.9578,15.4417,28.7778,7.5
2019-04-29,12.7,0.0,1.5128,12.1271,55.9792,5.4
2019-04-30,18.1,0.0,1.2635,15.8449,46.125,12.7
2019-05-01,16.1,0.0,1.0824,17.246,43.7778,18.1
2019-05-02,19.3,0.2,1.8479,15.6988,58.9931,16.1
2019-05-03,18.3,10.4,1.0773,13.7659,75.0764,19.3
2019-05-04,14.2,12.2,1.2641,14.1385,68.2361,18.3
2019-05-05,4.2,7.8,2.0603,9.3801,64.9722,14.2
2019-05-06,10.0,0.0,1.1969,12.2781,48.7639,4.2
2019-05-07,17.5,0.0,1.3081,13.7083,44.9931,10.0
2019-05-08,27.5,12.4,1.9406,11.4201,76.2847,17.5
2019-05-09,13.2,4.0,1.018,13.6505,66.9028,27.5
2019-05-10,27.6,0.0,1.3506,17.0979,60.2917,13.2
2019-05-11,22.4,10.8,1.2313,15.0737,68.5972,27.6
2019-05-12,9.2,0.0,1.351,13.9829,63.7014,22.4
2019-05-13,12.0,0.0,1.3903,16.7827,42.3125,9.2
2019-05-14,20.5,0.0,2.7528,14.7985,53.2986,12.0
2019-05-15,16.6,0.0,1.7203,11.7378,53.8819,20.5
2019-05-16,21.4,0.0,1.2997,15.074,51.5069,16.6
2019-05-17,25.7,3.8,2.2576,14.935,63.1389,21.4
2019-05-18,15.1,10.6,1.0519,12.8951,82.0694,25.7
2019-05-19,12.2,11.8,0.5367,12.9474,85.0764,15.1
2019-05-20,14.4,2.2,1.0262,14.1085,80.1736,12.2
2019-05-21,12.6,0.0,1.9352,17.4083,64.1875,14.4
2019-05-22,16.9,3.0,1.3388,18.8538,59.3681,12.6
2019-05-23,25.4,0.0,1.1126,20.0983,57.3056,16.9
2019-05-24,20.0,0.0,1.1565,20.5176,53.3333,25.4
2019-05-25,19.3,0.6,1.351,18.7832,61.1181,20.0
2019-05-26,14.7,0.4,1.0947,19.3505,60.4583,19.3
2019-05-27,19.5,11.6,1.5819,15.7572,81.3264,14.7
2019-05-28,15.8,1.2,1.123,16.1297,74.8889,19.5
2019-05-30,10.1,0.0,1.7306,19.2345,53.2222,15.8
2019-05-31,15.6,0.0,1.6056,20.2652,45.8681,10.1
2019-06-01,22.6,0.0,0.9699,22.6752,42.8125,15.6
2019-06-02,22.3,0.0,0.9429,24.6017,42.4861,22.6
2019-06-03,22.8,0.0,1.1417,25.5932,39.9722,22.3
2019-06-04,24.7,0.0,1.101,25.6305,45.5625,22.8
2019-06-05,20.9,0.0,1.3808,24.6548,43.3681,24.7
2019-06-06,32.7,0.0,2.0233,21.8766,56.4653,20.9
2019-06-07,24.9,0.0,1.1617,22.3809,45.8472,32.7
2019-06-08,28.4,0.0,1.1832,24.0795,46.6528,24.9
2019-06-09,38.4,0.0,1.2673,23.011,54.0486,28.4
2019-06-10,47.9,1.0,1.8151,23.8826,60.5694,38.4
2019-06-11,51.5,0.0,1.1495,23.5643,59.2361,47.9
2019-06-12,32.6,1.8,1.4744,23.4036,51.7153,51.5
2019-06-13,16.8,0.0,1.2333,22.824,39.8125,32.6
2019-06-14,33.4,0.0,1.4475,25.5122,40.4861,16.8
2019-06-15,46.4,1.8,1.5306,24.6542,57.6944,33.4
2019-06-16,17.1,0.0,1.6323,24.7915,51.125,46.4
2019-06-17,31.9,0.0,1.7751,26.9092,43.7847,17.1
2019-06-18,34.7,0.0,1.2403,27.9321,45.1875,31.9
2019-06-19,30.8,0.0,1.4494,27.4981,44.0694,34.7
2019-06-20,22.3,0.0,1.3877,25.9465,39.1319,30.8
2019-06-21,28.6,0.0,1.3073,25.7737,46.875,22.3
2019-06-22,18.6,49.8,1.5765,21.6339,65.4861,28.6
2019-06-23,18.5,0.0,0.879,24.7208,55.5069,18.6
2019-06-24,32.3,0.0,1.1166,27.8444,50.6181,18.5
2019-06-25,36.3,0.0,1.2417,29.6123,48.3611,32.3
2019-06-26,54.7,0.0,0.9101,31.0162,51.3958,36.3
2019-06-27,61.5,0.0,1.4806,32.3652,55.2222,54.7
2019-06-28,62.7,0.0,2.2831,32.1447,52.6736,61.5
2019-06-29,31.5,0.0,3.0384,30.1645,42.6667,62.7
2019-06-30,34.8,0.0,1.2565,30.3881,42.5625,31.5
2019-07-01,37.1,0.0,1.6047,29.1387,47.7847,34.8
2019-07-02,19.7,0.0,1.5395,29.1189,41.6806,37.1
2019-07-03,29.3,38.8,2.2048,27.3592,55.3819,19.7
2019-07-04,21.6,0.0,1.3704,26.3544,54.4167,29.3
2019-07-05,30.0,0.0,1.5408,28.8884,49.9514,21.6
2019-07-06,28.4,0.4,1.3797,28.4303,56.9236,30.0
2019-07-07,29.6,0.0,1.6934,28.0985,59.2639,28.4
2019-07-08,26.6,0.0,1.6101,28.1072,48.9931,29.6
2019-07-09,26.5,0.0,2.5503,25.3535,60.1389,26.6
2019-07-10,23.3,0.0,2.3339,25.3646,55.4167,26.5
2019-07-11,27.6,0.0,1.9351,24.5505,50.4792,23.3
2019-07-12,29.6,0.0,1.584,25.9882,49.0278,27.6
2019-07-13,19.5,0.2,1.7012,26.1799,46.6458,29.6
2019-07-14,15.6,0.0,2.066,24.8671,42.5417,19.5
2019-07-15,11.6,28.6,1.9836,19.6725,71.3333,15.6
2019-07-16,16.9,0.0,0.8578,23.8575,55.0,11.6
2019-07-17,20.1,0.0,1.2009,25.8924,46.0972,16.9
2019-07-18,25.7,0.0,1.8265,25.1822,50.7083,20.1
2019-07-19,31.4,0.0,1.1047,26.1812,53.6528,25.7
2019-07-20,31.2,0.0,1.3733,27.5859,51.0486,31.4
2019-07-21,23.7,0.0,1.2626,27.9206,47.7153,31.2
2019-07-22,32.0,0.0,0.8768,28.9699,50.75,23.7
2019-07-23,45.5,0.0,1.0015,30.404,54.3125,32.0
2019-07-24,41.6,0.0,1.1322,31.2843,50.5486,45.5
2019-07-25,44.2,0.0,1.3727,31.9118,48.8403,41.6
2019-07-26,32.7,0.0,1.441,31.0642,46.2847,44.2
2019-07-27,24.3,2.2,1.9873,25.391,58.8194,32.7
2019-07-28,16.1,0.0,1.5806,24.2551,62.5417,24.3
2019-07-29,14.9,0.0,1.3053,27.3962,49.0972,16.1
2019-07-30,19.6,0.0,1.4311,27.6456,49.6042,14.9
2019-07-31,23.0,0.0,1.2576,26.8043,56.4514,19.6
2019-08-01,25.4,0.0,1.0943,27.5219,54.6458,23.0
2019-08-02,20.3,14.0,1.3941,24.7061,58.8958,25.4
2019-08-03,14.7,0.0,1.0626,25.306,47.7153,20.3
2019-08-04,21.2,0.0,1.8494,26.551,51.3333,14.7
2019-08-05,20.8,0.0,1.5692,27.8172,48.8403,21.2
2019-08-06,24.3,0.0,1.3648,27.1882,56.2361,20.8
2019-08-07,18.5,20.8,2.1446,23.8976,69.0347,24.3
2019-08-08,19.3,0.0,0.74,25.3424,66.0903,18.5
2019-08-09,31.9,0.0,1.1946,27.7002,60.9236,19.3
2019-08-10,28.2,0.0,1.0999,28.8354,56.4306,31.9
2019-08-11,25.1,0.0,1.9662,28.521,58.3542,28.2
2019-08-12,28.3,2.2,1.988,25.9461,69.6806,25.1
2019-08-13,9.4,0.0,1.0542,24.9935,53.8194,28.3
2019-08-14,11.9,0.0,1.4659,24.7382,43.7083,9.4
2019-08-15,12.9,0.0,1.542,24.4626,49.5625,11.9
2019-08-16,15.6,0.0,1.5847,24.0261,52.2431,12.9
2019-08-17,18.5,0.0,1.0822,25.2656,50.6806,15.6
2019-08-18,22.4,0.0,1.0471,26.1299,54.3681,18.5
2019-08-19,19.4,1.8,0.9763,26.5216,55.3403,22.4
2019-08-20,25.7,1.8,1.5633,26.029,62.7639,19.4
2019-08-21,22.3,0.0,1.1067,26.6849,58.0,25.7
2019-08-22,15.4,3.0,1.4756,24.4956,62.9097,22.3
2019-08-23,23.1,0.0,1.2613,24.3976,64.8403,15.4
2019-08-24,21.8,0.0,0.8678,25.0644,61.4583,23.1
2019-08-25,23.5,0.0,1.0631,26.2708,57.6597,21.8
2019-08-26,30.0,0.0,1.2765,26.7008,55.0069,23.5
2019-08-27,32.0,0.0,0.9365,27.1431,56.3264,30.0
2019-08-28,27.0,24.2,1.6056,22.6141,76.7222,32.0
2019-08-29,19.6,0.0,0.963,24.5924,66.6875,27.0
2019-08-30,29.1,0.0,0.8542,26.9306,57.3403,19.6
2019-08-31,23.0,0.0,1.3676,26.3364,56.5972,29.1
2019-09-01,27.1,0.0,0.6992,26.4933,56.9583,23.0
2019-09-02,18.7,49.0,1.2383,24.1881,65.0625,27.1
2019-09-03,17.6,0.0,1.7942,24.0342,57.0,18.7
2019-09-04,24.9,0.0,1.4888,23.2078,53.9236,17.6
2019-09-05,31.9,18.0,1.4728,21.4661,62.6319,24.9
2019-09-06,12.0,0.0,1.0503,17.6497,71.0069,31.9
2019-09-07,13.7,0.0,0.8386,19.4311,66.0694,12.0
2019-09-08,8.0,39.0,1.478,17.0458,71.2153,13.7
2019-09-09,11.8,0.0,1.0103,18.1094,54.5556,8.0
2019-09-10,24.0,0.0,1.1183,19.342,57.0,11.8
2019-09-11,21.4,0.0,0.7817,21.0406,61.7847,24.0
2019-09-12,35.6,0.0,0.7636,22.4201,59.5069,21.4
2019-09-13,39.1,0.0,0.6958,23.3851,56.8542,35.6
2019-09-14,46.2,0.0,0.9758,23.5794,59.5278,39.1
2019-09-15,42.5,0.0,0.6408,23.7979,60.1111,46.2
2019-09-16,45.9,0.0,0.8206,24.3473,61.4167,42.5
2019-09-17,29.2,0.0,1.279,24.4983,59.1111,45.9
2019-09-18,28.1,0.0,1.6353,22.6028,64.0694,29.2
2019-09-19,19.9,0.0,2.4554,19.2084,58.7361,28.1
2019-09-20,28.5,0.0,2.1902,18.6905,48.3542,19.9
2019-09-21,27.6,0.0,1.0198,18.0292,48.5625,28.5
2019-09-22,32.0,1.0,0.9682,17.052,65.8125,27.6
2019-09-23,37.6,0.0,0.9542,17.1675,71.7708,32.0
2019-09-24,46.9,0.0,0.7249,18.2897,68.2569,37.6
2019-09-25,32.7,0.0,0.828,19.3049,64.1667,46.9
2019-09-26,57.8,0.0,1.0759,19.8124,69.8472,32.7
2019-09-27,72.5,0.0,0.9397,20.5824,68.5556,57.8
2019-09-28,48.9,0.0,0.8565,21.5959,66.3056,72.5
2019-09-29,21.7,0.0,1.0889,21.1246,63.1806,48.9
2019-09-30,26.9,0.0,1.1243,21.6766,62.0347,21.7
2019-10-01,33.3,0.0,0.7982,21.3075,65.5347,26.9
2019-10-02,16.3,4.4,1.1928,20.4833,70.7083,33.3
2019-10-03,13.3,0.0,1.9573,18.194,35.9167,16.3
2019-10-04,25.3,0.0,1.4589,15.2056,58.5278,13.3
2019-10-05,39.2,0.0,0.936,16.074,60.3819,25.3
2019-10-06,47.9,0.0,1.9427,16.4648,65.2639,39.2
2019-10-07,16.8,24.6,1.2719,15.616,79.25,47.9
2019-10-08,30.9,0.0,0.9636,15.9272,67.0972,16.8
2019-10-09,43.3,3.0,1.2467,14.5695,79.8611,30.9
2019-10-10,33.4,0.0,0.8999,15.0223,80.7639,43.3
2019-10-11,50.5,0.0,0.6458,15.2687,73.5694,33.4
2019-10-12,60.8,0.0,0.5635,15.269,73.0833,50.5
2019-10-13,65.5,0.0,0.5117,15.5115,75.3403,60.8
2019-10-14,69.0,1.2,0.5442,17.7643,71.3333,65.5
2019-10-15,55.5,24.2,3.4593,16.2876,90.7083,69.0
2019-10-16,19.6,0.0,1.0882,14.68,73.5903,55.5
2019-10-17,28.0,0.0,0.7831,15.5791,70.8681,19.6
2019-10-18,23.7,3.2,0.9619,15.7096,79.8194,28.0
2019-10-19,32.7,6.8,2.2906,15.3724,88.0625,23.7
2019-10-20,28.6,4.4,2.9174,16.5497,85.8333,32.7
2019-10-21,17.1,77.8,2.5625,16.2347,93.5278,28.6
2019-10-22,31.7,0.0,0.936,18.0231,90.3819,17.1
2019-10-23,56.3,0.0,0.6462,17.6358,82.2014,31.7
2019-10-24,44.6,24.2,2.133,15.8692,91.8056,56.3
2019-10-25,30.8,0.0,0.6712,16.8306,85.7014,44.6
2019-10-26,35.0,0.0,0.666,16.6691,76.6042,30.8
2019-10-27,36.7,0.0,0.5456,16.2491,75.1944,35.0
2019-10-28,62.2,0.0,0.9442,16.3556,78.4167,36.7
2019-10-29,65.0,4.8,1.0126,15.5845,85.5764,62.2
2019-10-30,42.2,0.0,2.2565,13.774,78.8889,65.0
2019-10-31,27.5,0.0,1.889,11.9819,69.6181,42.2
2019-11-01,27.3,0.0,0.9787,12.3288,65.4167,27.5
2019-11-02,39.6,1.8,0.9647,10.9958,77.6111,27.3
2019-11-03,12.7,21.6,1.4792,10.2381,92.5694,39.6
2019-11-04,26.5,0.0,1.1819,11.9836,89.9444,12.7
2019-11-05,30.2,2.6,1.0672,13.1913,83.5694,26.5
2019-11-06,24.6,11.6,0.7837,10.2945,90.5417,30.2
2019-11-07,30.0,8.8,1.3888,9.0652,94.0417,24.6
2019-11-08,11.8,11.6,2.3654,9.5868,94.5764,30.0
2019-11-09,22.0,0.0,0.9146,9.5017,84.125,11.8
2019-11-10,38.0,0.0,0.6156,8.5615,78.9792,22.0
2019-11-11,28.2,8.6,0.5999,7.6922,82.2361,38.0
2019-11-12,17.8,9.0,1.0506,7.8897,93.6667,28.2
2019-11-13,27.3,0.0,1.2406,9.2128,70.2569,17.8
2019-11-14,33.7,0.8,1.4833,7.04,69.9861,27.3
2019-11-15,22.8,32.0,1.7878,7.7875,92.9375,33.7
2019-11-16,28.2,2.6,1.0271,7.957,90.1667,22.8
2019-11-17,15.1,15.4,0.9892,6.86,92.4097,28.2
2019-11-18,32.1,3.4,0.7803,7.1601,94.0,15.1
2019-11-19,15.3,32.2,0.9138,7.5506,94.1111,32.1
2019-11-20,21.1,3.6,0.9344,9.6236,94.8194,15.3
2019-11-21,39.8,0.4,1.2749,10.0436,87.125,21.1
2019-11-22,42.0,7.4,2.529,9.6722,90.6667,39.8
2019-11-23,12.2,19.2,4.1495,10.6871,88.7292,42.0
2019-11-24,11.4,14.0,2.1172,11.0788,89.6319,12.2
2019-11-25,20.0,0.2,0.934,13.18,88.3681,11.4
2019-11-26,44.0,0.0,0.6594,10.875,85.2847,20.0
2019-11-27,31.0,37.2,1.521,9.9961,90.8611,44.0
2019-11-28,30.9,0.0,0.84,9.7565,93.8611,31.0
2019-11-29,48.5,0.0,0.7593,7.5855,87.2639,30.9
2019-11-30,36.7,0.0,1.5385,6.016,86.5139,48.5
2019-12-01,37.5,22.8,1.041,7.1473,87.7222,36.7
2019-12-02,18.7,1.0,1.0072,7.3235,89.0069,37.5
2019-12-03,27.5,0.0,1.7354,8.5854,71.5556,18.7
2019-12-04,27.6,0.0,1.0522,6.5732,58.45,27.5
2019-12-05,63.1,0.0,0.6971,4.9915,73.0833,27.6
2019-12-06,67.2,0.0,0.5863,4.5822,74.6944,63.1
2019-12-07,55.0,0.0,0.8834,6.4088,72.4167,67.2
2019-12-08,71.5,0.0,0.6619,6.6667,77.4167,55.0
2019-12-09,75.9,0.8,0.661,7.3004,81.5208,71.5
2019-12-10,23.5,0.0,2.2756,9.9592,39.1319,75.9
2019-12-11,45.4,0.0,0.8315,5.0601,57.0909,23.5
2019-12-12,34.0,3.4,0.9776,3.1799,78.8611,45.4
2019-12-13,26.9,8.8,1.3582,1.877,84.6597,34.0
2019-12-14,36.2,0.0,1.0156,5.129,71.6736,26.9
2019-12-15,43.7,0.8,0.9343,5.6422,78.9167,36.2
2019-12-16,44.3,2.0,0.486,7.0276,89.1042,43.7
2019-12-17,53.3,9.8,0.8462,8.3824,87.0,44.3
2019-12-18,46.3,1.8,0.515,9.241,93.5694,53.3
2019-12-19,40.7,5.8,1.1394,10.4519,94.8056,46.3
2019-12-20,29.5,19.2,3.6003,9.5948,95.0,40.7
2019-12-21,18.1,16.6,1.1944,9.2462,94.9792,29.5
2019-12-22,12.0,17.4,1.5604,8.8992,88.8125,18.1
2019-12-23,9.5,0.0,1.6202,10.129,54.3472,12.0
2019-12-24,19.2,0.0,1.1667,9.6169,50.8611,9.5
2019-12-25,28.5,0.0,0.895,9.1917,53.7014,19.2
2019-12-26,41.2,0.0,0.564,6.66,62.7847,28.5
2019-12-27,60.4,0.0,0.6716,5.6531,69.0903,41.2
2019-12-28,60.0,0.0,0.6778,5.2505,72.5556,60.4
2019-12-29,70.8,0.0,0.9765,3.9646,84.0694,60.0
2019-12-30,57.5,0.0,1.3818,3.7652,77.6667,70.8
2019-12-31,66.0,0.0,0.903,3.668,76.2847,57.5
2020-01-02,66.3,0.0,0.6274,4.0644,70.8472,66.0
