date,value,Rain,Wind,Temp,Humidity,value_dayb
2020-01-03,79.0,0.0,0.6228,4.8683,72.0208,66.3
2020-01-04,57.5,0.0,0.7728,5.4058,69.1528,79.0
2020-01-05,52.1,0.0,0.9344,6.663,64.9306,57.5
2020-01-06,60.7,0.0,0.7519,3.8117,77.375,52.1
2020-01-07,61.3,0.0,0.8654,0.421,84.7222,60.7
2020-01-08,59.8,0.0,0.8724,0.8709,85.6458,61.3
2020-01-09,80.7,0.0,0.5221,2.9932,80.0625,59.8
2020-01-12,70.8,0.0,0.6038,5.148,71.2014,80.7
2020-01-17,77.1,1.2,0.7142,5.8776,70.7639,70.8
2020-01-18,54.9,23.8,0.7901,6.0103,90.0278,77.1
2020-01-19,48.0,0.0,0.6769,4.4703,79.1389,54.9
2020-01-20,41.0,0.0,0.6858,5.4459,52.0903,48.0
2020-01-21,51.3,0.0,0.5464,3.7104,59.4097,41.0
2020-01-22,59.7,0.0,0.9076,4.0795,61.5278,51.3
2020-01-23,72.9,0.0,1.2393,4.8726,61.8056,59.7
2020-01-28,68.7,0.2,1.1706,6.914,81.1736,72.9
2020-01-29,36.9,0.0,1.0645,8.0875,63.25,68.7
2020-01-30,53.5,0.0,1.1349,7.4062,60.1944,36.9
2020-01-31,76.6,0.0,0.6869,8.7075,66.6944,53.5
2020-02-02,49.8,0.0,0.8363,6.6332,78.6319,76.6
2020-02-03,56.4,0.0,1.4897,8.0551,81.2639,49.8
2020-02-04,44.6,0.0,2.5429,8.793,56.8264,56.4
2020-02-05,13.4,0.0,2.5758,8.7574,26.8333,44.6
2020-02-06,34.5,0.0,0.8477,7.2386,31.4792,13.4
2020-02-07,54.0,0.0,0.7709,6.9125,47.7292,34.5
2020-02-08,59.5,0.0,0.6141,7.6538,54.7083,54.0
2020-02-11,32.1,0.0,1.2803,11.812,47.1042,59.5
2020-02-12,12.2,0.0,1.0867,11.1853,22.7292,32.1
2020-02-13,44.3,0.2,1.2178,7.9421,47.4167,12.2
2020-02-14,38.8,0.0,1.2515,9.2855,59.7986,44.3
2020-02-15,69.7,0.0,1.1268,8.9573,63.9583,38.8
2020-02-16,78.7,0.0,0.5086,9.4166,67.25,69.7
2020-02-17,77.7,4.6,0.5608,9.6169,81.5903,78.7
2020-02-18,68.8,0.0,1.023,10.3534,78.6111,77.7
2020-02-19,57.8,0.0,1.0081,9.8005,64.1597,68.8
2020-02-20,33.7,0.0,0.7343,9.2066,38.9514,57.8
2020-02-21,49.3,0.0,1.1854,8.9428,50.2986,33.7
2020-02-22,56.2,0.0,0.7217,9.6369,56.0278,49.3
2020-02-23,53.5,0.0,1.3353,10.5576,63.5903,56.2
2020-02-24,47.4,0.0,2.124,12.572,67.1875,53.5
2020-02-25,73.9,0.0,0.7712,11.6572,71.3542,47.4
2020-02-26,42.8,0.0,2.6328,9.759,50.4444,73.9
2020-02-27,11.9,0.0,1.1674,7.1413,36.5208,42.8
2020-02-28,11.6,0.0,1.5585,10.2762,25.3968,11.9
2020-02-29,34.7,0.0,1.1458,8.006,43.3611,11.6
2020-03-01,33.9,3.2,0.6488,6.2952,82.9653,34.7
2020-03-02,33.6,47.4,2.0435,5.5653,89.0,33.9
2020-03-03,22.7,2.0,1.5829,8.3266,80.3125,33.6
2020-03-04,28.0,0.0,1.1845,8.7812,59.9931,22.7
2020-03-05,28.3,14.6,1.9343,7.1057,72.7902,28.0
2020-03-06,25.3,1.0,1.2319,6.5891,80.375,28.3
2020-03-07,35.3,0.0,1.1254,10.4199,56.7917,25.3
2020-03-08,20.1,0.0,0.6926,10.1363,46.5972,35.3
2020-03-09,35.2,0.0,1.0817,9.0002,61.2639,20.1
2020-03-10,29.0,0.0,1.0244,10.5085,54.1597,35.2
2020-03-11,23.5,0.0,0.8269,13.3542,55.5903,29.0
2020-03-12,32.2,0.0,0.7571,12.6107,74.8889,23.5
2020-03-13,17.9,0.0,1.1502,15.008,69.8472,32.2
2020-03-14,24.4,5.6,2.2565,10.8793,74.8403,17.9
2020-03-15,25.1,0.0,0.9651,9.8177,68.2986,24.4
2020-03-16,26.3,0.0,0.8817,10.6644,56.6597,25.1
2020-03-17,43.4,0.0,0.6884,11.9806,56.9444,26.3
2020-03-18,53.5,0.0,0.8006,13.6387,55.1944,43.4
2020-03-19,43.4,0.0,0.5678,15.0065,50.5556,53.5
2020-03-20,53.4,0.0,0.8093,14.1767,58.25,43.4
2020-03-21,34.2,0.0,1.144,14.2248,55.7778,53.4
2020-03-22,28.9,0.0,3.1679,12.0015,65.8403,34.2
2020-03-23,18.4,0.0,3.2881,6.2717,44.5625,28.9
2020-03-24,24.8,0.0,1.0356,7.0892,41.4792,18.4
2020-03-25,20.4,0.0,1.6909,5.9208,49.6181,24.8
2020-03-26,20.5,0.0,1.1084,5.2611,48.4167,20.4
2020-03-27,30.9,0.0,1.1304,9.8885,52.0694,20.5
2020-03-30,27.7,3.2,2.6395,11.8742,70.1042,30.9
2020-03-31,11.0,0.2,2.7372,6.4151,61.7431,27.7
2020-04-01,21.1,0.0,1.1508,7.2286,49.1181,11.0
2020-04-02,33.5,0.0,0.5931,8.616,48.5208,21.1
2020-04-03,43.3,0.0,0.9795,11.2715,45.7431,33.5
2020-04-04,43.5,0.0,0.9991,13.2774,45.0,43.3
2020-04-05,30.2,0.0,1.4415,14.6574,39.0903,43.5
2020-04-06,32.9,0.0,0.8002,15.4336,41.1944,30.2
2020-04-07,37.0,0.0,1.1838,16.5028,37.3125,32.9
2020-04-08,36.6,0.0,0.9234,16.7338,32.9097,37.0
2020-04-09,32.5,0.0,0.6133,17.3941,31.6042,36.6
2020-04-10,33.8,0.0,0.6085,18.4522,33.2431,32.5
2020-04-11,29.0,0.0,0.8202,19.3219,28.4028,33.8
2020-04-12,11.9,0.0,0.924,18.5164,21.7639,29.0
2020-04-13,18.0,0.0,1.139,17.8391,30.8264,11.9
2020-04-14,21.2,0.0,3.0465,16.5901,45.2222,18.0
2020-04-15,20.7,0.0,2.0342,12.8134,47.1528,21.2
2020-04-16,32.0,0.0,0.6913,14.9717,45.0625,20.7
2020-04-17,22.9,0.0,0.8626,16.8014,36.3819,32.0
2020-04-18,23.2,0.0,0.98,17.8792,52.6875,22.9
2020-04-19,24.5,0.4,1.0481,17.7873,65.6944,23.2
2020-04-20,19.2,6.2,2.4631,14.0669,88.4861,24.5
2020-04-21,18.7,5.2,1.2572,12.2274,83.0069,19.2
2020-04-22,22.7,0.0,1.0461,15.9145,49.0139,18.7
2020-04-23,32.7,0.0,1.21,16.7434,47.7778,22.7
2020-04-24,33.5,0.0,1.19,18.1646,48.0903,32.7
2020-04-25,15.7,0.0,1.9774,18.6567,53.4792,33.5
2020-04-26,12.0,0.0,1.3792,18.4585,51.5417,15.7
2020-04-27,14.1,0.0,1.1521,17.5171,58.8681,12.0
2020-04-28,14.1,7.6,1.3391,16.9374,68.8056,14.1
2020-04-29,7.9,6.8,1.4524,17.4061,67.8472,14.1
2020-04-30,17.8,2.2,1.3409,16.3324,70.8542,7.9
2020-05-01,13.9,0.4,0.9558,15.9624,74.3333,17.8
2020-05-02,8.2,0.0,1.6026,19.1094,51.7431,13.9
2020-05-03,8.1,0.0,2.2969,19.8966,43.9306,8.2
2020-05-04,13.4,0.0,1.6956,19.7313,36.6181,8.1
2020-05-05,15.4,0.0,1.5114,19.2347,52.1389,13.4
2020-05-06,22.1,0.0,2.3754,18.8264,65.2569,15.4
2020-05-07,21.2,0.0,1.3744,19.7411,44.9861,22.1
2020-05-08,27.6,0.0,1.2757,21.2569,40.2708,21.2
2020-05-09,18.1,0.0,1.2291,21.561,34.4653,27.6
2020-05-10,19.8,1.4,1.052,20.4542,58.0486,18.1
2020-05-11,17.3,46.0,2.9769,14.966,94.1667,19.8
2020-05-12,11.7,0.2,1.0041,17.7645,76.375,17.3
2020-05-13,22.7,2.2,1.8632,14.4826,88.1597,11.7
2020-05-14,27.5,33.6,1.3528,19.1471,73.2778,22.7
2020-05-15,14.4,62.4,1.568,17.649,77.6308,27.5
2020-05-16,25.3,1.6,2.0083,18.7589,70.5278,14.4
2020-05-17,16.1,9.4,1.0237,19.4076,73.1875,25.3
2020-05-18,27.0,0.0,1.179,22.2418,63.25,16.1
2020-05-19,23.1,1.8,1.0663,20.1262,73.0278,27.0
2020-05-20,22.2,0.0,1.3378,22.0731,63.1319,23.1
2020-05-21,22.1,0.0,1.4647,22.9675,48.8403,22.2
2020-05-22,33.5,0.0,1.4119,23.5102,51.1389,22.1
2020-05-23,21.7,2.6,1.3429,22.5697,58.875,33.5
2020-05-24,11.4,0.0,1.5358,21.7801,52.3264,21.7
2020-05-25,14.2,0.0,1.5858,22.4577,41.4722,11.4
2020-05-26,18.2,0.0,2.401,21.4567,44.2639,14.2
2020-05-27,14.7,0.0,1.7227,21.3969,38.4583,18.2
2020-05-28,24.1,0.0,1.2606,21.8906,42.1042,14.7
2020-05-29,15.0,0.0,2.6177,19.1295,49.8472,24.1
2020-05-30,21.2,1.0,1.3786,20.3332,47.7014,15.0
2020-05-31,17.8,0.6,1.5498,19.4248,58.2639,21.2
2020-06-01,20.7,0.0,1.2273,22.2431,48.4931,17.8
2020-06-02,21.3,22.0,1.5112,22.8865,50.4167,20.7
2020-06-03,16.6,0.0,1.2488,21.2535,61.6875,21.3
2020-06-04,14.0,23.6,2.6989,16.4279,90.8264,16.6
2020-06-05,6.7,0.8,1.3222,20.5551,63.3264,14.0
2020-06-06,17.7,0.0,1.6777,22.1549,58.3264,6.7
2020-06-07,13.7,35.6,2.449,17.8332,84.3194,17.7
2020-06-08,10.0,10.4,1.0646,17.1413,86.3958,13.7
2020-06-09,10.2,1.8,1.1047,18.1338,73.625,10.0
2020-06-10,12.8,0.8,0.8735,17.9119,73.3472,10.2
2020-06-11,16.0,11.2,1.5638,17.2083,81.2153,12.8
2020-06-12,17.8,0.0,0.9885,20.3024,62.5764,16.0
2020-06-13,15.3,1.8,1.2185,20.6906,67.3125,17.8
2020-06-14,12.9,0.4,1.0606,21.6304,70.8472,15.3
2020-06-15,23.2,0.0,1.5908,22.6735,68.8333,12.9
2020-06-16,14.7,0.4,1.319,22.4049,67.2222,23.2
2020-06-17,9.0,10.0,1.0922,20.0301,71.8889,14.7
2020-06-18,12.8,0.0,1.4617,20.9803,64.5556,9.0
2020-06-19,12.4,2.6,1.3509,21.4808,59.5417,12.8
2020-06-20,14.2,0.0,1.294,22.9381,53.6944,12.4
2020-06-21,9.5,0.0,1.1847,26.1189,36.7708,14.2
2020-06-22,14.2,0.0,1.1291,27.3147,35.4931,9.5
2020-06-23,18.2,0.0,0.9699,27.7916,38.7222,14.2
2020-06-24,28.7,0.0,2.4708,27.2281,49.3264,18.2
2020-06-25,27.3,0.4,2.3312,25.6012,53.2361,28.7
2020-06-26,23.2,0.0,1.6385,25.2079,60.1458,27.3
2020-06-27,27.2,0.0,1.0032,26.4363,58.8611,23.2
2020-06-28,18.2,0.0,1.055,27.0633,53.8264,27.2
2020-06-29,22.1,0.0,1.567,27.335,54.9375,18.2
2020-06-30,24.3,0.0,1.4789,27.0465,59.9097,22.1
2020-07-01,19.1,0.8,1.3485,26.0879,58.9722,24.3
2020-07-02,17.8,0.8,1.2972,26.2002,63.0486,19.1
2020-07-03,13.8,35.2,1.8698,23.6478,66.3472,17.8
2020-07-04,11.2,0.0,1.0826,23.7502,65.1806,13.8
2020-07-05,18.0,0.0,1.0126,26.5526,58.5903,11.2
2020-07-06,25.1,0.0,0.995,28.0741,57.4306,18.0
2020-07-07,16.3,0.0,2.8147,24.594,43.7917,25.1
2020-07-10,25.0,0.0,1.1394,27.7801,52.9514,16.3
2020-07-11,19.5,1.2,1.4706,25.3349,63.0208,25.0
2020-07-12,10.8,0.0,2.4338,24.3605,56.9722,19.5
2020-07-13,14.5,0.0,2.4709,23.8074,44.9444,10.8
2020-07-14,17.3,0.0,1.9985,23.7708,43.9861,14.5
2020-07-15,28.1,3.0,1.1031,23.0339,57.8681,17.3
2020-07-16,24.2,0.0,1.1103,24.611,57.8194,28.1
2020-07-17,26.2,0.0,2.4167,25.0081,60.5694,24.2
2020-07-18,12.3,0.0,2.0092,23.9393,53.7986,26.2
2020-07-19,14.9,0.0,1.5513,25.433,45.3611,12.3
2020-07-20,19.2,0.0,1.355,26.6498,53.1304,14.9
2020-07-21,20.0,0.0,1.0985,27.5779,53.1806,19.2
2020-07-22,19.2,2.8,1.366,27.5741,56.7847,20.0
2020-07-23,19.4,0.0,1.3558,26.8426,61.3958,19.2
2020-07-24,13.6,78.0,1.8967,20.887,79.8333,19.4
2020-07-25,15.1,0.0,1.1264,24.5337,62.0,13.6
2020-07-26,18.5,0.0,1.0179,26.2765,57.2014,15.1
2020-07-27,21.6,0.0,0.8914,27.2233,57.4236,18.5
2020-07-28,29.5,0.0,1.0129,28.5181,59.1875,21.6
2020-07-29,27.9,0.0,1.109,29.0836,60.0,29.5
2020-07-30,29.3,0.0,1.3019,30.4003,54.3472,27.9
2020-07-31,34.2,0.0,0.9338,30.5317,49.4236,29.3
2020-08-01,31.6,0.0,1.2203,31.1773,52.4444,34.2
2020-08-02,20.4,2.8,2.204,27.6069,59.2153,31.6
2020-08-03,11.0,29.8,1.3242,21.0864,81.2986,20.4
2020-08-04,6.4,0.8,1.5883,22.1035,50.9583,11.0
2020-08-05,12.2,0.0,1.1227,23.9239,47.8681,6.4
2020-08-06,17.1,0.0,0.9281,25.7942,51.8403,12.2
2020-08-07,23.7,0.0,1.337,27.1574,57.4028,17.1
2020-08-08,23.1,0.0,0.816,28.5566,51.0069,23.7
2020-08-09,27.1,0.0,0.9304,29.1438,49.3264,23.1
2020-08-10,28.5,0.0,1.2928,28.8555,52.6736,27.1
2020-08-11,25.3,0.0,0.9241,28.6042,54.6806,28.5
2020-08-12,28.3,0.0,1.4324,28.3513,58.7014,25.3
2020-08-13,19.7,0.4,1.0857,27.1251,63.3542,28.3
2020-08-14,19.4,0.0,1.1376,27.3288,59.6224,19.7
2020-08-15,16.7,0.0,1.2704,27.1335,55.4653,19.4
2020-08-16,16.3,0.0,1.3743,26.5974,60.4375,16.7
2020-08-17,15.5,0.0,1.0945,25.4034,64.0625,16.3
2020-08-18,18.6,0.0,0.9859,25.6817,60.7153,15.5
2020-08-19,16.1,0.0,1.1598,26.2588,56.5694,18.6
2020-08-20,23.4,0.0,0.9169,27.3923,58.1597,16.1
2020-08-21,25.7,0.0,1.1688,28.7977,56.4931,23.4
2020-08-22,20.5,0.0,1.0124,29.0485,52.5556,25.7
2020-08-23,13.7,0.0,1.607,26.6444,55.4236,20.5
2020-08-24,14.2,0.0,1.476,25.2348,57.4861,13.7
2020-08-25,16.8,0.0,1.461,25.7984,51.6042,14.2
2020-08-26,22.5,0.0,1.0989,26.4785,57.3958,16.8
2020-08-27,27.0,0.0,1.0158,26.7444,61.2847,22.5
2020-08-28,33.1,19.0,2.0296,24.3863,75.5625,27.0
2020-08-29,16.7,2.2,2.4738,21.132,86.2431,33.1
2020-08-30,9.9,5.0,2.3633,21.8065,71.5347,16.7
2020-08-31,12.3,2.0,0.9612,19.6894,68.7431,9.9
2020-09-01,12.2,0.0,1.1835,20.6846,58.7222,12.3
2020-09-02,14.4,0.0,1.6612,20.6784,60.8472,12.2
2020-09-03,16.6,0.0,0.7853,21.7269,60.8681,14.4
2020-09-04,28.3,0.0,0.821,23.2992,58.1458,16.6
2020-09-05,25.5,0.0,0.8045,24.3747,57.375,28.3
2020-09-06,15.8,0.0,1.1712,23.9769,51.6528,25.5
2020-09-07,10.3,20.8,1.3213,20.4868,75.7986,15.8
2020-09-08,18.6,0.0,0.9138,22.7447,65.0069,10.3
2020-09-09,29.3,0.0,0.8669,23.691,65.6667,18.6
2020-09-10,32.3,0.0,0.7958,24.1553,65.7361,29.3
2020-09-11,35.0,0.0,0.8322,24.1767,65.9375,32.3
2020-09-12,31.1,0.0,0.7355,24.7856,63.6806,35.0
2020-09-13,32.9,0.0,0.8397,25.9045,61.5208,31.1
2020-09-14,34.5,0.0,1.1032,25.9407,58.8681,32.9
2020-09-15,33.8,0.0,0.7761,25.4874,57.3472,34.5
2020-09-16,38.0,0.0,0.7341,25.9519,56.3819,33.8
2020-09-17,33.2,0.0,1.0337,25.774,53.6944,38.0
2020-09-18,33.3,0.0,1.4397,25.5653,52.7986,33.2
2020-09-19,35.0,0.0,1.8097,22.3655,59.0903,33.3
2020-09-20,36.5,0.2,1.073,22.401,62.2986,35.0
2020-09-21,45.8,7.4,0.8615,21.4101,72.6667,36.5
2020-09-22,22.9,34.8,1.5276,19.1035,87.125,45.8
2020-09-23,13.9,0.2,0.9485,20.0872,75.3333,22.9
2020-09-24,23.2,1.8,1.8105,19.5231,81.6944,13.9
2020-09-25,11.8,2.0,2.7212,15.9331,72.0139,23.2
2020-09-26,3.5,0.0,1.7827,15.6709,33.7292,11.8
2020-09-27,8.8,0.0,1.636,13.7285,54.2986,3.5
2020-09-28,14.8,0.0,1.014,15.2834,57.9375,8.8
2020-09-29,23.4,0.0,0.9044,17.3805,60.0833,14.8
2020-09-30,25.9,0.0,0.9084,17.8954,67.2361,23.4
2020-10-01,28.2,0.0,0.7081,17.8532,73.8125,25.9
2020-10-02,25.9,30.2,5.2906,16.0544,91.6944,28.2
2020-10-03,8.3,19.0,2.9749,17.4883,69.0139,25.9
2020-10-04,11.7,5.2,2.1995,15.5008,70.3125,8.3
2020-10-05,11.1,0.2,0.9157,14.5117,79.2569,11.7
2020-10-06,23.0,0.0,0.5603,14.8178,76.5903,11.1
2020-10-07,12.7,0.0,1.2772,17.1719,57.5694,23.0
2020-10-08,24.9,0.0,0.5728,16.2632,56.5278,12.7
2020-10-09,39.8,0.0,0.576,15.9797,70.4028,24.9
2020-10-10,34.1,0.0,0.644,16.483,72.8403,39.8
2020-10-11,10.4,0.0,1.3624,13.0649,82.7292,34.1
2020-10-12,9.7,0.0,0.8924,12.8885,61.9514,10.4
2020-10-13,24.3,0.0,0.6444,12.1064,51.6197,9.7
2020-10-14,26.4,0.4,0.9688,12.6249,59.5764,24.3
2020-10-15,25.9,16.2,0.9545,10.8504,89.375,26.4
2020-10-16,18.9,1.0,0.782,12.529,81.9236,25.9
2020-10-17,30.3,0.0,0.8232,12.4327,76.8264,18.9
2020-10-18,39.0,0.0,0.601,12.6469,78.8611,30.3
2020-10-19,51.0,0.0,0.494,12.7558,78.7292,39.0
2020-10-20,45.6,0.0,0.5812,12.6706,77.0278,51.0
2020-10-21,50.7,0.0,0.6951,13.8489,78.4583,45.6
2020-10-22,32.7,0.2,0.8844,13.6751,86.9097,50.7
2020-10-23,50.8,14.0,1.1615,13.4861,98.0903,32.7
2020-10-24,53.7,0.2,0.6108,13.9894,91.9028,50.8
2020-10-25,49.4,2.8,0.6576,14.563,88.9306,53.7
2020-10-26,16.9,54.0,2.5396,13.4411,97.9653,49.4
2020-10-27,10.0,5.2,0.9976,11.9927,79.3958,16.9
2020-10-28,28.4,0.0,0.625,13.0135,73.875,10.0
2020-10-29,35.9,0.0,0.5821,12.6712,79.2431,28.4
2020-10-30,52.9,0.0,0.5726,13.5526,82.2083,35.9
2020-10-31,73.4,0.0,0.5692,12.744,90.1042,52.9
2020-11-01,44.7,0.0,0.698,11.317,95.7361,73.4
2020-11-02,35.3,0.0,0.7302,12.5243,92.1806,44.7
2020-11-03,50.8,0.0,0.6004,13.9999,90.6528,35.3
2020-11-04,66.0,0.0,0.8077,14.9619,90.5903,50.8
2020-11-05,61.3,0.0,0.6392,14.5394,89.7153,66.0
2020-11-06,66.0,0.0,0.6276,14.9074,83.6944,61.3
2020-11-07,62.8,0.0,0.5224,12.7983,86.3194,66.0
2020-11-08,46.0,0.0,0.6172,12.9376,81.0208,62.8
2020-11-09,54.0,0.0,0.601,13.287,79.9306,46.0
2020-11-10,68.1,0.0,0.5156,12.3326,84.8194,54.0
2020-11-11,72.1,0.0,0.886,10.2145,91.5139,68.1
2020-11-12,75.9,0.0,0.5529,11.7276,81.4375,72.1
2020-11-15,64.4,0.0,0.6721,12.1884,75.8819,75.9
2020-11-16,52.4,6.2,0.8619,11.0161,90.2431,64.4
2020-11-17,57.4,0.0,0.4905,10.0183,87.2083,52.4
2020-11-18,40.9,0.0,0.6982,6.9349,95.0282,57.4
2020-11-19,46.1,0.0,0.5885,7.3899,91.8194,40.9
2020-11-20,34.8,0.0,0.729,9.5097,78.8889,46.1
2020-11-21,21.5,0.0,0.8938,7.682,59.5903,34.8
2020-11-22,29.3,0.0,0.6444,6.1302,61.9236,21.5
2020-11-23,50.4,0.0,0.8319,6.3926,66.3264,29.3
2020-11-24,65.3,0.0,0.5919,7.2492,69.2083,50.4
2020-11-29,69.9,0.0,0.6029,8.1503,79.9583,65.3
2020-11-30,50.0,0.0,1.1381,6.0315,73.0139,69.9
2020-12-01,38.2,1.6,1.1026,5.8764,74.7361,50.0
2020-12-02,18.9,10.6,1.0428,2.1026,95.0417,38.2
2020-12-03,27.1,0.0,0.8856,2.2502,96.5694,18.9
2020-12-04,19.9,40.8,2.1711,2.844,98.875,27.1
2020-12-05,16.6,16.8,0.9458,3.1288,97.75,19.9
2020-12-06,19.1,6.0,0.8328,3.7048,98.7292,16.6
2020-12-07,23.0,0.4,1.4374,4.768,95.3264,19.1
2020-12-08,15.5,17.6,0.9553,5.3704,97.4792,23.0
2020-12-09,17.6,13.2,0.9253,6.0689,96.7153,15.5
2020-12-10,24.8,0.6,0.5851,6.8826,90.4375,17.6
2020-12-11,47.2,0.2,0.4953,4.839,96.3472,24.8
2020-12-12,47.4,0.2,0.7276,5.6567,94.2083,47.2
2020-12-13,43.0,0.0,0.5775,4.389,90.2708,47.4
2020-12-14,70.2,0.0,0.4521,5.1291,86.8264,43.0
2020-12-15,69.2,0.0,0.6216,6.2931,87.2431,70.2
2020-12-16,48.9,1.4,0.7308,7.6181,90.5903,69.2
2020-12-17,61.8,0.0,0.8325,8.3985,90.2708,48.9
2020-12-19,75.7,0.2,0.6365,8.5299,90.8611,61.8
2020-12-20,39.2,6.6,0.7752,7.8588,97.9167,75.7
2020-12-21,39.7,0.0,0.7015,8.6332,94.0972,39.2
2020-12-22,46.5,0.0,0.758,8.9506,90.5139,39.7
2020-12-23,52.1,2.0,0.6069,9.6811,90.5347,46.5
2020-12-24,21.0,15.0,0.7217,8.8869,97.5972,52.1
2020-12-25,11.4,6.4,1.3799,6.9524,89.2847,21.0
2020-12-26,8.5,0.0,0.9276,5.0817,77.7014,11.4
2020-12-27,29.7,0.2,0.9272,2.333,80.2778,8.5
2020-12-28,20.6,14.0,0.8251,0.4177,97.2292,29.7
2020-12-29,36.7,14.4,0.7311,1.4256,93.0694,20.6
2020-12-30,48.3,0.6,0.752,2.9228,90.625,36.7
2020-12-31,50.9,0.0,0.7292,2.0706,85.625,48.3
2021-01-01,71.1,0.0,0.31,2.7127,87.0,50.9
2021-01-01,71.1,0.0,0.31,2.7127,94.4755,71.1
2021-01-01,71.1,0.0,0.31,2.52,87.0,71.1
2021-01-01,71.1,0.0,0.31,2.52,94.4755,71.1
2021-01-01,71.1,0.0,0.6852,2.7127,87.0,71.1
2021-01-01,71.1,0.0,0.6852,2.7127,94.4755,71.1
2021-01-01,71.1,0.0,0.6852,2.52,87.0,71.1
2021-01-01,71.1,0.0,0.6852,2.52,94.4755,71.1
2021-01-01,71.1,13.2,0.31,2.7127,87.0,71.1
