date,value,Rain,Wind,Temp,Humidity,value_dayb
2022-01-10,70.1,0.0,0.6834,1.7989,82.3819,56.9
2022-01-11,69.6,0.0,0.6092,3.988,63.1597,70.1
2022-01-12,61.9,0.0,0.5088,3.7301,64.9097,69.6
2022-01-13,72.9,0.0,0.5306,3.8005,64.0486,61.9
2022-01-14,65.0,0.0,0.753,4.6178,61.8333,72.9
2022-01-16,68.8,0.0,0.7709,6.0688,65.8958,65.0
2022-01-17,52.1,0.0,1.2957,7.8812,52.3525,68.8
2022-01-18,79.9,0.0,1.1301,7.0356,69.3688,52.1
2022-01-20,76.3,0.6,0.8577,5.6678,84.5556,79.9
2022-01-21,71.9,0.0,1.138,2.7411,92.4306,76.3
2022-01-22,66.3,0.0,1.2526,3.1551,85.4306,71.9
2022-01-23,72.0,0.0,1.1005,3.6649,81.0972,66.3
2022-01-25,62.7,0.0,1.1706,3.2163,88.5903,72.0
2022-01-26,67.1,0.0,0.6619,2.2603,93.2639,62.7
2022-01-27,57.5,0.0,0.6908,1.8351,94.0833,67.1
2022-01-28,47.2,0.0,1.6028,6.269,63.6528,57.5
2022-01-28,47.2,0.0,1.6028,6.269,63.6528,47.2
2022-01-29,66.0,0.0,0.8858,6.736,57.0,47.2
2022-01-30,41.9,0.0,1.8901,9.1972,53.6042,66.0
2022-01-31,58.7,0.0,1.8514,7.6671,60.6806,41.9
2022-02-01,12.6,0.0,2.1403,10.8076,26.3403,58.7
2022-02-02,15.4,0.0,1.8538,13.3834,36.6389,12.6
2022-02-04,48.3,0.0,0.9099,9.1486,78.9028,15.4
2022-02-07,41.8,0.0,2.2607,9.0785,43.7014,48.3
2022-02-08,38.6,0.0,0.759,8.5549,29.1597,41.8
2022-02-09,53.1,0.0,0.7583,9.4807,58.1944,38.6
2022-02-10,57.9,0.0,0.4524,9.4769,75.7778,53.1
2022-02-11,56.6,0.0,1.0869,10.9412,58.0417,57.9
2022-02-12,40.3,0.0,1.6246,8.1862,51.9236,56.6
2022-02-13,34.1,0.0,1.0597,6.4327,49.6181,40.3
2022-02-15,43.7,9.2,0.9351,3.4001,94.7917,34.1
2022-02-16,59.2,0.0,0.7131,5.412,88.6643,43.7
2022-02-17,37.7,0.0,1.0685,8.4569,77.5903,59.2
2022-02-18,61.2,0.0,1.7104,8.1448,81.5071,37.7
2022-02-19,71.0,1.6,0.8658,10.5497,88.2,61.2
2022-02-20,51.6,0.0,0.8676,11.2299,75.1667,71.0
2022-02-21,29.3,0.0,1.7016,11.9008,52.3542,51.6
2022-02-22,7.2,0.0,1.6204,13.0028,32.4236,29.3
2022-02-23,36.6,0.0,1.4505,11.406,40.7014,7.2
2022-02-24,50.6,0.0,0.7282,10.5597,52.2308,36.6
2022-02-25,39.0,0.0,1.1897,10.4635,43.2153,50.6
2022-02-26,13.5,0.0,1.7016,9.3666,42.3403,39.0
2022-02-27,18.1,0.0,0.6692,7.8024,43.3611,13.5
2022-02-27,18.1,0.0,0.6692,7.8024,43.3611,18.1
2022-02-28,36.1,0.0,1.3768,7.5835,42.4028,18.1
2022-02-28,36.1,0.0,1.3768,7.5835,42.4028,36.1
2022-03-02,43.0,0.0,0.7986,7.3969,45.6597,36.1
2022-03-03,35.7,0.0,0.6966,10.0302,54.3472,43.0
2022-03-05,33.7,0.0,2.3858,6.9354,48.0208,35.7
2022-03-06,27.6,0.0,1.1259,6.4309,42.7778,33.7
2022-03-07,42.3,0.0,0.9693,6.4872,46.5347,27.6
2022-03-08,39.3,0.0,1.9026,5.9127,46.8472,42.3
2022-03-09,57.3,0.0,0.6397,6.7104,48.6806,39.3
2022-03-10,74.4,0.0,0.5468,8.9335,51.3611,57.3
2022-03-11,46.4,0.0,3.0031,8.6829,54.0972,74.4
2022-03-12,30.9,0.0,2.1006,7.5958,49.4375,46.4
2022-03-13,30.4,0.0,1.5572,7.3979,42.8611,30.9
2022-03-14,36.2,0.0,0.8288,10.1342,49.7222,30.4
2022-03-17,67.9,0.0,1.6612,12.2065,65.8056,36.2
2022-03-18,61.0,0.0,1.7924,12.1195,52.2917,67.9
2022-03-19,35.0,0.0,2.0531,10.6092,41.9167,61.0
2022-03-20,33.6,0.0,1.5878,9.9226,37.6389,35.0
2022-03-21,37.8,0.0,1.2362,10.631,34.3681,33.6
2022-03-22,52.9,0.0,1.0069,10.5278,36.1597,37.8
2022-03-23,56.9,0.0,0.4411,12.6431,30.8611,52.9
2022-03-24,58.3,0.0,0.582,14.4741,28.2917,56.9
2022-03-25,40.1,0.0,0.7338,15.1288,25.4375,58.3
2022-03-26,50.4,0.0,0.836,15.3878,27.3333,40.1
2022-03-27,61.0,0.0,0.778,15.5373,32.5556,50.4
2022-03-28,57.4,0.0,0.5735,15.6653,29.1806,61.0
2022-03-29,56.7,0.0,1.4519,13.9226,49.4514,57.4
2022-03-30,53.3,3.0,1.7808,11.801,79.2569,56.7
2022-03-31,34.3,3.0,0.9241,12.1676,78.0347,53.3
2022-04-01,16.4,1.2,1.549,11.0576,74.5903,34.3
2022-04-02,13.1,0.0,1.8476,8.7819,55.7778,16.4
2022-04-03,16.2,0.0,1.6123,8.5755,62.1111,13.1
2022-04-04,22.4,0.0,1.1564,9.8108,56.2639,16.2
2022-04-05,33.8,0.0,0.764,12.1305,50.4028,22.4
2022-04-06,45.8,0.0,1.4188,13.2309,54.5,33.8
2022-04-07,20.2,0.0,1.2528,14.4395,54.5556,45.8
2022-04-09,23.4,0.0,2.5641,14.7169,42.0,20.2
2022-04-11,20.9,0.0,0.897,13.6386,33.4931,23.4
2022-04-12,24.6,0.0,0.8372,15.0118,34.4236,20.9
2022-04-14,49.0,0.0,0.9261,17.9583,44.2083,24.6
2022-04-15,52.6,0.0,1.3077,19.2175,42.0625,49.0
2022-04-16,37.5,0.0,2.1774,18.7311,44.0903,52.6
2022-04-17,19.1,0.0,2.5251,14.0206,42.2014,37.5
2022-04-18,24.3,0.0,1.6431,14.7267,34.0347,19.1
2022-04-19,28.4,0.0,1.2221,15.3762,42.6667,24.3
2022-04-20,32.0,0.0,2.726,14.1733,57.0625,28.4
2022-04-21,28.1,0.0,2.2658,13.4457,47.3958,32.0
2022-04-22,26.3,0.0,1.3862,12.9065,71.7014,28.1
2022-04-23,33.4,6.0,3.023,14.1906,78.1806,26.3
2022-04-24,12.7,0.4,2.1249,12.9635,71.1667,33.4
2022-04-25,14.7,10.6,1.1486,14.7651,68.875,12.7
2022-04-26,19.9,10.4,1.1411,14.3499,84.0417,14.7
2022-04-27,28.4,0.0,1.2122,16.4971,60.0833,19.9
2022-04-28,25.0,0.0,2.2307,17.8724,48.25,28.4
2022-04-29,28.7,0.0,1.651,18.716,41.8611,25.0
2022-04-30,25.6,0.0,1.0242,18.6658,38.1181,28.7
2022-05-01,19.1,0.0,2.0297,18.1622,48.0625,25.6
2022-05-02,24.3,0.0,1.4962,18.1485,51.0556,19.1
2022-05-03,19.0,0.2,1.2351,17.8343,56.4236,24.3
2022-05-04,25.2,2.2,0.8869,17.3235,68.8333,19.0
2022-05-05,32.1,18.6,1.3286,15.1236,79.2569,25.2
2022-05-06,14.8,11.8,0.7276,13.4535,96.7431,32.1
2022-05-07,24.5,1.2,1.0522,16.0556,81.0417,14.8
2022-05-08,15.3,0.2,0.9987,17.9852,70.8056,24.5
2022-05-10,33.5,0.0,0.8074,21.5353,56.2222,15.3
2022-05-11,30.3,0.0,1.1141,22.6484,47.3611,33.5
2022-05-11,30.3,0.0,1.1141,22.6484,47.3611,30.3
2022-05-12,23.7,0.0,1.5615,22.1083,56.1319,30.3
2022-05-14,24.7,0.2,1.2077,23.2751,50.5208,23.7
2022-05-14,24.7,0.2,1.2077,23.2751,50.5208,24.7
2022-05-15,29.3,0.0,0.9919,24.7633,49.8611,24.7
2022-05-16,25.5,0.0,1.3333,24.587,43.0139,29.3
2022-05-17,28.0,0.0,0.9438,25.3512,45.5833,25.5
2022-05-18,41.1,0.0,3.012,25.5006,48.7083,28.0
2022-05-19,29.2,0.0,2.2449,24.8692,35.8125,41.1
2022-05-20,31.6,0.0,1.4558,25.0885,41.7083,29.2
2022-05-21,29.5,0.0,1.5962,25.2781,54.3819,31.6
2022-05-22,26.1,0.0,1.206,24.4454,57.2708,29.5
2022-05-23,24.7,0.0,1.4919,24.4162,49.4375,26.1
2022-05-24,31.6,3.8,1.1527,22.4189,57.2361,24.7
2022-05-25,21.3,0.0,1.2003,22.1366,65.0139,31.6
2022-05-26,32.6,0.0,1.436,24.5325,58.7692,21.3
2022-05-27,41.9,0.0,0.9067,26.1705,53.0625,32.6
2022-05-27,41.9,0.0,0.9067,26.1705,53.0625,41.9
2022-05-28,47.2,0.0,2.9031,24.4931,56.75,41.9
2022-05-29,17.7,4.2,2.5595,17.0474,62.0,47.2
2022-05-30,18.5,0.0,1.8052,18.3482,57.2986,17.7
2022-05-31,32.7,0.0,1.2314,21.065,58.9931,18.5
2022-06-01,32.4,0.0,0.8183,23.3547,55.0069,32.7
2022-06-01,32.4,0.0,0.8183,23.3547,55.0069,32.4
2022-06-02,27.2,0.0,0.7594,25.3637,51.7847,32.4
2022-06-03,40.8,1.6,1.8556,23.4033,67.9028,27.2
2022-06-04,22.3,0.0,0.7721,25.199,58.6736,40.8
2022-06-05,36.1,1.6,1.504,25.3898,59.3333,22.3
2022-06-06,31.8,0.0,1.3567,25.8952,48.7778,36.1
2022-06-06,31.8,0.0,1.3567,25.8952,48.7778,31.8
2022-06-07,22.0,5.4,1.6922,24.1171,59.4097,31.8
2022-06-08,18.6,2.6,1.3568,22.7241,57.0347,22.0
2022-06-09,14.1,0.0,1.7237,23.4272,44.6458,18.6
2022-06-10,11.1,0.0,1.2031,25.6146,25.2153,14.1
2022-06-11,22.0,0.0,1.3295,26.5067,35.9028,11.1
2022-06-12,22.4,0.0,1.0715,28.0758,37.9931,22.0
2022-06-13,28.5,0.0,1.1906,29.0446,39.1042,22.4
2022-06-14,31.0,0.0,2.474,28.1056,45.6458,28.5
2022-06-15,31.6,0.0,1.6904,28.0971,43.4236,31.0
2022-06-16,37.7,0.0,1.3183,29.7167,43.2083,31.6
2022-06-17,36.0,0.0,1.52,30.1531,44.5486,37.7
2022-06-18,31.5,0.0,2.6574,29.5092,38.5,36.0
2022-06-19,28.5,0.0,1.8883,29.9883,36.7639,31.5
2022-06-20,32.4,0.0,1.4284,29.2499,39.8681,28.5
2022-06-21,26.3,0.0,1.5195,28.0295,50.2847,32.4
2022-06-22,33.6,1.6,1.1337,26.0074,59.9306,26.3
2022-06-23,37.1,0.0,1.2805,26.011,63.0,33.6
2022-06-24,33.3,1.2,1.4951,25.2188,56.9583,37.1
2022-06-25,14.7,0.0,1.1962,25.4228,50.2986,33.3
2022-06-27,39.6,0.0,1.5508,29.921,42.9792,14.7
2022-06-28,45.4,3.4,1.7649,27.2159,52.5694,39.6
2022-06-29,20.3,0.0,1.7065,26.6455,53.2361,45.4
2022-06-30,22.5,0.0,1.2651,27.7822,49.9583,20.3
2022-06-30,22.5,0.0,1.2651,27.7822,49.9583,22.5
2022-07-01,24.8,0.0,1.4015,27.8705,44.375,22.5
2022-07-02,24.5,0.0,1.1715,29.5551,40.7431,24.8
2022-07-03,27.1,0.0,0.9026,31.2065,38.4167,24.5
2022-07-13,23.8,0.0,1.896,28.0743,45.7292,27.1
2022-07-14,31.2,0.0,1.1124,29.903,41.2708,23.8
2022-07-15,26.6,0.0,1.4457,30.7082,40.1189,31.2
2022-07-16,24.3,0.0,1.5663,30.2839,43.0486,26.6
2022-07-17,27.5,0.0,2.615,30.5096,43.7708,24.3
2022-07-17,27.5,0.0,2.615,30.5096,43.7708,27.5
2022-07-18,30.8,0.0,2.4597,30.4476,39.7708,27.5
2022-07-19,28.0,0.0,1.8815,31.066,34.9097,30.8
2022-07-20,26.9,0.0,1.6214,31.8236,29.8958,28.0
2022-07-21,32.1,0.0,1.753,32.4251,31.0069,26.9
2022-07-22,34.8,0.0,1.3832,33.6829,29.8376,32.1
2022-07-23,30.2,0.0,1.413,30.8995,45.5944,34.8
2022-07-24,25.4,0.0,1.1221,30.7621,51.2361,30.2
2022-07-25,40.0,2.4,1.5645,31.442,44.3542,25.4
2022-07-26,25.2,10.0,1.8057,28.5538,56.3542,40.0
2022-07-26,25.2,10.0,1.8057,28.5538,56.3542,25.2
2022-07-27,15.0,0.0,1.5892,27.3265,52.2292,25.2
2022-07-28,23.3,3.8,2.3806,27.7694,52.5833,15.0
2022-07-30,13.0,0.2,1.2108,26.3021,54.3819,23.3
2022-07-31,14.7,0.0,0.9907,28.4995,34.0625,13.0
2022-08-01,19.1,0.0,1.1161,30.1319,35.2639,14.7
2022-08-02,22.2,0.0,2.0964,28.8616,39.3427,19.1
2022-08-06,25.1,0.0,1.6639,30.3151,45.4375,22.2
2022-08-07,12.4,0.0,2.1111,27.1235,50.1458,25.1
2022-08-08,15.3,0.0,1.1952,27.6496,48.1343,12.4
2022-08-09,22.0,0.0,1.859,28.6135,45.8056,15.3
2022-08-10,24.1,0.0,2.3301,28.7885,38.5139,22.0
2022-08-11,23.0,0.0,2.1162,27.9635,38.6115,24.1
2022-08-12,22.8,0.8,3.3597,26.208,42.3681,23.0
2022-08-13,12.2,0.0,1.1374,24.7043,47.1944,22.8
2022-08-15,15.3,0.0,1.1141,26.2683,46.3958,12.2
2022-08-16,18.1,0.0,1.368,26.6758,54.0347,15.3
2022-08-16,18.1,0.0,1.368,26.6758,54.0347,18.1
2022-08-17,27.5,1.2,1.6262,25.4488,65.4028,18.1
2022-08-18,20.7,16.6,1.4621,21.9594,82.3958,27.5
2022-08-19,10.5,2.0,0.9515,23.4097,66.9167,20.7
2022-08-19,10.5,2.0,0.9515,23.4097,66.9167,10.5
2022-08-20,12.9,0.0,1.068,26.966,49.1042,10.5
2022-08-21,10.5,0.0,0.7624,27.4019,40.6111,12.9
2022-08-22,14.5,0.0,1.1596,27.5891,42.3403,10.5
2022-08-23,18.8,0.0,1.5927,27.2317,41.6875,14.5
2022-08-24,18.1,0.0,1.7958,26.948,44.5625,18.8
2022-08-25,20.6,0.0,0.8635,27.6807,45.0486,18.1
2022-08-26,24.5,0.0,1.1029,27.6241,47.9583,20.6
2022-08-27,16.8,0.0,2.0599,26.204,53.0625,24.5
2022-08-28,14.5,0.0,1.0599,26.5269,55.2986,16.8
2022-08-29,18.7,0.0,1.0183,27.5535,52.8333,14.5
2022-08-30,29.9,0.0,1.4681,25.8801,62.8542,18.7
2022-08-31,18.5,4.2,1.5885,24.1905,66.7569,29.9
2022-08-31,18.5,4.2,1.5885,24.1905,66.7569,18.5
2022-09-01,16.8,0.0,2.0566,24.524,60.1389,18.5
2022-09-02,20.1,0.0,1.8073,23.727,54.3958,16.8
2022-09-03,23.0,0.0,1.9101,23.692,54.9097,20.1
2022-09-04,22.7,0.0,0.9039,24.5748,58.7361,23.0
2022-09-04,22.7,0.0,0.9039,24.5748,58.7361,22.7
2022-09-05,26.1,0.0,1.1524,25.9867,55.5833,22.7
2022-09-06,26.9,0.0,1.0312,26.3455,55.3611,26.1
2022-09-08,23.7,2.2,1.6016,25.1694,63.5,26.9
2022-09-09,23.2,0.0,1.7396,24.2401,60.0208,23.7
2022-09-09,23.2,0.0,1.7396,24.2401,60.0208,23.2
2022-09-10,13.7,0.0,1.1117,23.4988,50.4653,23.2
2022-09-11,15.1,0.0,1.0758,23.9176,48.9097,13.7
2022-09-12,21.7,0.0,0.9803,23.9499,49.0347,15.1
2022-09-14,22.2,0.0,1.0253,24.8334,59.7361,21.7
2022-09-15,24.6,0.0,1.0473,25.6443,56.0625,22.2
2022-09-17,14.4,0.0,2.4351,20.2417,43.7639,24.6
2022-09-17,14.4,0.0,2.4351,20.2417,43.7639,14.4
2022-09-18,8.6,0.0,1.6072,20.1419,27.2639,14.4
2022-09-19,11.3,0.0,1.2431,21.1501,28.7431,8.6
2022-09-20,18.6,0.0,1.4942,19.4233,37.5903,11.3
2022-09-21,20.1,0.0,2.4451,18.1865,49.9514,18.6
2022-09-23,23.4,0.0,1.3151,18.4776,45.9028,20.1
2022-09-24,33.1,8.0,1.3568,15.8219,74.0278,23.4
2022-09-25,22.6,0.0,0.8342,16.0917,81.2222,33.1
2022-09-26,17.9,2.4,0.8595,17.3284,69.8846,22.6
2022-09-27,18.9,0.0,0.9849,18.1976,65.25,17.9
2022-09-28,28.2,6.2,1.7145,16.2038,69.3403,18.9
2022-09-29,29.4,35.8,1.0595,16.0219,84.7639,28.2
2022-09-30,12.0,2.2,1.4397,14.7469,89.6597,29.4
2022-10-01,14.7,0.0,1.1664,16.4585,75.375,12.0
2022-10-02,17.5,0.0,1.0192,18.5977,69.8889,14.7
2022-10-03,31.1,0.0,1.1094,18.8022,72.3125,17.5
2022-10-03,31.1,0.0,1.1094,18.8022,72.3125,31.1
2022-10-04,49.0,0.0,0.8099,18.923,73.6667,31.1
2022-10-05,52.4,0.0,0.8491,19.4085,71.0625,49.0
2022-10-06,74.9,0.0,0.7644,18.849,73.7292,52.4
2022-10-07,55.7,0.0,0.5217,19.454,67.0764,74.9
2022-10-07,55.7,0.0,0.5217,19.454,67.0764,55.7
2022-10-08,49.8,0.0,0.6193,19.3648,65.3333,55.7
2022-10-09,39.9,10.0,1.1904,17.3135,88.1319,49.8
2022-10-10,30.2,1.4,0.8567,16.9572,78.9306,39.9
2022-10-11,34.9,0.0,0.5609,17.106,77.7222,30.2
2022-10-12,44.8,0.0,0.5778,17.7272,71.6389,34.9
2022-10-13,67.0,0.0,0.5603,17.5058,73.2292,44.8
2022-10-15,74.0,0.0,0.538,18.4191,71.7153,67.0
2022-10-17,80.1,0.0,0.555,18.5185,76.1389,74.0
2022-10-18,60.2,0.0,0.6735,18.7528,73.9861,80.1
2022-10-19,60.1,0.0,0.5738,18.8529,72.8264,60.2
2022-10-19,60.1,0.0,0.5738,18.8529,72.8264,60.1
2022-10-20,65.2,0.0,0.7467,18.4311,71.3958,60.1
2022-10-20,65.2,0.0,0.7467,18.4311,71.3958,65.2
2022-10-21,53.6,0.0,2.679,17.7502,83.0764,65.2
2022-10-22,40.7,0.2,1.3397,19.1783,77.5486,53.6
2022-10-23,28.5,1.0,1.4135,18.7624,78.7222,40.7
2022-10-24,42.9,0.0,1.8632,19.7445,76.3403,28.5
2022-10-25,43.6,0.0,0.8828,19.4865,76.0278,42.9
2022-10-26,48.7,0.0,0.6379,19.5062,73.7431,43.6
2022-10-27,61.1,0.0,0.5835,18.4649,76.3333,48.7
2022-10-28,50.8,0.0,0.5116,17.7307,73.2014,61.1
2022-10-29,45.5,0.0,0.5631,17.6426,73.1319,50.8
2022-10-30,41.1,0.0,0.5092,17.1128,75.4306,45.5
2022-11-01,35.3,2.6,0.6228,15.312,83.9514,41.1
2022-11-02,36.7,0.0,0.7042,14.0981,88.8889,35.3
2022-11-02,36.7,0.0,0.7042,14.0981,88.8889,36.7
2022-11-03,42.4,25.2,1.3002,14.6771,93.15,36.7
2022-11-04,11.2,13.4,1.8882,13.5183,74.6736,42.4
2022-11-05,22.8,0.0,0.7697,12.9474,61.7778,11.2
2022-11-06,31.2,0.0,0.4897,11.3499,62.3681,22.8
2022-11-07,45.4,0.0,0.498,11.2101,68.2847,31.2
2022-11-08,43.8,0.0,0.5424,12.9682,65.6875,45.4
2022-11-08,43.8,0.0,0.5424,12.9682,65.6875,43.8
2022-11-09,45.0,5.0,0.5964,12.5065,88.125,43.8
2022-11-10,44.9,5.8,0.6805,12.7764,94.1528,45.0
2022-11-11,46.9,0.0,0.6162,12.8825,87.9931,44.9
2022-11-12,38.7,0.0,0.6788,11.4312,89.4375,46.9
2022-11-14,29.1,3.0,1.3186,10.6803,88.3542,38.7
2022-11-15,29.9,6.0,0.6587,8.7041,95.4931,29.1
2022-11-16,18.3,3.2,0.7836,10.3229,91.5208,29.9
2022-11-17,42.4,0.0,0.6397,10.7549,87.9583,18.3
2022-11-19,36.0,0.0,0.7665,10.331,73.3264,42.4
2022-11-20,32.7,0.0,0.6336,8.7224,68.3681,36.0
2022-11-21,48.8,0.2,1.3483,8.0612,73.7986,32.7
2022-11-22,20.3,25.8,1.3396,8.0192,91.1528,48.8
2022-11-23,39.0,0.0,0.7892,8.0337,76.3889,20.3
2022-11-24,41.9,0.0,0.8017,8.5499,67.5833,39.0
2022-11-25,55.4,0.0,1.1397,9.1597,75.4861,41.9
2022-11-27,37.4,0.0,0.6581,7.733,70.4653,55.4
2022-11-28,41.5,0.0,0.8234,7.8949,73.0208,37.4
2022-11-28,41.5,0.0,0.8234,7.8949,73.0208,41.5
2022-11-29,42.7,0.2,0.7258,6.9274,77.5139,41.5
2022-11-30,58.6,0.0,0.7047,5.5025,88.0764,42.7
2022-12-01,59.9,0.0,0.514,5.4284,82.7778,58.6
2022-12-02,40.6,0.0,1.2163,7.3154,77.5903,59.9
2022-12-03,27.7,17.6,0.6399,6.9969,93.5,40.6
2022-12-04,12.3,28.2,1.0401,7.7444,98.4583,27.7
2022-12-05,18.9,4.2,1.5485,8.2821,98.0208,12.3
2022-12-06,38.0,0.2,0.5922,5.5516,86.7917,18.9
2022-12-07,59.5,0.0,0.6174,3.6661,89.6319,38.0
2022-12-08,44.8,0.0,0.5983,4.8031,87.7569,59.5
2022-12-09,29.8,12.6,1.006,4.6776,96.8333,44.8
2022-12-10,25.6,0.0,1.1851,4.2155,94.0139,29.8
2022-12-11,22.5,0.0,1.1405,4.0395,80.3681,25.6
2022-12-12,33.2,0.0,0.9088,2.4616,84.0347,22.5
2022-12-13,39.7,0.0,0.7602,2.284,83.9792,33.2
2022-12-13,39.7,0.0,0.7602,2.284,83.9792,39.7
2022-12-14,51.5,0.0,0.735,3.2504,78.0486,39.7
2022-12-15,59.2,20.8,0.8983,2.7394,87.3542,51.5
2022-12-15,59.2,20.8,0.8983,2.7394,87.3542,59.2
2022-12-16,26.3,0.4,0.993,3.5054,95.0903,59.2
2022-12-17,27.3,0.0,1.2724,4.9635,96.5347,26.3
2022-12-17,27.3,0.0,1.2724,4.9635,96.5347,27.3
2022-12-18,34.3,0.0,0.7234,5.7265,93.6736,27.3
2022-12-19,44.9,0.0,0.788,5.1956,90.4792,34.3
2022-12-20,45.1,0.0,0.8606,5.7474,81.7639,44.9
2022-12-21,38.2,1.4,0.7585,6.4896,81.7431,45.1
2022-12-22,48.3,0.0,0.8103,7.6094,81.6389,38.2
2022-12-23,72.3,0.0,0.789,8.2196,86.8542,48.3
2022-12-25,65.7,0.0,0.7938,9.596,86.9792,72.3
2022-12-26,51.7,0.0,0.7674,9.7257,90.5625,65.7
2022-12-27,46.5,0.0,0.9189,8.8062,89.0903,51.7
2022-12-28,57.5,0.0,0.5073,8.5276,89.4028,46.5
2022-12-29,66.5,0.6,0.7488,9.0085,89.1667,57.5
2022-12-29,66.5,0.6,0.7488,9.0085,89.1667,66.5
2022-12-30,37.9,2.6,0.7585,8.4843,96.4861,66.5
2022-12-31,49.2,1.4,0.6929,8.2971,86.5139,37.9
2023-01-01,66.2,4.4,0.7231,8.5244,99.0,49.2
2023-01-02,29.2,2.8,0.4684,9.5673,99.0,66.2
2023-01-03,18.8,8.8,0.682,10.0683,99.0,29.2
2023-01-04,27.6,0.2,0.6611,9.9381,96.3056,18.8
2023-01-05,35.4,0.0,1.3039,9.43,86.3611,27.6
2023-01-06,42.5,0.0,1.0429,8.6774,94.6111,35.4
