idsensore,date,value
19007,2014-03-25T00:00:00.000,0.0
19007,2014-04-22T00:00:00.000,0.0
19007,2014-06-15T00:00:00.000,0.0
19007,2014-06-20T00:00:00.000,0.0
19007,2016-09-23T00:00:00.000,1.2443
19007,2016-09-24T00:00:00.000,1.5088
19007,2016-09-25T00:00:00.000,0.8215
19007,2016-09-26T00:00:00.000,1.4585
19007,2016-09-27T00:00:00.000,1.0947
19007,2016-09-28T00:00:00.000,0.9686
19007,2016-09-29T00:00:00.000,1.2161
19007,2016-09-30T00:00:00.000,1.3612
19007,2016-10-01T00:00:00.000,1.1612
19007,2016-10-02T00:00:00.000,0.9503
19007,2016-10-03T00:00:00.000,1.6321
19007,2016-10-04T00:00:00.000,1.2154
19007,2016-10-05T00:00:00.000,2.8217
19007,2016-10-06T00:00:00.000,2.0024
19007,2016-10-07T00:00:00.000,0.9908
19007,2016-10-08T00:00:00.000,1.7253
19007,2016-10-09T00:00:00.000,2.5024
19007,2016-10-10T00:00:00.000,1.7769
19007,2016-10-11T00:00:00.000,1.7244
19007,2016-10-12T00:00:00.000,0.9087
19007,2016-10-13T00:00:00.000,1.5967
19007,2016-10-14T00:00:00.000,1.4274
19007,2016-10-15T00:00:00.000,0.9775
19007,2016-10-16T00:00:00.000,0.9658
19007,2016-10-17T00:00:00.000,0.6797
19007,2016-10-18T00:00:00.000,0.8588
19007,2016-10-19T00:00:00.000,1.2935
19007,2016-10-20T00:00:00.000,1.8764
19007,2016-10-21T00:00:00.000,1.051
19007,2016-10-22T00:00:00.000,1.6652
19007,2016-10-23T00:00:00.000,1.0691
19007,2016-10-24T00:00:00.000,0.8085
19007,2016-10-25T00:00:00.000,1.0334
19007,2016-10-26T00:00:00.000,1.2856
19007,2016-10-27T00:00:00.000,1.4201
19007,2016-10-28T00:00:00.000,1.2679
19007,2016-10-29T00:00:00.000,0.9547
19007,2016-10-30T00:00:00.000,0.874
19007,2016-10-31T00:00:00.000,1.0344
19007,2016-11-01T00:00:00.000,1.2351
19007,2016-11-02T00:00:00.000,1.1526
19007,2016-11-03T00:00:00.000,1.8431
19007,2016-11-04T00:00:00.000,1.5035
19007,2016-11-05T00:00:00.000,1.3165
19007,2016-11-06T00:00:00.000,1.1321
19007,2016-11-07T00:00:00.000,1.1764
19007,2016-11-08T00:00:00.000,0.9576
19007,2016-11-09T00:00:00.000,1.4543
19007,2016-11-10T00:00:00.000,1.2605
19007,2016-11-11T00:00:00.000,2.2919
19007,2016-11-12T00:00:00.000,1.1289
19007,2016-11-13T00:00:00.000,1.7185
19007,2016-11-14T00:00:00.000,1.6531
19007,2016-11-15T00:00:00.000,1.2484
19007,2016-11-16T00:00:00.000,0.9951
19007,2016-11-17T00:00:00.000,1.0006
19007,2016-11-18T00:00:00.000,0.9164
19007,2016-11-19T00:00:00.000,0.8067
19007,2016-11-20T00:00:00.000,1.076
19007,2016-11-21T00:00:00.000,1.3452
19007,2016-11-22T00:00:00.000,1.049
19007,2016-11-23T00:00:00.000,2.0885
19007,2016-11-24T00:00:00.000,2.5664
19007,2016-11-25T00:00:00.000,2.0966
19007,2016-11-26T00:00:00.000,1.2949
19007,2016-11-27T00:00:00.000,0.9426
19007,2016-11-28T00:00:00.000,2.0802
19007,2016-11-29T00:00:00.000,2.1009
19007,2016-11-30T00:00:00.000,1.5027
19007,2016-12-01T00:00:00.000,1.7417
19007,2016-12-02T00:00:00.000,2.7014
19007,2016-12-03T00:00:00.000,1.1526
19007,2016-12-04T00:00:00.000,0.9132
19007,2016-12-05T00:00:00.000,0.8606
19007,2016-12-06T00:00:00.000,0.8876
19007,2016-12-07T00:00:00.000,0.9559
19007,2016-12-08T00:00:00.000,0.9676
19007,2016-12-09T00:00:00.000,0.827
19007,2016-12-10T00:00:00.000,0.8497
19007,2016-12-11T00:00:00.000,1.1872
19007,2016-12-12T00:00:00.000,1.1418
19007,2016-12-13T00:00:00.000,0.8458
19007,2016-12-14T00:00:00.000,1.1131
19007,2016-12-15T00:00:00.000,0.8438
19007,2016-12-16T00:00:00.000,0.8624
19007,2016-12-17T00:00:00.000,1.0082
19007,2016-12-18T00:00:00.000,0.9603
19007,2016-12-19T00:00:00.000,1.0628
19007,2016-12-20T00:00:00.000,1.4004
19007,2016-12-21T00:00:00.000,0.9824
19007,2016-12-22T00:00:00.000,0.7229
19007,2016-12-23T00:00:00.000,0.8776
19007,2016-12-24T00:00:00.000,1.0387
19007,2016-12-25T00:00:00.000,0.7881
19007,2016-12-26T00:00:00.000,1.0804
19007,2016-12-27T00:00:00.000,2.0738
19007,2016-12-28T00:00:00.000,1.4216
19007,2016-12-29T00:00:00.000,2.1125
19007,2016-12-30T00:00:00.000,1.0735
19007,2016-12-31T00:00:00.000,0.9785
19007,2017-01-01T00:00:00.000,0.931
19007,2017-01-02T00:00:00.000,0.9097
19007,2017-01-03T00:00:00.000,1.4675
19007,2017-01-04T00:00:00.000,2.1322
19007,2017-01-05T00:00:00.000,4.2007
19007,2017-01-06T00:00:00.000,1.9272
19007,2017-01-07T00:00:00.000,1.5406
19007,2017-01-08T00:00:00.000,1.6423
19007,2017-01-09T00:00:00.000,1.5724
19007,2017-01-10T00:00:00.000,2.0124
19007,2017-01-11T00:00:00.000,1.9471
19007,2017-01-12T00:00:00.000,1.9833
19007,2017-01-13T00:00:00.000,2.7832
19007,2017-01-14T00:00:00.000,2.2568
19007,2017-01-15T00:00:00.000,1.5473
19007,2017-01-16T00:00:00.000,1.0892
19007,2017-01-17T00:00:00.000,1.2707
19007,2017-01-18T00:00:00.000,1.0373
19007,2017-01-19T00:00:00.000,1.1328
19007,2017-01-20T00:00:00.000,0.9067
19007,2017-01-21T00:00:00.000,0.9059
19007,2017-01-22T00:00:00.000,1.0296
19007,2017-01-23T00:00:00.000,0.8872
19007,2017-01-24T00:00:00.000,0.8094
19007,2017-01-25T00:00:00.000,1.5854
19007,2017-01-26T00:00:00.000,2.1076
19007,2017-01-27T00:00:00.000,1.2447
19007,2017-01-28T00:00:00.000,1.359
19007,2017-01-29T00:00:00.000,0.9234
19007,2017-01-30T00:00:00.000,0.9223
19007,2017-01-31T00:00:00.000,0.9861
19007,2017-02-01T00:00:00.000,0.9233
19007,2017-02-02T00:00:00.000,1.2975
19007,2017-02-03T00:00:00.000,1.536
19007,2017-02-04T00:00:00.000,1.5844
19007,2017-02-05T00:00:00.000,1.6976
19007,2017-02-06T00:00:00.000,1.2612
19007,2017-02-07T00:00:00.000,1.3012
19007,2017-02-08T00:00:00.000,2.3079
19007,2017-02-09T00:00:00.000,1.6825
19007,2017-02-10T00:00:00.000,1.8838
19007,2017-02-11T00:00:00.000,0.8892
19007,2017-02-12T00:00:00.000,1.0094
19007,2017-02-13T00:00:00.000,1.6526
19007,2017-02-14T00:00:00.000,1.3874
19007,2017-02-15T00:00:00.000,1.0851
19007,2017-02-16T00:00:00.000,0.8517
19007,2017-02-17T00:00:00.000,1.1665
19007,2017-02-18T00:00:00.000,1.673
19007,2017-02-19T00:00:00.000,1.1213
19007,2017-02-20T00:00:00.000,1.0674
19007,2017-02-21T00:00:00.000,1.6794
19007,2017-02-22T00:00:00.000,1.4288
19007,2017-02-23T00:00:00.000,0.8838
19007,2017-02-24T00:00:00.000,1.114
19007,2017-02-25T00:00:00.000,1.7341
19007,2017-02-26T00:00:00.000,1.2253
19007,2017-02-27T00:00:00.000,1.8488
19007,2017-02-28T00:00:00.000,2.2497
19007,2017-03-01T00:00:00.000,1.8626
19007,2017-03-02T00:00:00.000,1.4524
19007,2017-03-03T00:00:00.000,1.7535
19007,2017-03-04T00:00:00.000,3.5564
19007,2017-03-05T00:00:00.000,1.6153
19007,2017-03-06T00:00:00.000,1.2601
19007,2017-03-07T00:00:00.000,3.5405
19007,2017-03-08T00:00:00.000,1.0388
19007,2017-03-09T00:00:00.000,1.1032
19007,2017-03-10T00:00:00.000,2.4356
19007,2017-03-11T00:00:00.000,2.2327
19007,2017-03-12T00:00:00.000,1.9126
19007,2017-03-13T00:00:00.000,1.6219
19007,2017-03-14T00:00:00.000,0.8843
19007,2017-03-15T00:00:00.000,1.8131
19007,2017-03-16T00:00:00.000,0.9499
19007,2017-03-17T00:00:00.000,1.4658
19007,2017-03-18T00:00:00.000,2.7676
19007,2017-03-19T00:00:00.000,2.314
19007,2017-03-20T00:00:00.000,1.3703
19007,2017-03-21T00:00:00.000,1.9895
19007,2017-03-22T00:00:00.000,3.2419
19007,2017-03-23T00:00:00.000,2.7749
19007,2017-03-24T00:00:00.000,1.4755
19007,2017-03-25T00:00:00.000,1.3877
19007,2017-03-26T00:00:00.000,2.1039
19007,2017-03-27T00:00:00.000,1.6405
19007,2017-03-28T00:00:00.000,0.8593
19007,2017-03-29T00:00:00.000,0.8132
19007,2017-03-30T00:00:00.000,0.8956
19007,2017-03-31T00:00:00.000,1.157
19007,2017-04-01T00:00:00.000,1.7457
19007,2017-04-02T00:00:00.000,1.615
19007,2017-04-03T00:00:00.000,1.5754
19007,2017-04-04T00:00:00.000,1.4792
19007,2017-04-05T00:00:00.000,1.9536
19007,2017-04-06T00:00:00.000,1.4059
19007,2017-04-07T00:00:00.000,1.8833
19007,2017-04-08T00:00:00.000,1.4528
19007,2017-04-09T00:00:00.000,1.5424
19007,2017-04-10T00:00:00.000,1.4787
19007,2017-04-11T00:00:00.000,1.4653
19007,2017-04-12T00:00:00.000,1.7941
19007,2017-04-13T00:00:00.000,2.3986
19007,2017-04-14T00:00:00.000,1.4842
19007,2017-04-15T00:00:00.000,1.5076
19007,2017-04-16T00:00:00.000,1.8985
19007,2017-04-17T00:00:00.000,2.1817
19007,2017-04-18T00:00:00.000,3.3509
19007,2017-04-19T00:00:00.000,3.1331
19007,2017-04-20T00:00:00.000,1.8116
19007,2017-04-21T00:00:00.000,1.7108
19007,2017-04-22T00:00:00.000,1.5942
19007,2017-04-23T00:00:00.000,1.7311
19007,2017-04-24T00:00:00.000,1.9483
19007,2017-04-25T00:00:00.000,1.649
19007,2017-04-26T00:00:00.000,2.5494
19007,2017-04-27T00:00:00.000,1.3824
19007,2017-04-28T00:00:00.000,2.9885
19007,2017-04-29T00:00:00.000,1.3196
19007,2017-04-30T00:00:00.000,1.7649
19007,2017-05-01T00:00:00.000,2.4863
19007,2017-05-02T00:00:00.000,1.4942
19007,2017-05-03T00:00:00.000,1.5099
19007,2017-05-04T00:00:00.000,1.0932
19007,2017-05-05T00:00:00.000,1.0173
19007,2017-05-06T00:00:00.000,2.1686
19007,2017-05-07T00:00:00.000,1.1785
19007,2017-05-08T00:00:00.000,1.1537
19007,2017-05-09T00:00:00.000,2.2108
19007,2017-05-10T00:00:00.000,2.6894
19007,2017-05-11T00:00:00.000,2.4907
19007,2017-05-12T00:00:00.000,1.2267
19007,2017-05-13T00:00:00.000,1.5644
19007,2017-05-14T00:00:00.000,1.5676
19007,2017-05-15T00:00:00.000,1.8869
19007,2017-05-16T00:00:00.000,1.2966
19007,2017-05-17T00:00:00.000,1.6777
19007,2017-05-18T00:00:00.000,2.6057
19007,2017-05-19T00:00:00.000,2.7762
19007,2017-05-20T00:00:00.000,1.8227
19007,2017-05-21T00:00:00.000,1.0544
19007,2017-05-22T00:00:00.000,1.2308
19007,2017-05-23T00:00:00.000,1.5034
19007,2017-05-24T00:00:00.000,1.549
19007,2017-05-25T00:00:00.000,2.7553
19007,2017-05-26T00:00:00.000,2.31
19007,2017-05-27T00:00:00.000,1.7014
19007,2017-05-28T00:00:00.000,1.5289
19007,2017-05-29T00:00:00.000,1.8133
19007,2017-05-30T00:00:00.000,1.6557
19007,2017-05-31T00:00:00.000,2.2558
19007,2017-06-01T00:00:00.000,1.7334
19007,2017-06-02T00:00:00.000,1.6994
19007,2017-06-03T00:00:00.000,1.8574
19007,2017-06-04T00:00:00.000,1.5197
19007,2017-06-05T00:00:00.000,2.1492
19007,2017-06-06T00:00:00.000,1.7361
19007,2017-06-07T00:00:00.000,1.5652
19007,2017-06-08T00:00:00.000,1.994
19007,2017-06-09T00:00:00.000,1.3183
19007,2017-06-10T00:00:00.000,1.321
19007,2017-06-11T00:00:00.000,1.9954
19007,2017-06-12T00:00:00.000,1.702
19007,2017-06-13T00:00:00.000,1.5578
19007,2017-06-14T00:00:00.000,1.436
19007,2017-06-15T00:00:00.000,1.4621
19007,2017-06-16T00:00:00.000,1.8997
19007,2017-06-17T00:00:00.000,2.0506
19007,2017-06-18T00:00:00.000,3.0654
19007,2017-06-19T00:00:00.000,1.6835
19007,2017-06-20T00:00:00.000,1.7678
19007,2017-06-21T00:00:00.000,1.6953
19007,2017-06-22T00:00:00.000,1.8169
19007,2017-06-23T00:00:00.000,2.7277
19007,2017-06-24T00:00:00.000,1.7514
19007,2017-06-25T00:00:00.000,1.9141
19007,2017-06-26T00:00:00.000,2.1821
19007,2017-06-27T00:00:00.000,2.0798
19007,2017-06-28T00:00:00.000,2.5176
19007,2017-06-29T00:00:00.000,1.4949
19007,2017-06-30T00:00:00.000,1.6838
19007,2017-07-01T00:00:00.000,1.5102
19007,2017-07-02T00:00:00.000,1.4893
19007,2017-07-03T00:00:00.000,1.3051
19007,2017-07-04T00:00:00.000,1.9108
19007,2017-07-05T00:00:00.000,1.7242
19007,2017-07-06T00:00:00.000,1.3525
19007,2017-07-07T00:00:00.000,1.5947
19007,2017-07-08T00:00:00.000,1.3455
19007,2017-07-09T00:00:00.000,1.9249
19007,2017-07-10T00:00:00.000,1.7119
19007,2017-07-11T00:00:00.000,1.5313
19007,2017-07-12T00:00:00.000,1.5004
19007,2017-07-13T00:00:00.000,2.1236
19007,2017-07-14T00:00:00.000,2.6436
19007,2017-07-15T00:00:00.000,1.5738
19007,2017-07-16T00:00:00.000,2.7117
19007,2017-07-17T00:00:00.000,1.7919
19007,2017-07-18T00:00:00.000,1.3011
19007,2017-07-19T00:00:00.000,1.5887
19007,2017-07-20T00:00:00.000,1.3933
19007,2017-07-21T00:00:00.000,1.4588
19007,2017-07-22T00:00:00.000,1.2369
19007,2017-07-23T00:00:00.000,1.6615
19007,2017-07-24T00:00:00.000,1.8905
19007,2017-07-25T00:00:00.000,2.4183
19007,2017-07-26T00:00:00.000,3.0193
19007,2017-07-27T00:00:00.000,1.4728
19007,2017-07-28T00:00:00.000,1.2809
19007,2017-07-29T00:00:00.000,1.5368
19007,2017-07-30T00:00:00.000,1.6328
19007,2017-07-31T00:00:00.000,0.9308
19007,2017-08-01T00:00:00.000,1.0206
19007,2017-08-02T00:00:00.000,1.0881
19007,2017-08-03T00:00:00.000,1.2958
19007,2017-08-04T00:00:00.000,1.1792
19007,2017-08-05T00:00:00.000,1.1658
19007,2017-08-06T00:00:00.000,1.9809
19007,2017-08-07T00:00:00.000,2.4221
19007,2017-08-08T00:00:00.000,3.0604
19007,2017-08-09T00:00:00.000,1.4448
19007,2017-08-10T00:00:00.000,1.7444
19007,2017-08-11T00:00:00.000,2.1201
19007,2017-08-12T00:00:00.000,1.929
19007,2017-08-13T00:00:00.000,1.0896
19007,2017-08-14T00:00:00.000,1.2667
19007,2017-08-15T00:00:00.000,1.2415
19007,2017-08-16T00:00:00.000,1.1088
19007,2017-08-17T00:00:00.000,1.3309
19007,2017-08-18T00:00:00.000,1.6644
19007,2017-08-19T00:00:00.000,1.486
19007,2017-08-20T00:00:00.000,1.6074
19007,2017-08-21T00:00:00.000,2.0383
19007,2017-08-22T00:00:00.000,1.7651
19007,2017-08-23T00:00:00.000,1.3978
19007,2017-08-24T00:00:00.000,1.5299
19007,2017-08-25T00:00:00.000,0.915
19007,2017-08-26T00:00:00.000,1.187
19007,2017-08-27T00:00:00.000,1.2699
19007,2017-08-28T00:00:00.000,1.4265
19007,2017-08-29T00:00:00.000,2.1333
19007,2017-08-30T00:00:00.000,1.5228
19007,2017-08-31T00:00:00.000,2.1207
19007,2017-09-01T00:00:00.000,2.09
19007,2017-09-02T00:00:00.000,2.1162
19007,2017-09-03T00:00:00.000,1.1162
19007,2017-09-04T00:00:00.000,1.3785
19007,2017-09-05T00:00:00.000,1.099
19007,2017-09-06T00:00:00.000,0.9726
19007,2017-09-07T00:00:00.000,1.6122
19007,2017-09-08T00:00:00.000,1.9602
19007,2017-09-09T00:00:00.000,2.9955
19007,2017-09-10T00:00:00.000,2.7068
19007,2017-09-11T00:00:00.000,1.0667
19007,2017-09-12T00:00:00.000,2.0587
19007,2017-09-13T00:00:00.000,1.451
19007,2017-09-14T00:00:00.000,1.6535
19007,2017-09-15T00:00:00.000,1.4329
19007,2017-09-16T00:00:00.000,1.5036
19007,2017-09-17T00:00:00.000,1.496
19007,2017-09-18T00:00:00.000,1.2298
19007,2017-09-19T00:00:00.000,1.3068
19007,2017-09-20T00:00:00.000,1.1296
19007,2017-09-21T00:00:00.000,1.0484
19007,2017-09-22T00:00:00.000,1.1721
19007,2017-09-23T00:00:00.000,0.9904
19007,2017-09-24T00:00:00.000,1.5985
19007,2017-09-25T00:00:00.000,1.9386
19007,2017-09-26T00:00:00.000,1.1997
19007,2017-09-27T00:00:00.000,1.1233
19007,2017-09-28T00:00:00.000,1.359
19007,2017-09-29T00:00:00.000,1.5371
19007,2017-09-30T00:00:00.000,1.9622
19007,2017-10-01T00:00:00.000,1.8194
19007,2017-10-02T00:00:00.000,0.9078
19007,2017-10-03T00:00:00.000,0.7965
19007,2017-10-04T00:00:00.000,0.9775
19007,2017-10-05T00:00:00.000,1.3489
19007,2017-10-06T00:00:00.000,2.439
19007,2017-10-07T00:00:00.000,1.4349
19007,2017-10-08T00:00:00.000,1.4705
19007,2017-10-09T00:00:00.000,1.0335
19007,2017-10-10T00:00:00.000,1.0229
19007,2017-10-11T00:00:00.000,0.9041
19007,2017-10-12T00:00:00.000,0.8261
19007,2017-10-13T00:00:00.000,0.8324
19007,2017-10-14T00:00:00.000,0.8753
19007,2017-10-15T00:00:00.000,0.6906
19007,2017-10-16T00:00:00.000,0.6617
19007,2017-10-17T00:00:00.000,0.5954
19007,2017-10-18T00:00:00.000,0.704
19007,2017-10-19T00:00:00.000,1.5121
19007,2017-10-20T00:00:00.000,1.1342
19007,2017-10-21T00:00:00.000,0.8464
19007,2017-10-22T00:00:00.000,1.7513
19007,2017-10-23T00:00:00.000,3.1885
19007,2017-10-24T00:00:00.000,1.2824
19007,2017-10-25T00:00:00.000,1.2608
19007,2017-10-26T00:00:00.000,0.8156
19007,2017-10-27T00:00:00.000,1.8651
19007,2017-10-28T00:00:00.000,1.4123
19007,2017-10-29T00:00:00.000,2.5426
19007,2017-10-30T00:00:00.000,1.7131
19007,2017-10-31T00:00:00.000,1.3196
19007,2017-11-01T00:00:00.000,0.836
19007,2017-11-02T00:00:00.000,0.9904
19007,2017-11-03T00:00:00.000,1.0594
19007,2017-11-04T00:00:00.000,1.221
19007,2017-11-05T00:00:00.000,2.8634
19007,2017-11-06T00:00:00.000,1.4536
19007,2017-11-07T00:00:00.000,1.0789
19007,2017-11-08T00:00:00.000,1.1003
19007,2017-11-09T00:00:00.000,1.3415
19007,2017-11-10T00:00:00.000,1.1028
19007,2017-11-11T00:00:00.000,1.0259
19007,2017-11-12T00:00:00.000,1.4399
19007,2017-11-13T00:00:00.000,2.2555
19007,2017-11-14T00:00:00.000,1.1607
19007,2017-11-15T00:00:00.000,0.9559
19007,2017-11-16T00:00:00.000,0.7265
19007,2017-11-17T00:00:00.000,0.8562
19007,2017-11-18T00:00:00.000,0.7462
19007,2017-11-19T00:00:00.000,1.1467
19007,2017-11-20T00:00:00.000,1.1522
19007,2017-11-21T00:00:00.000,1.1546
19007,2017-11-22T00:00:00.000,1.2399
19007,2017-11-23T00:00:00.000,1.0644
19007,2017-11-24T00:00:00.000,0.8845
19007,2017-11-25T00:00:00.000,1.4026
19007,2017-11-26T00:00:00.000,3.2465
19007,2017-11-27T00:00:00.000,0.9587
19007,2017-11-28T00:00:00.000,1.1642
19007,2017-11-29T00:00:00.000,1.1003
19007,2017-11-30T00:00:00.000,2.1877
19007,2017-12-01T00:00:00.000,2.0472
19007,2017-12-02T00:00:00.000,1.5017
19007,2017-12-03T00:00:00.000,0.9681
19007,2017-12-04T00:00:00.000,1.0974
19007,2017-12-05T00:00:00.000,1.0097
19007,2017-12-06T00:00:00.000,1.0522
19007,2017-12-07T00:00:00.000,0.8989
19007,2017-12-08T00:00:00.000,1.3684
19007,2017-12-09T00:00:00.000,3.1921
19007,2017-12-10T00:00:00.000,1.2481
19007,2017-12-11T00:00:00.000,1.0127
19007,2017-12-12T00:00:00.000,1.1726
19007,2017-12-13T00:00:00.000,1.1621
19007,2017-12-14T00:00:00.000,1.3084
19007,2017-12-15T00:00:00.000,1.7851
19007,2017-12-16T00:00:00.000,1.526
19007,2017-12-17T00:00:00.000,1.5523
19007,2017-12-18T00:00:00.000,1.1041
19007,2017-12-19T00:00:00.000,1.2019
19007,2017-12-20T00:00:00.000,1.4101
19007,2017-12-21T00:00:00.000,0.9078
19007,2017-12-22T00:00:00.000,1.2323
19007,2017-12-23T00:00:00.000,0.9256
19007,2017-12-24T00:00:00.000,1.2047
19007,2017-12-25T00:00:00.000,0.8871
19007,2017-12-26T00:00:00.000,1.6701
19007,2017-12-27T00:00:00.000,2.0797
19007,2017-12-28T00:00:00.000,3.2554
19007,2017-12-29T00:00:00.000,1.6244
19007,2017-12-30T00:00:00.000,1.4169
19007,2017-12-31T00:00:00.000,1.0381
19007,2018-01-01T00:00:00.000,1.2188
19007,2018-01-02T00:00:00.000,1.8706
19007,2018-01-03T00:00:00.000,1.3306
19007,2018-01-04T00:00:00.000,1.3822
19007,2018-01-05T00:00:00.000,1.2994
19007,2018-01-06T00:00:00.000,0.8562
19007,2018-01-07T00:00:00.000,1.8639
19007,2018-01-08T00:00:00.000,3.3591
19007,2018-01-09T00:00:00.000,2.6013
19007,2018-01-10T00:00:00.000,1.2903
19007,2018-01-11T00:00:00.000,1.104
19007,2018-01-12T00:00:00.000,1.2329
19007,2018-01-13T00:00:00.000,0.9353
19007,2018-01-14T00:00:00.000,1.3191
19007,2018-01-15T00:00:00.000,1.0212
19007,2018-01-16T00:00:00.000,1.3105
19007,2018-01-17T00:00:00.000,1.9512
19007,2018-01-18T00:00:00.000,1.4908
19007,2018-01-19T00:00:00.000,1.1098
19007,2018-01-20T00:00:00.000,1.5003
19007,2018-01-21T00:00:00.000,2.5479
19007,2018-01-22T00:00:00.000,1.3622
19007,2018-01-23T00:00:00.000,1.4747
19007,2018-01-24T00:00:00.000,1.161
19007,2018-01-25T00:00:00.000,1.062
19007,2018-01-26T00:00:00.000,1.521
19007,2018-01-27T00:00:00.000,1.3658
19007,2018-01-28T00:00:00.000,0.894
19007,2018-01-29T00:00:00.000,0.8544
19007,2018-01-30T00:00:00.000,1.3865
19007,2018-01-31T00:00:00.000,1.0009
19007,2018-02-01T00:00:00.000,1.9381
19007,2018-02-02T00:00:00.000,1.3962
19007,2018-02-03T00:00:00.000,1.5024
19007,2018-02-04T00:00:00.000,1.6049
19007,2018-02-05T00:00:00.000,1.8947
19007,2018-02-06T00:00:00.000,1.4194
19007,2018-02-07T00:00:00.000,1.2672
19007,2018-02-08T00:00:00.000,1.0248
19007,2018-02-09T00:00:00.000,1.1794
19007,2018-02-10T00:00:00.000,1.2255
19007,2018-02-11T00:00:00.000,1.6102
19007,2018-02-12T00:00:00.000,1.7492
19007,2018-02-13T00:00:00.000,1.3947
19007,2018-02-14T00:00:00.000,1.2175
19007,2018-02-15T00:00:00.000,1.3704
19007,2018-02-16T00:00:00.000,1.1558
19007,2018-02-17T00:00:00.000,1.1171
19007,2018-02-18T00:00:00.000,1.678
19007,2018-02-19T00:00:00.000,1.411
19007,2018-02-20T00:00:00.000,1.3095
19007,2018-02-21T00:00:00.000,1.3991
19007,2018-02-22T00:00:00.000,1.2261
19007,2018-02-23T00:00:00.000,1.3766
19007,2018-02-24T00:00:00.000,1.1954
19007,2018-02-25T00:00:00.000,3.516
19007,2018-02-26T00:00:00.000,2.1196
19007,2018-02-27T00:00:00.000,1.3232
19007,2018-02-28T00:00:00.000,2.0054
19007,2018-03-01T00:00:00.000,1.4267
19007,2018-03-02T00:00:00.000,1.3129
19007,2018-03-03T00:00:00.000,1.4879
19007,2018-03-04T00:00:00.000,1.3975
19007,2018-03-05T00:00:00.000,0.9597
19007,2018-03-06T00:00:00.000,1.0261
