idsensore,date,value
19007,2018-03-07T00:00:00.000,1.509
19007,2018-03-08T00:00:00.000,1.1838
19007,2018-03-09T00:00:00.000,1.2786
19007,2018-03-10T00:00:00.000,1.1731
19007,2018-03-11T00:00:00.000,1.4111
19007,2018-03-12T00:00:00.000,1.0363
19007,2018-03-13T00:00:00.000,1.0943
19007,2018-03-14T00:00:00.000,1.3816
19007,2018-03-15T00:00:00.000,2.1929
19007,2018-03-16T00:00:00.000,1.4606
19007,2018-03-17T00:00:00.000,2.0944
19007,2018-03-18T00:00:00.000,2.0282
19007,2018-03-19T00:00:00.000,1.8692
19007,2018-03-20T00:00:00.000,1.8782
19007,2018-03-21T00:00:00.000,1.7997
19007,2018-03-22T00:00:00.000,1.6865
19007,2018-03-23T00:00:00.000,1.7256
19007,2018-03-24T00:00:00.000,2.2598
19007,2018-03-25T00:00:00.000,1.6412
19007,2018-03-26T00:00:00.000,1.015
19007,2018-03-27T00:00:00.000,1.1556
19007,2018-03-28T00:00:00.000,1.5635
19007,2018-03-29T00:00:00.000,1.9892
19007,2018-03-30T00:00:00.000,2.5622
19007,2018-03-31T00:00:00.000,2.0669
19007,2018-04-01T00:00:00.000,2.3016
19007,2018-04-02T00:00:00.000,1.4122
19007,2018-04-03T00:00:00.000,1.3903
19007,2018-04-04T00:00:00.000,1.9976
19007,2018-04-05T00:00:00.000,1.4094
19007,2018-04-06T00:00:00.000,1.6204
19007,2018-04-07T00:00:00.000,1.7126
19007,2018-04-08T00:00:00.000,2.4176
19007,2018-04-09T00:00:00.000,1.9492
19007,2018-04-10T00:00:00.000,1.5451
19007,2018-04-11T00:00:00.000,1.8369
19007,2018-04-12T00:00:00.000,1.9362
19007,2018-04-13T00:00:00.000,1.2185
19007,2018-04-14T00:00:00.000,0.9841
19007,2018-04-15T00:00:00.000,1.1731
19007,2018-04-16T00:00:00.000,0.9019
19007,2018-04-17T00:00:00.000,1.6375
19007,2018-04-18T00:00:00.000,1.2894
19007,2018-04-19T00:00:00.000,1.4829
19007,2018-04-20T00:00:00.000,1.0978
19007,2018-04-21T00:00:00.000,1.1369
19007,2018-04-22T00:00:00.000,1.704
19007,2018-04-23T00:00:00.000,1.7436
19007,2018-04-24T00:00:00.000,1.4077
19007,2018-04-25T00:00:00.000,1.7102
19007,2018-04-26T00:00:00.000,1.6943
19007,2018-04-27T00:00:00.000,2.5442
19007,2018-04-28T00:00:00.000,1.4172
19007,2018-04-29T00:00:00.000,2.8592
19007,2018-04-30T00:00:00.000,1.9962
19007,2018-05-01T00:00:00.000,2.0208
19007,2018-05-02T00:00:00.000,2.0171
19007,2018-05-03T00:00:00.000,1.2729
19007,2018-05-04T00:00:00.000,1.4735
19007,2018-05-05T00:00:00.000,1.2867
19007,2018-05-06T00:00:00.000,1.2273
19007,2018-05-07T00:00:00.000,1.4698
19007,2018-05-08T00:00:00.000,1.5606
19007,2018-05-09T00:00:00.000,1.5549
19007,2018-05-10T00:00:00.000,1.0007
19007,2018-05-11T00:00:00.000,1.6264
19007,2018-05-12T00:00:00.000,1.1778
19007,2018-05-13T00:00:00.000,1.7622
19007,2018-05-14T00:00:00.000,2.1843
19007,2018-05-15T00:00:00.000,1.967
19007,2018-05-16T00:00:00.000,1.253
19007,2018-05-17T00:00:00.000,1.2871
19007,2018-05-18T00:00:00.000,1.4375
19007,2018-05-19T00:00:00.000,1.5556
19007,2018-05-20T00:00:00.000,2.2774
19007,2018-05-21T00:00:00.000,1.5977
19007,2018-05-22T00:00:00.000,1.3342
19007,2018-05-23T00:00:00.000,1.0891
19007,2018-05-24T00:00:00.000,0.9976
19007,2018-05-25T00:00:00.000,1.1334
19007,2018-05-26T00:00:00.000,1.5688
19007,2018-05-27T00:00:00.000,1.7307
19007,2018-05-28T00:00:00.000,1.8158
19007,2018-05-29T00:00:00.000,1.3774
19007,2018-05-30T00:00:00.000,1.4023
19007,2018-05-31T00:00:00.000,1.6599
19007,2018-06-01T00:00:00.000,2.1645
19007,2018-06-02T00:00:00.000,1.6744
19007,2018-06-03T00:00:00.000,1.2574
19007,2018-06-04T00:00:00.000,1.5649
19007,2018-06-05T00:00:00.000,1.6707
19007,2018-06-06T00:00:00.000,1.8534
19007,2018-06-07T00:00:00.000,1.5945
19007,2018-06-08T00:00:00.000,1.4269
19007,2018-06-09T00:00:00.000,1.7863
19007,2018-06-10T00:00:00.000,1.7681
19007,2018-06-11T00:00:00.000,1.1894
19007,2018-06-12T00:00:00.000,1.4681
19007,2018-06-13T00:00:00.000,1.5208
19007,2018-06-14T00:00:00.000,1.1865
19007,2018-06-15T00:00:00.000,1.9462
19007,2018-06-16T00:00:00.000,1.747
19007,2018-06-17T00:00:00.000,1.3029
19007,2018-06-18T00:00:00.000,1.7599
19007,2018-06-19T00:00:00.000,1.6831
19007,2018-06-20T00:00:00.000,1.7681
19007,2018-06-21T00:00:00.000,1.6089
19007,2018-06-22T00:00:00.000,3.1944
19007,2018-06-23T00:00:00.000,2.203
19007,2018-06-24T00:00:00.000,1.841
19007,2018-06-25T00:00:00.000,2.8303
19007,2018-06-26T00:00:00.000,1.8924
19007,2018-06-27T00:00:00.000,1.8641
19007,2018-06-28T00:00:00.000,1.4778
19007,2018-06-29T00:00:00.000,1.7008
19007,2018-06-30T00:00:00.000,1.6219
19007,2018-07-01T00:00:00.000,1.9201
19007,2018-07-02T00:00:00.000,2.1417
19007,2018-07-03T00:00:00.000,1.6994
19007,2018-07-04T00:00:00.000,1.9297
19007,2018-07-05T00:00:00.000,1.7972
19007,2018-07-06T00:00:00.000,1.342
19007,2018-07-07T00:00:00.000,1.2852
19007,2018-07-08T00:00:00.000,1.9025
19007,2018-07-09T00:00:00.000,2.1151
19007,2018-07-10T00:00:00.000,2.0728
19007,2018-07-11T00:00:00.000,2.9713
19007,2018-07-12T00:00:00.000,1.975
19007,2018-07-13T00:00:00.000,1.1775
19007,2018-07-14T00:00:00.000,1.5811
19007,2018-07-15T00:00:00.000,1.466
19007,2018-07-16T00:00:00.000,2.1962
19007,2018-07-17T00:00:00.000,1.0503
19007,2018-07-26T00:00:00.000,2.7642
19007,2018-07-27T00:00:00.000,1.2879
19007,2018-07-28T00:00:00.000,1.6362
19007,2018-07-29T00:00:00.000,1.0877
19007,2018-07-30T00:00:00.000,1.0591
19007,2018-07-31T00:00:00.000,1.3385
19007,2018-08-01T00:00:00.000,1.8727
19007,2018-08-02T00:00:00.000,2.0219
19007,2018-08-03T00:00:00.000,1.4627
19007,2018-08-04T00:00:00.000,1.5615
19007,2018-08-05T00:00:00.000,1.1385
19007,2018-08-06T00:00:00.000,1.6933
19007,2018-08-07T00:00:00.000,1.8428
19007,2018-08-08T00:00:00.000,1.3716
19007,2018-08-09T00:00:00.000,1.515
19007,2018-08-10T00:00:00.000,1.4332
19007,2018-08-11T00:00:00.000,1.3981
19007,2018-08-12T00:00:00.000,2.3003
19007,2018-08-13T00:00:00.000,1.3338
19007,2018-08-14T00:00:00.000,1.2182
19007,2018-08-15T00:00:00.000,1.3548
19007,2018-08-16T00:00:00.000,1.6733
19007,2018-08-17T00:00:00.000,1.2233
19007,2018-08-18T00:00:00.000,1.3341
19007,2018-08-19T00:00:00.000,0.9146
19007,2018-08-20T00:00:00.000,1.0005
19007,2018-08-21T00:00:00.000,1.0751
19007,2018-08-22T00:00:00.000,1.0897
19007,2018-08-23T00:00:00.000,1.3663
19007,2018-08-24T00:00:00.000,1.5956
19007,2018-08-25T00:00:00.000,2.2581
19007,2018-08-26T00:00:00.000,1.887
19007,2018-08-27T00:00:00.000,1.3977
19007,2018-08-28T00:00:00.000,1.0237
19007,2018-08-29T00:00:00.000,0.871
19007,2018-08-30T00:00:00.000,1.5615
19007,2018-08-31T00:00:00.000,2.3147
19007,2018-09-01T00:00:00.000,1.3051
19007,2018-09-02T00:00:00.000,1.6665
19007,2018-09-03T00:00:00.000,1.2632
19007,2018-09-04T00:00:00.000,1.0297
19007,2018-09-05T00:00:00.000,0.9307
19007,2018-09-06T00:00:00.000,1.566
19007,2018-09-07T00:00:00.000,1.0792
19007,2018-09-08T00:00:00.000,1.029
19007,2018-09-09T00:00:00.000,0.9999
19007,2018-09-10T00:00:00.000,1.0014
19007,2018-09-11T00:00:00.000,1.0899
19007,2018-09-12T00:00:00.000,1.0982
19007,2018-09-13T00:00:00.000,1.5997
19007,2018-09-14T00:00:00.000,1.2646
19007,2018-09-15T00:00:00.000,1.5812
19007,2018-09-16T00:00:00.000,1.9165
19007,2018-09-17T00:00:00.000,1.1251
19007,2018-09-18T00:00:00.000,1.0354
19007,2018-09-19T00:00:00.000,0.9077
19007,2018-09-20T00:00:00.000,0.9031
19007,2018-09-21T00:00:00.000,0.853
19007,2018-09-22T00:00:00.000,1.3281
19007,2018-09-23T00:00:00.000,1.6747
19007,2018-09-24T00:00:00.000,3.1728
19007,2018-09-25T00:00:00.000,2.5501
19007,2018-09-26T00:00:00.000,1.9372
19007,2018-09-27T00:00:00.000,0.7504
19007,2018-09-28T00:00:00.000,0.7315
19007,2018-09-29T00:00:00.000,1.5344
19007,2018-09-30T00:00:00.000,2.0211
19007,2018-10-01T00:00:00.000,1.4046
19007,2018-10-02T00:00:00.000,0.9358
19007,2018-10-03T00:00:00.000,0.8914
19007,2018-10-04T00:00:00.000,1.0166
19007,2018-10-05T00:00:00.000,1.1092
19007,2018-10-06T00:00:00.000,1.249
19007,2018-10-07T00:00:00.000,0.8554
19007,2018-10-08T00:00:00.000,0.9988
19007,2018-10-09T00:00:00.000,0.8905
19007,2018-10-10T00:00:00.000,2.04
19007,2018-10-11T00:00:00.000,1.933
19007,2018-10-12T00:00:00.000,1.0878
19007,2018-10-13T00:00:00.000,1.1914
19007,2018-10-14T00:00:00.000,1.263
19007,2018-10-15T00:00:00.000,1.6867
19007,2018-10-16T00:00:00.000,1.1679
19007,2018-10-17T00:00:00.000,0.7822
19007,2018-10-18T00:00:00.000,0.7324
19007,2018-10-19T00:00:00.000,1.0365
19007,2018-10-20T00:00:00.000,0.8259
19007,2018-10-21T00:00:00.000,2.2192
19007,2018-10-22T00:00:00.000,1.2448
19007,2018-10-23T00:00:00.000,1.348
19007,2018-10-24T00:00:00.000,3.1539
19007,2018-10-25T00:00:00.000,2.1749
19007,2018-10-26T00:00:00.000,1.6577
19007,2018-10-27T00:00:00.000,3.1353
19007,2018-10-28T00:00:00.000,2.7589
19007,2018-10-29T00:00:00.000,4.5019
19007,2018-10-30T00:00:00.000,2.8315
19007,2018-10-31T00:00:00.000,2.0906
19007,2018-11-01T00:00:00.000,2.0446
19007,2018-11-02T00:00:00.000,0.8374
19007,2018-11-03T00:00:00.000,1.1894
19007,2018-11-04T00:00:00.000,1.3366
19007,2018-11-05T00:00:00.000,2.1283
19007,2018-11-06T00:00:00.000,3.4122
19007,2018-11-07T00:00:00.000,1.3253
19007,2018-11-08T00:00:00.000,1.0251
19007,2018-11-09T00:00:00.000,1.1469
19007,2018-11-10T00:00:00.000,2.204
19007,2018-11-11T00:00:00.000,1.9474
19007,2018-11-12T00:00:00.000,1.1131
19007,2018-11-13T00:00:00.000,1.3185
19007,2018-11-14T00:00:00.000,1.1268
19007,2018-11-15T00:00:00.000,1.0547
19007,2018-11-16T00:00:00.000,2.4649
19007,2018-11-17T00:00:00.000,1.5675
19007,2018-11-18T00:00:00.000,1.5012
19007,2018-11-19T00:00:00.000,2.1843
19007,2018-11-20T00:00:00.000,1.0279
19007,2018-11-21T00:00:00.000,1.435
19007,2018-11-22T00:00:00.000,0.8389
19007,2018-11-23T00:00:00.000,1.334
19007,2018-11-24T00:00:00.000,1.2198
19007,2018-11-25T00:00:00.000,1.094
19007,2018-11-26T00:00:00.000,1.1657
19007,2018-11-27T00:00:00.000,1.0386
19007,2018-11-28T00:00:00.000,1.1564
19007,2018-11-29T00:00:00.000,1.8068
19007,2018-11-30T00:00:00.000,1.0581
19007,2018-12-01T00:00:00.000,1.0099
19007,2018-12-02T00:00:00.000,1.4437
19007,2018-12-03T00:00:00.000,1.118
19007,2018-12-04T00:00:00.000,1.3664
19007,2018-12-05T00:00:00.000,1.3996
19007,2018-12-06T00:00:00.000,1.0165
19007,2018-12-07T00:00:00.000,0.7098
19007,2018-12-08T00:00:00.000,2.4291
19007,2018-12-09T00:00:00.000,1.817
19007,2018-12-10T00:00:00.000,3.7212
19007,2018-12-11T00:00:00.000,1.6885
19007,2018-12-12T00:00:00.000,0.9613
19007,2018-12-13T00:00:00.000,1.4886
19007,2018-12-14T00:00:00.000,1.0551
19007,2018-12-15T00:00:00.000,1.1519
19007,2018-12-16T00:00:00.000,1.1707
19007,2018-12-17T00:00:00.000,1.4581
19007,2018-12-18T00:00:00.000,1.1244
19007,2018-12-19T00:00:00.000,1.2392
19007,2018-12-20T00:00:00.000,1.4927
19007,2018-12-21T00:00:00.000,1.5408
19007,2018-12-22T00:00:00.000,1.3606
19007,2018-12-23T00:00:00.000,0.937
19007,2018-12-24T00:00:00.000,1.7803
19007,2018-12-25T00:00:00.000,1.3608
19007,2018-12-26T00:00:00.000,1.3175
19007,2018-12-27T00:00:00.000,1.0356
19007,2018-12-28T00:00:00.000,0.9019
19007,2018-12-29T00:00:00.000,0.8831
19007,2018-12-30T00:00:00.000,1.7733
19007,2018-12-31T00:00:00.000,1.4889
19007,2019-01-01T00:00:00.000,1.5547
19007,2019-01-02T00:00:00.000,3.1633
19007,2019-01-03T00:00:00.000,1.6917
19007,2019-01-04T00:00:00.000,0.9924
19007,2019-01-05T00:00:00.000,1.2272
19007,2019-01-06T00:00:00.000,1.3509
19007,2019-01-07T00:00:00.000,1.565
19007,2019-01-08T00:00:00.000,1.2418
19007,2019-01-09T00:00:00.000,3.3468
19007,2019-01-10T00:00:00.000,1.879
19007,2019-01-11T00:00:00.000,1.0278
19007,2019-01-12T00:00:00.000,0.7989
19007,2019-01-13T00:00:00.000,1.2865
19007,2019-01-14T00:00:00.000,3.9399
19007,2019-01-15T00:00:00.000,1.2022
19007,2019-01-16T00:00:00.000,0.7427
19007,2019-01-17T00:00:00.000,1.214
19007,2019-01-18T00:00:00.000,1.8447
19007,2019-01-19T00:00:00.000,1.6765
19007,2019-01-20T00:00:00.000,0.8832
19007,2019-01-21T00:00:00.000,1.0273
19007,2019-01-22T00:00:00.000,0.9209
19007,2019-01-23T00:00:00.000,1.9353
19007,2019-01-24T00:00:00.000,1.1471
19007,2019-01-25T00:00:00.000,1.1467
19007,2019-01-26T00:00:00.000,1.1433
19007,2019-01-27T00:00:00.000,1.6227
19007,2019-01-28T00:00:00.000,2.1055
19007,2019-01-29T00:00:00.000,1.5034
19007,2019-01-30T00:00:00.000,1.7903
19007,2019-01-31T00:00:00.000,1.0987
19007,2019-02-01T00:00:00.000,1.0471
19007,2019-02-02T00:00:00.000,1.2673
19007,2019-02-03T00:00:00.000,1.0194
19007,2019-02-04T00:00:00.000,1.0138
19007,2019-02-05T00:00:00.000,0.9122
19007,2019-02-06T00:00:00.000,0.8647
19007,2019-02-07T00:00:00.000,0.8058
19007,2019-02-08T00:00:00.000,0.7317
19007,2019-02-09T00:00:00.000,1.069
19007,2019-02-10T00:00:00.000,1.4697
19007,2019-02-11T00:00:00.000,3.9569
19007,2019-02-12T00:00:00.000,2.8319
19007,2019-02-13T00:00:00.000,1.6038
19007,2019-02-14T00:00:00.000,1.1199
19007,2019-02-15T00:00:00.000,1.0667
19007,2019-02-16T00:00:00.000,0.9933
19007,2019-02-17T00:00:00.000,0.8226
19007,2019-02-18T00:00:00.000,1.5291
19007,2019-02-19T00:00:00.000,1.7349
19007,2019-02-20T00:00:00.000,1.2676
19007,2019-02-21T00:00:00.000,1.1226
19007,2019-02-22T00:00:00.000,1.3665
19007,2019-02-23T00:00:00.000,2.8824
19007,2019-02-24T00:00:00.000,1.3199
19007,2019-02-25T00:00:00.000,1.1374
19007,2019-02-26T00:00:00.000,0.9272
19007,2019-02-27T00:00:00.000,0.8265
19007,2019-02-28T00:00:00.000,1.8819
19007,2019-03-01T00:00:00.000,1.2797
19007,2019-03-02T00:00:00.000,0.9921
19007,2019-03-03T00:00:00.000,1.2966
19007,2019-03-04T00:00:00.000,1.3924
19007,2019-03-05T00:00:00.000,1.1193
19007,2019-03-06T00:00:00.000,1.6578
19007,2019-03-07T00:00:00.000,2.3629
19007,2019-03-08T00:00:00.000,0.9136
19007,2019-03-12T00:00:00.000,1.6164
19007,2019-03-13T00:00:00.000,1.8429
19007,2019-03-14T00:00:00.000,1.447
19007,2019-03-15T00:00:00.000,1.9449
19007,2019-03-16T00:00:00.000,2.1495
19007,2019-03-17T00:00:00.000,1.1173
19007,2019-03-18T00:00:00.000,3.1128
19007,2019-03-19T00:00:00.000,1.8225
19007,2019-03-20T00:00:00.000,1.5911
19007,2019-03-21T00:00:00.000,1.2494
19007,2019-03-22T00:00:00.000,0.8551
19007,2019-03-23T00:00:00.000,0.8967
19007,2019-03-24T00:00:00.000,1.0865
19007,2019-03-25T00:00:00.000,3.1742
19007,2019-03-26T00:00:00.000,2.5479
19007,2019-03-27T00:00:00.000,1.9952
19007,2019-03-28T00:00:00.000,1.8523
19007,2019-03-29T00:00:00.000,1.3135
19007,2019-03-30T00:00:00.000,0.9993
19007,2019-03-31T00:00:00.000,0.8751
19007,2019-04-01T00:00:00.000,1.1625
19007,2019-04-02T00:00:00.000,1.8497
19007,2019-04-03T00:00:00.000,2.6442
19007,2019-04-04T00:00:00.000,3.7814
19007,2019-04-05T00:00:00.000,1.476
19007,2019-04-06T00:00:00.000,1.9192
19007,2019-04-07T00:00:00.000,1.618
19007,2019-04-08T00:00:00.000,1.7135
19007,2019-04-09T00:00:00.000,1.8235
19007,2019-04-10T00:00:00.000,1.2953
19007,2019-04-11T00:00:00.000,1.2483
19007,2019-04-12T00:00:00.000,1.5291
19007,2019-04-13T00:00:00.000,2.8818
19007,2019-04-14T00:00:00.000,2.1461
19007,2019-04-15T00:00:00.000,1.1452
19007,2019-04-16T00:00:00.000,1.129
19007,2019-04-17T00:00:00.000,1.0317
19007,2019-04-18T00:00:00.000,2.5456
19007,2019-04-19T00:00:00.000,1.6951
19007,2019-04-20T00:00:00.000,1.3351
19007,2019-04-21T00:00:00.000,1.5616
19007,2019-04-22T00:00:00.000,2.7645
19007,2019-04-23T00:00:00.000,2.7325
19007,2019-04-24T00:00:00.000,2.4359
19007,2019-04-25T00:00:00.000,1.8088
19007,2019-04-26T00:00:00.000,2.9549
19007,2019-04-27T00:00:00.000,1.9556
19007,2019-04-28T00:00:00.000,2.8133
19007,2019-04-29T00:00:00.000,1.8218
19007,2019-04-30T00:00:00.000,1.5669
19007,2019-05-01T00:00:00.000,1.3726
19007,2019-05-02T00:00:00.000,2.2085
19007,2019-05-03T00:00:00.000,1.3197
19007,2019-05-04T00:00:00.000,1.476
19007,2019-05-05T00:00:00.000,2.1653
19007,2019-05-06T00:00:00.000,1.344
19007,2019-05-07T00:00:00.000,1.6851
19007,2019-05-08T00:00:00.000,2.1688
19007,2019-05-09T00:00:00.000,1.2598
19007,2019-05-10T00:00:00.000,1.5192
19007,2019-05-11T00:00:00.000,1.5476
19007,2019-05-12T00:00:00.000,1.5984
19007,2019-05-13T00:00:00.000,1.6563
19007,2019-05-14T00:00:00.000,2.7883
19007,2019-05-15T00:00:00.000,1.8265
19007,2019-05-16T00:00:00.000,1.4884
19007,2019-05-17T00:00:00.000,2.4581
19007,2019-05-18T00:00:00.000,1.7401
19007,2019-05-19T00:00:00.000,0.8175
19007,2019-05-20T00:00:00.000,1.3732
19007,2019-05-21T00:00:00.000,2.3377
19007,2019-05-22T00:00:00.000,1.6589
19007,2019-05-23T00:00:00.000,1.3207
19007,2019-05-24T00:00:00.000,1.2779
19007,2019-05-25T00:00:00.000,1.6188
19007,2019-05-26T00:00:00.000,1.2682
19007,2019-05-27T00:00:00.000,1.7743
19007,2019-05-28T00:00:00.000,1.4551
19007,2019-05-29T00:00:00.000,1.3978
19007,2019-05-30T00:00:00.000,1.8566
19007,2019-05-31T00:00:00.000,1.7583
19007,2019-06-01T00:00:00.000,1.1777
19007,2019-06-02T00:00:00.000,1.1338
19007,2019-06-03T00:00:00.000,1.4551
19007,2019-06-04T00:00:00.000,1.3549
19007,2019-06-05T00:00:00.000,1.676
19007,2019-06-06T00:00:00.000,2.1884
19007,2019-06-07T00:00:00.000,1.4794
19007,2019-06-08T00:00:00.000,1.3215
19007,2019-06-09T00:00:00.000,1.6122
19007,2019-06-10T00:00:00.000,1.9991
19007,2019-06-11T00:00:00.000,1.4147
19007,2019-06-12T00:00:00.000,1.7652
19007,2019-06-13T00:00:00.000,1.6187
19007,2019-06-14T00:00:00.000,1.5005
19007,2019-06-15T00:00:00.000,1.8021
19007,2019-06-16T00:00:00.000,2.0483
19007,2019-06-17T00:00:00.000,1.9208
19007,2019-06-18T00:00:00.000,1.4884
19007,2019-06-19T00:00:00.000,1.7182
19007,2019-06-20T00:00:00.000,1.7433
19007,2019-06-21T00:00:00.000,1.5578
19007,2019-06-22T00:00:00.000,1.9017
19007,2019-06-23T00:00:00.000,1.1503
19007,2019-06-24T00:00:00.000,1.2824
19007,2019-06-25T00:00:00.000,1.5886
19007,2019-06-26T00:00:00.000,1.2169
19007,2019-06-27T00:00:00.000,1.7938
19007,2019-06-28T00:00:00.000,2.2251
19007,2019-06-29T00:00:00.000,2.9765
19007,2019-06-30T00:00:00.000,1.434
19007,2019-07-01T00:00:00.000,2.006
19007,2019-07-02T00:00:00.000,2.0499
19007,2019-07-03T00:00:00.000,2.2734
19007,2019-07-04T00:00:00.000,1.3741
19007,2019-07-05T00:00:00.000,1.7466
19007,2019-07-06T00:00:00.000,1.7168
19007,2019-07-07T00:00:00.000,2.0215
19007,2019-07-08T00:00:00.000,1.8094
19007,2019-07-09T00:00:00.000,2.5444
19007,2019-07-10T00:00:00.000,2.536
19007,2019-07-11T00:00:00.000,2.0024
19007,2019-07-12T00:00:00.000,1.7786
19007,2019-07-13T00:00:00.000,1.9181
19007,2019-07-14T00:00:00.000,2.1623
19007,2019-07-15T00:00:00.000,2.1116
19007,2019-07-16T00:00:00.000,0.9455
19007,2019-07-17T00:00:00.000,1.4544
19007,2019-07-18T00:00:00.000,1.9902
19007,2019-07-19T00:00:00.000,1.3623
19007,2019-07-20T00:00:00.000,1.6115
19007,2019-07-21T00:00:00.000,1.5635
19007,2019-07-22T00:00:00.000,1.1237
19007,2019-07-23T00:00:00.000,1.301
19007,2019-07-24T00:00:00.000,1.3835
19007,2019-07-25T00:00:00.000,1.5472
19007,2019-07-26T00:00:00.000,1.642
19007,2019-07-27T00:00:00.000,2.279
19007,2019-07-28T00:00:00.000,1.8317
19007,2019-07-29T00:00:00.000,1.5382
19007,2019-07-30T00:00:00.000,1.6447
19007,2019-07-31T00:00:00.000,1.4588
19007,2019-08-01T00:00:00.000,1.337
19007,2019-08-02T00:00:00.000,1.6944
19007,2019-08-03T00:00:00.000,1.3477
19007,2019-08-04T00:00:00.000,1.9173
19007,2019-08-05T00:00:00.000,1.6925
19007,2019-08-06T00:00:00.000,1.5362
19007,2019-08-07T00:00:00.000,2.3378
19007,2019-08-08T00:00:00.000,0.9851
19007,2019-08-09T00:00:00.000,1.4226
19007,2019-08-10T00:00:00.000,1.2322
19007,2019-08-11T00:00:00.000,1.8634
19007,2019-08-12T00:00:00.000,2.0205
19007,2019-08-13T00:00:00.000,1.5084
19007,2019-08-14T00:00:00.000,1.7844
19007,2019-08-15T00:00:00.000,1.8079
19007,2019-08-16T00:00:00.000,1.7486
19007,2019-08-17T00:00:00.000,1.4373
19007,2019-08-18T00:00:00.000,1.1906
19007,2019-08-19T00:00:00.000,1.1777
19007,2019-08-20T00:00:00.000,1.744
19007,2019-08-21T00:00:00.000,1.4391
19007,2019-08-22T00:00:00.000,1.7987
19007,2019-08-23T00:00:00.000,1.5131
19007,2019-08-24T00:00:00.000,1.1003
19007,2019-08-25T00:00:00.000,1.188
19007,2019-08-26T00:00:00.000,1.4246
19007,2019-08-27T00:00:00.000,1.2272
19007,2019-08-28T00:00:00.000,2.1753
19007,2019-08-29T00:00:00.000,1.2813
19007,2019-08-30T00:00:00.000,1.1164
19007,2019-08-31T00:00:00.000,1.638
19007,2019-09-01T00:00:00.000,0.899
19007,2019-09-02T00:00:00.000,1.4206
19007,2019-09-03T00:00:00.000,1.8609
