idsensore,date,value
19007,2019-09-04T00:00:00.000,1.7147
19007,2019-09-05T00:00:00.000,2.2294
19007,2019-09-06T00:00:00.000,1.5402
19007,2019-09-07T00:00:00.000,1.0899
19007,2019-09-08T00:00:00.000,1.8817
19007,2019-09-09T00:00:00.000,1.2153
19007,2019-09-10T00:00:00.000,1.4233
19007,2019-09-11T00:00:00.000,0.9825
19007,2019-09-12T00:00:00.000,0.9369
19007,2019-09-13T00:00:00.000,1.1128
19007,2019-09-14T00:00:00.000,1.2793
19007,2019-09-15T00:00:00.000,0.8328
19007,2019-09-16T00:00:00.000,1.1251
19007,2019-09-17T00:00:00.000,1.5303
19007,2019-09-18T00:00:00.000,1.8101
19007,2019-09-19T00:00:00.000,2.6102
19007,2019-09-20T00:00:00.000,2.3318
19007,2019-09-21T00:00:00.000,1.392
19007,2019-09-22T00:00:00.000,1.2217
19007,2019-09-23T00:00:00.000,1.1082
19007,2019-09-24T00:00:00.000,0.9121
19007,2019-09-25T00:00:00.000,0.9615
19007,2019-09-26T00:00:00.000,1.2632
19007,2019-09-27T00:00:00.000,1.2594
19007,2019-09-28T00:00:00.000,1.0766
19007,2019-09-29T00:00:00.000,1.3242
19007,2019-09-30T00:00:00.000,1.4796
19007,2019-10-01T00:00:00.000,1.0971
19007,2019-10-02T00:00:00.000,1.6389
19007,2019-10-03T00:00:00.000,2.5367
19007,2019-10-04T00:00:00.000,1.8286
19007,2019-10-05T00:00:00.000,1.2951
19007,2019-10-06T00:00:00.000,2.2383
19007,2019-10-07T00:00:00.000,1.5542
19007,2019-10-08T00:00:00.000,1.3347
19007,2019-10-09T00:00:00.000,1.6212
19007,2019-10-10T00:00:00.000,1.2195
19007,2019-10-11T00:00:00.000,0.9314
19007,2019-10-12T00:00:00.000,0.7424
19007,2019-10-13T00:00:00.000,0.8031
19007,2019-10-14T00:00:00.000,0.8001
19007,2019-10-15T00:00:00.000,3.4303
19007,2019-10-16T00:00:00.000,1.4338
19007,2019-10-17T00:00:00.000,0.9715
19007,2019-10-18T00:00:00.000,1.2094
19007,2019-10-19T00:00:00.000,2.4927
19007,2019-10-20T00:00:00.000,3.0108
19007,2019-10-21T00:00:00.000,2.6931
19007,2019-10-22T00:00:00.000,1.1982
19007,2019-10-23T00:00:00.000,0.8433
19007,2019-10-24T00:00:00.000,2.2899
19007,2019-10-25T00:00:00.000,0.9384
19007,2019-10-26T00:00:00.000,0.9235
19007,2019-10-27T00:00:00.000,0.7029
19007,2019-10-28T00:00:00.000,1.0897
19007,2019-10-29T00:00:00.000,1.3101
19007,2019-10-30T00:00:00.000,2.3811
19007,2019-10-31T00:00:00.000,2.1251
19007,2019-11-01T00:00:00.000,1.1531
19007,2019-11-02T00:00:00.000,1.2149
19007,2019-11-03T00:00:00.000,1.738
19007,2019-11-04T00:00:00.000,1.4176
19007,2019-11-05T00:00:00.000,1.2719
19007,2019-11-06T00:00:00.000,1.2308
19007,2019-11-07T00:00:00.000,1.6531
19007,2019-11-08T00:00:00.000,2.5783
19007,2019-11-09T00:00:00.000,1.2974
19007,2019-11-10T00:00:00.000,1.109
19007,2019-11-11T00:00:00.000,1.1662
19007,2019-11-12T00:00:00.000,1.4557
19007,2019-11-13T00:00:00.000,1.6753
19007,2019-11-14T00:00:00.000,2.0176
19007,2019-11-15T00:00:00.000,1.9783
19007,2019-11-16T00:00:00.000,1.2594
19007,2019-11-17T00:00:00.000,1.4782
19007,2019-11-18T00:00:00.000,1.0978
19007,2019-11-19T00:00:00.000,1.6999
19007,2019-11-20T00:00:00.000,1.2556
19007,2019-11-21T00:00:00.000,1.5995
19007,2019-11-22T00:00:00.000,2.644
19007,2019-11-23T00:00:00.000,3.9381
19007,2019-11-24T00:00:00.000,2.4389
19007,2019-11-25T00:00:00.000,1.4401
19007,2019-11-26T00:00:00.000,0.8867
19007,2019-11-27T00:00:00.000,1.8897
19007,2019-11-28T00:00:00.000,1.2735
19007,2019-11-29T00:00:00.000,0.9682
19007,2019-12-03T00:00:00.000,2.0945
19007,2019-12-04T00:00:00.000,1.3307
19007,2019-12-05T00:00:00.000,0.988
19007,2019-12-06T00:00:00.000,0.928
19007,2019-12-07T00:00:00.000,1.2221
19007,2019-12-08T00:00:00.000,1.1025
19007,2019-12-09T00:00:00.000,0.9496
19007,2019-12-10T00:00:00.000,3.0403
19007,2019-12-11T00:00:00.000,1.3298
19007,2019-12-12T00:00:00.000,1.3022
19007,2019-12-13T00:00:00.000,1.9028
19007,2019-12-14T00:00:00.000,1.4266
19007,2019-12-15T00:00:00.000,1.1988
19007,2019-12-16T00:00:00.000,0.9014
19007,2019-12-17T00:00:00.000,1.1826
19007,2019-12-18T00:00:00.000,0.8068
19007,2019-12-19T00:00:00.000,1.4871
19007,2019-12-20T00:00:00.000,3.4398
19007,2019-12-21T00:00:00.000,1.6285
19007,2019-12-22T00:00:00.000,1.9633
19007,2019-12-23T00:00:00.000,2.2969
19007,2019-12-24T00:00:00.000,1.6224
19007,2019-12-25T00:00:00.000,1.2758
19007,2019-12-26T00:00:00.000,0.8011
19007,2019-12-27T00:00:00.000,0.9842
19007,2019-12-28T00:00:00.000,0.9717
19007,2019-12-29T00:00:00.000,1.3215
19007,2019-12-30T00:00:00.000,1.6924
19007,2019-12-31T00:00:00.000,1.3754
19007,2020-01-01T00:00:00.000,1.1957
19007,2020-01-02T00:00:00.000,0.983
19007,2020-01-03T00:00:00.000,0.9824
19007,2020-01-04T00:00:00.000,1.1322
19007,2020-01-05T00:00:00.000,1.0894
19007,2020-01-06T00:00:00.000,1.0083
19007,2020-01-07T00:00:00.000,1.1372
19007,2020-01-08T00:00:00.000,1.2021
19007,2020-01-09T00:00:00.000,0.8631
19007,2020-01-10T00:00:00.000,0.8674
19007,2020-01-11T00:00:00.000,0.7453
19007,2020-01-12T00:00:00.000,0.926
19007,2020-01-13T00:00:00.000,0.9012
19007,2020-01-14T00:00:00.000,0.9402
19007,2020-01-15T00:00:00.000,0.9205
19007,2020-01-16T00:00:00.000,1.1544
19007,2020-01-17T00:00:00.000,1.1122
19007,2020-01-18T00:00:00.000,1.2448
19007,2020-01-19T00:00:00.000,1.1168
19007,2020-01-20T00:00:00.000,1.1185
19007,2020-01-21T00:00:00.000,0.8646
19007,2020-01-22T00:00:00.000,1.4778
19007,2020-01-23T00:00:00.000,1.5397
19007,2020-01-24T00:00:00.000,1.0545
19007,2020-01-25T00:00:00.000,1.0551
19007,2020-01-26T00:00:00.000,1.0728
19007,2020-01-27T00:00:00.000,0.9381
19007,2020-01-28T00:00:00.000,1.5705
19007,2020-01-29T00:00:00.000,1.6291
19007,2020-01-30T00:00:00.000,1.3613
19007,2020-01-31T00:00:00.000,0.9969
19007,2020-02-01T00:00:00.000,1.284
19007,2020-02-02T00:00:00.000,1.0848
19007,2020-02-03T00:00:00.000,1.6846
19007,2020-02-04T00:00:00.000,3.6638
19007,2020-02-05T00:00:00.000,3.5479
19007,2020-02-06T00:00:00.000,1.3503
19007,2020-02-07T00:00:00.000,1.1922
19007,2020-02-08T00:00:00.000,1.0031
19007,2020-02-09T00:00:00.000,0.7994
19007,2020-02-10T00:00:00.000,1.1933
19007,2020-02-11T00:00:00.000,1.8902
19007,2020-02-12T00:00:00.000,1.7663
19007,2020-02-13T00:00:00.000,1.6507
19007,2020-02-14T00:00:00.000,1.6696
19007,2020-02-15T00:00:00.000,1.4526
19007,2020-02-16T00:00:00.000,0.8315
19007,2020-02-17T00:00:00.000,0.8516
19007,2020-02-18T00:00:00.000,1.3737
19007,2020-02-19T00:00:00.000,1.3942
19007,2020-02-20T00:00:00.000,1.0526
19007,2020-02-21T00:00:00.000,1.5385
19007,2020-02-22T00:00:00.000,1.0165
19007,2020-02-23T00:00:00.000,1.9168
19007,2020-02-24T00:00:00.000,2.5372
19007,2020-02-25T00:00:00.000,1.0569
19007,2020-02-26T00:00:00.000,3.3634
19007,2020-02-27T00:00:00.000,1.7554
19007,2020-02-28T00:00:00.000,2.3676
19007,2020-02-29T00:00:00.000,1.5772
19007,2020-03-01T00:00:00.000,1.0215
19007,2020-03-02T00:00:00.000,2.189
19007,2020-03-03T00:00:00.000,1.8225
19007,2020-03-04T00:00:00.000,1.4604
19007,2020-03-05T00:00:00.000,2.2507
19007,2020-03-06T00:00:00.000,1.6683
19007,2020-03-07T00:00:00.000,1.4526
19007,2020-03-08T00:00:00.000,0.939
19007,2020-03-09T00:00:00.000,1.6351
19007,2020-03-10T00:00:00.000,1.5258
19007,2020-03-11T00:00:00.000,1.0993
19007,2020-03-12T00:00:00.000,1.132
19007,2020-03-13T00:00:00.000,1.5465
19007,2020-03-14T00:00:00.000,2.4695
19007,2020-03-15T00:00:00.000,1.3051
19007,2020-03-16T00:00:00.000,1.3072
19007,2020-03-17T00:00:00.000,0.9572
19007,2020-03-18T00:00:00.000,1.0562
19007,2020-03-19T00:00:00.000,0.7722
19007,2020-03-20T00:00:00.000,1.0399
19007,2020-03-21T00:00:00.000,1.309
19007,2020-03-22T00:00:00.000,3.0403
19007,2020-03-23T00:00:00.000,3.2312
19007,2020-03-24T00:00:00.000,1.478
19007,2020-03-25T00:00:00.000,1.9626
19007,2020-03-26T00:00:00.000,1.4627
19007,2020-03-27T00:00:00.000,1.5831
19007,2020-03-28T00:00:00.000,0.9951
19007,2020-03-29T00:00:00.000,1.3704
19007,2020-03-30T00:00:00.000,2.9559
19007,2020-03-31T00:00:00.000,2.9177
19007,2020-04-01T00:00:00.000,1.3745
19007,2020-04-02T00:00:00.000,0.8853
19007,2020-04-03T00:00:00.000,1.3347
19007,2020-04-04T00:00:00.000,1.2037
19007,2020-04-05T00:00:00.000,1.7583
19007,2020-04-06T00:00:00.000,1.1457
19007,2020-04-07T00:00:00.000,1.3094
19007,2020-04-08T00:00:00.000,1.1617
19007,2020-04-09T00:00:00.000,0.8912
19007,2020-04-10T00:00:00.000,0.7888
19007,2020-04-11T00:00:00.000,1.0462
19007,2020-04-12T00:00:00.000,1.4129
19007,2020-04-13T00:00:00.000,1.8748
19007,2020-04-14T00:00:00.000,3.5656
19007,2020-04-15T00:00:00.000,2.0422
19007,2020-04-16T00:00:00.000,1.0606
19007,2020-04-17T00:00:00.000,1.3233
19007,2020-04-18T00:00:00.000,1.2574
19007,2020-04-19T00:00:00.000,1.3917
19007,2020-04-20T00:00:00.000,2.5491
19007,2020-04-21T00:00:00.000,1.9624
19007,2020-04-22T00:00:00.000,1.2822
19007,2020-04-23T00:00:00.000,1.4162
19007,2020-04-24T00:00:00.000,1.445
19007,2020-04-25T00:00:00.000,2.5101
19007,2020-04-26T00:00:00.000,1.6362
19007,2020-04-27T00:00:00.000,1.3646
19007,2020-04-28T00:00:00.000,1.5844
19007,2020-04-29T00:00:00.000,1.7206
19007,2020-04-30T00:00:00.000,1.4724
19007,2020-05-01T00:00:00.000,1.1557
19007,2020-05-02T00:00:00.000,2.0574
19007,2020-05-03T00:00:00.000,2.5367
19007,2020-05-04T00:00:00.000,1.9206
19007,2020-05-05T00:00:00.000,1.7428
19007,2020-05-06T00:00:00.000,2.4506
19007,2020-05-07T00:00:00.000,1.517
19007,2020-05-08T00:00:00.000,1.6708
19007,2020-05-09T00:00:00.000,1.6107
19007,2020-05-10T00:00:00.000,1.3389
19007,2020-05-11T00:00:00.000,2.7998
19007,2020-05-12T00:00:00.000,1.2633
19007,2020-05-13T00:00:00.000,2.0956
19007,2020-05-14T00:00:00.000,1.4356
19007,2020-05-15T00:00:00.000,1.8638
19007,2020-05-16T00:00:00.000,2.251
19007,2020-05-17T00:00:00.000,1.1561
19007,2020-05-18T00:00:00.000,1.4018
19007,2020-05-19T00:00:00.000,1.4817
19007,2020-05-20T00:00:00.000,1.4481
19007,2020-05-21T00:00:00.000,1.6873
19007,2020-05-22T00:00:00.000,1.7449
19007,2020-05-23T00:00:00.000,1.6431
19007,2020-05-24T00:00:00.000,1.8235
19007,2020-05-25T00:00:00.000,1.9178
19007,2020-05-26T00:00:00.000,2.4496
19007,2020-05-27T00:00:00.000,2.0039
19007,2020-05-28T00:00:00.000,1.5508
19007,2020-05-29T00:00:00.000,2.6953
19007,2020-05-30T00:00:00.000,1.5506
19007,2020-05-31T00:00:00.000,1.6827
19007,2020-06-01T00:00:00.000,1.4737
19007,2020-06-02T00:00:00.000,1.6674
19007,2020-06-03T00:00:00.000,1.5089
19007,2020-06-04T00:00:00.000,2.7988
19007,2020-06-05T00:00:00.000,1.6215
19007,2020-06-06T00:00:00.000,1.8073
19007,2020-06-07T00:00:00.000,2.5949
19007,2020-06-08T00:00:00.000,1.3509
19007,2020-06-09T00:00:00.000,1.3785
19007,2020-06-10T00:00:00.000,1.3131
19007,2020-06-11T00:00:00.000,1.6767
19007,2020-06-12T00:00:00.000,1.281
19007,2020-06-13T00:00:00.000,1.5785
19007,2020-06-14T00:00:00.000,1.274
19007,2020-06-15T00:00:00.000,1.7545
19007,2020-06-16T00:00:00.000,1.5353
19007,2020-06-17T00:00:00.000,1.4453
19007,2020-06-18T00:00:00.000,1.8053
19007,2020-06-19T00:00:00.000,1.6351
19007,2020-06-20T00:00:00.000,1.5527
19007,2020-06-21T00:00:00.000,1.7153
19007,2020-06-22T00:00:00.000,1.3517
19007,2020-06-23T00:00:00.000,1.2631
19007,2020-06-24T00:00:00.000,2.511
19007,2020-06-25T00:00:00.000,2.3994
19007,2020-06-26T00:00:00.000,1.7841
19007,2020-06-27T00:00:00.000,1.2906
19007,2020-06-28T00:00:00.000,1.3042
19007,2020-06-29T00:00:00.000,1.9137
19007,2020-06-30T00:00:00.000,1.5685
19007,2020-07-01T00:00:00.000,1.58
19007,2020-07-02T00:00:00.000,1.4964
19007,2020-07-03T00:00:00.000,2.216
19007,2020-07-04T00:00:00.000,1.2569
19007,2020-07-05T00:00:00.000,1.1917
19007,2020-07-06T00:00:00.000,1.2603
19007,2020-07-07T00:00:00.000,3.1274
19007,2020-07-08T00:00:00.000,1.6273
19007,2020-07-09T00:00:00.000,1.2726
19007,2020-07-10T00:00:00.000,1.4435
19007,2020-07-11T00:00:00.000,1.8131
19007,2020-07-12T00:00:00.000,2.5444
19007,2020-07-13T00:00:00.000,2.6548
19007,2020-07-17T00:00:00.000,2.8405
19007,2020-07-18T00:00:00.000,2.0806
19007,2020-07-19T00:00:00.000,1.7108
19007,2020-07-20T00:00:00.000,1.5465
19007,2020-07-21T00:00:00.000,1.2379
19007,2020-07-22T00:00:00.000,1.7133
19007,2020-07-23T00:00:00.000,1.4961
19007,2020-07-24T00:00:00.000,2.2064
19007,2020-07-25T00:00:00.000,1.2931
19007,2020-07-26T00:00:00.000,1.2431
19007,2020-07-27T00:00:00.000,1.0146
19007,2020-07-28T00:00:00.000,1.2894
19007,2020-07-29T00:00:00.000,1.071
19007,2020-07-30T00:00:00.000,1.5406
19007,2020-07-31T00:00:00.000,1.2322
19007,2020-08-01T00:00:00.000,1.4662
19007,2020-08-02T00:00:00.000,2.3618
19007,2020-08-03T00:00:00.000,1.6048
19007,2020-08-04T00:00:00.000,1.9633
19007,2020-08-05T00:00:00.000,1.2142
19007,2020-08-06T00:00:00.000,1.0099
19007,2020-08-07T00:00:00.000,1.1294
19007,2020-08-08T00:00:00.000,0.7226
19007,2020-08-09T00:00:00.000,0.8169
19007,2020-08-10T00:00:00.000,1.3735
19007,2020-08-11T00:00:00.000,0.8492
19007,2020-08-12T00:00:00.000,1.2911
19007,2020-08-13T00:00:00.000,1.1196
19007,2020-08-14T00:00:00.000,1.0617
19007,2020-08-15T00:00:00.000,1.2861
19007,2020-08-16T00:00:00.000,1.344
19007,2020-08-17T00:00:00.000,1.0187
19007,2020-08-18T00:00:00.000,0.9614
19007,2020-08-19T00:00:00.000,1.1631
19007,2020-08-20T00:00:00.000,0.7517
19007,2020-08-21T00:00:00.000,1.1237
19007,2020-08-22T00:00:00.000,0.9749
19007,2020-08-23T00:00:00.000,1.5103
19007,2020-08-24T00:00:00.000,1.3823
19007,2020-08-25T00:00:00.000,1.4132
19007,2020-08-26T00:00:00.000,0.9398
19007,2020-08-27T00:00:00.000,0.9474
19007,2020-08-28T00:00:00.000,1.9657
19007,2020-08-29T00:00:00.000,2.4016
19007,2020-08-30T00:00:00.000,2.4982
19007,2020-08-31T00:00:00.000,1.0488
19007,2020-09-01T00:00:00.000,1.1855
19007,2020-09-02T00:00:00.000,1.6944
19007,2020-09-03T00:00:00.000,0.6975
19007,2020-09-04T00:00:00.000,0.7542
19007,2020-09-05T00:00:00.000,0.8793
19007,2020-09-06T00:00:00.000,1.1649
19007,2020-09-07T00:00:00.000,1.4417
19007,2020-09-08T00:00:00.000,0.89
19007,2020-09-09T00:00:00.000,0.807
19007,2020-09-10T00:00:00.000,0.7326
19007,2020-09-11T00:00:00.000,0.8977
19007,2020-09-12T00:00:00.000,0.6271
19007,2020-09-13T00:00:00.000,0.6801
19007,2020-09-14T00:00:00.000,1.0535
19007,2020-09-15T00:00:00.000,0.8388
19007,2020-09-16T00:00:00.000,0.6608
19007,2020-09-17T00:00:00.000,0.9674
19007,2020-09-18T00:00:00.000,1.4669
19007,2020-09-19T00:00:00.000,1.7462
19007,2020-09-20T00:00:00.000,1.1076
19007,2020-09-21T00:00:00.000,0.949
19007,2020-09-22T00:00:00.000,1.3897
19007,2020-09-23T00:00:00.000,0.9583
19007,2020-09-24T00:00:00.000,1.6594
19007,2020-09-25T00:00:00.000,2.9156
19007,2020-09-26T00:00:00.000,2.509
19007,2020-09-27T00:00:00.000,1.7788
19007,2020-09-28T00:00:00.000,1.0712
19007,2020-09-29T00:00:00.000,0.9254
19007,2020-09-30T00:00:00.000,0.9276
19007,2020-10-01T00:00:00.000,0.7567
19007,2020-10-02T00:00:00.000,4.9526
19007,2020-10-03T00:00:00.000,2.806
19007,2020-10-04T00:00:00.000,2.0978
19007,2020-10-05T00:00:00.000,0.931
19007,2020-10-06T00:00:00.000,0.5635
19007,2020-10-07T00:00:00.000,1.5838
19007,2020-10-08T00:00:00.000,0.4911
19007,2020-10-09T00:00:00.000,0.5833
19007,2020-10-10T00:00:00.000,0.6895
19007,2020-10-11T00:00:00.000,1.3452
19007,2020-10-12T00:00:00.000,0.8285
19007,2020-10-13T00:00:00.000,0.5577
19007,2020-10-14T00:00:00.000,1.0459
19007,2020-10-15T00:00:00.000,1.0758
19007,2020-10-16T00:00:00.000,0.8315
19007,2020-10-17T00:00:00.000,0.7831
19007,2020-10-18T00:00:00.000,0.608
19007,2020-10-19T00:00:00.000,0.611
19007,2020-10-20T00:00:00.000,0.6194
19007,2020-10-21T00:00:00.000,0.7974
19007,2020-10-22T00:00:00.000,1.1045
19007,2020-10-23T00:00:00.000,1.1328
19007,2020-10-24T00:00:00.000,0.6838
19007,2020-10-25T00:00:00.000,0.6428
19007,2020-10-26T00:00:00.000,2.3128
19007,2020-10-27T00:00:00.000,1.3042
19007,2020-10-28T00:00:00.000,0.5753
19007,2020-10-29T00:00:00.000,0.5465
19007,2020-10-30T00:00:00.000,0.7656
19007,2020-10-31T00:00:00.000,0.8536
19007,2020-11-01T00:00:00.000,0.9304
19007,2020-11-02T00:00:00.000,0.993
19007,2020-11-03T00:00:00.000,0.7813
19007,2020-11-04T00:00:00.000,0.9471
19007,2020-11-05T00:00:00.000,0.9116
19007,2020-11-06T00:00:00.000,0.8974
19007,2020-11-07T00:00:00.000,0.7325
19007,2020-11-08T00:00:00.000,0.8399
19007,2020-11-09T00:00:00.000,0.8178
19007,2020-11-10T00:00:00.000,0.6781
19007,2020-11-11T00:00:00.000,1.1223
19007,2020-11-12T00:00:00.000,0.8813
19007,2020-11-13T00:00:00.000,0.8535
19007,2020-11-14T00:00:00.000,0.9597
19007,2020-11-15T00:00:00.000,0.8521
19007,2020-11-16T00:00:00.000,1.0659
19007,2020-11-17T00:00:00.000,0.6949
19007,2020-11-18T00:00:00.000,0.964
19007,2020-11-19T00:00:00.000,0.8419
19007,2020-11-20T00:00:00.000,0.9694
19007,2020-11-21T00:00:00.000,1.3489
19007,2020-11-22T00:00:00.000,0.9583
19007,2020-11-23T00:00:00.000,1.069
19007,2020-11-24T00:00:00.000,0.8256
19007,2020-11-25T00:00:00.000,0.6224
19007,2020-11-26T00:00:00.000,0.626
19007,2020-11-27T00:00:00.000,0.7747
19007,2020-11-28T00:00:00.000,0.8744
19007,2020-11-29T00:00:00.000,0.907
19007,2020-11-30T00:00:00.000,1.6249
19007,2020-12-01T00:00:00.000,1.4073
19007,2020-12-02T00:00:00.000,1.3817
19007,2020-12-03T00:00:00.000,1.2195
19007,2020-12-04T00:00:00.000,2.3503
19007,2020-12-05T00:00:00.000,1.3392
19007,2020-12-06T00:00:00.000,1.2717
19007,2020-12-07T00:00:00.000,1.6157
19007,2020-12-08T00:00:00.000,1.415
19007,2020-12-09T00:00:00.000,1.3199
19007,2020-12-10T00:00:00.000,0.8939
19007,2020-12-11T00:00:00.000,0.7356
19007,2020-12-12T00:00:00.000,1.0308
19007,2020-12-13T00:00:00.000,0.8802
19007,2020-12-14T00:00:00.000,0.6675
19007,2020-12-15T00:00:00.000,0.9531
19007,2020-12-16T00:00:00.000,1.1475
19007,2020-12-17T00:00:00.000,1.0488
19007,2020-12-18T00:00:00.000,0.9078
19007,2020-12-19T00:00:00.000,0.9039
19007,2020-12-20T00:00:00.000,1.0815
19007,2020-12-21T00:00:00.000,1.0424
19007,2020-12-22T00:00:00.000,1.1406
19007,2020-12-23T00:00:00.000,0.9168
19007,2020-12-24T00:00:00.000,1.0626
19007,2020-12-25T00:00:00.000,1.6903
19007,2020-12-26T00:00:00.000,1.1688
19007,2020-12-27T00:00:00.000,1.3942
19007,2020-12-28T00:00:00.000,1.5309
19007,2020-12-29T00:00:00.000,1.0444
19007,2020-12-30T00:00:00.000,1.1041
19007,2020-12-31T00:00:00.000,1.0497
19007,2021-01-01T00:00:00.000,0.72
19007,2021-01-01T00:00:00.000,1.4027
19007,2021-01-02T00:00:00.000,1.159
19007,2021-01-03T00:00:00.000,1.6935
19007,2021-01-04T00:00:00.000,1.6905
19007,2021-01-05T00:00:00.000,1.3771
19007,2021-01-06T00:00:00.000,1.0738
19007,2021-01-07T00:00:00.000,1.2751
19007,2021-01-08T00:00:00.000,0.9517
19007,2021-01-09T00:00:00.000,1.1338
19007,2021-01-10T00:00:00.000,0.9501
19007,2021-01-11T00:00:00.000,1.1112
19007,2021-01-12T00:00:00.000,1.489
19007,2021-01-13T00:00:00.000,1.8653
19007,2021-01-14T00:00:00.000,2.308
19007,2021-01-15T00:00:00.000,1.7431
19007,2021-01-16T00:00:00.000,1.0447
19007,2021-01-17T00:00:00.000,1.379
19007,2021-01-18T00:00:00.000,0.9083
19007,2021-01-19T00:00:00.000,0.7993
19007,2021-01-20T00:00:00.000,1.3063
19007,2021-01-21T00:00:00.000,0.9628
19007,2021-01-22T00:00:00.000,1.1336
19007,2021-01-23T00:00:00.000,1.8371
19007,2021-01-24T00:00:00.000,1.2046
19007,2021-01-25T00:00:00.000,1.5986
19007,2021-01-26T00:00:00.000,2.7424
19007,2021-01-27T00:00:00.000,1.1967
19007,2021-01-28T00:00:00.000,1.3678
19007,2021-01-29T00:00:00.000,1.6422
19007,2021-01-30T00:00:00.000,1.7367
19007,2021-01-31T00:00:00.000,1.5272
19007,2021-02-01T00:00:00.000,1.7649
19007,2021-02-02T00:00:00.000,0.9103
19007,2021-02-03T00:00:00.000,1.0399
19007,2021-02-04T00:00:00.000,1.2823
19007,2021-02-05T00:00:00.000,0.9085
19007,2021-02-06T00:00:00.000,1.4377
19007,2021-02-07T00:00:00.000,1.759
19007,2021-02-08T00:00:00.000,1.5826
19007,2021-02-09T00:00:00.000,1.0694
19007,2021-02-10T00:00:00.000,1.9756
19007,2021-02-11T00:00:00.000,2.2244
19007,2021-02-12T00:00:00.000,3.5471
19007,2021-02-13T00:00:00.000,2.3499
19007,2021-02-14T00:00:00.000,1.4654
19007,2021-02-15T00:00:00.000,1.2181
19007,2021-02-16T00:00:00.000,1.4248
19007,2021-02-17T00:00:00.000,1.475
19007,2021-02-18T00:00:00.000,1.4942
19007,2021-02-19T00:00:00.000,1.0051
19007,2021-02-20T00:00:00.000,0.966
19007,2021-02-21T00:00:00.000,1.5736
19007,2021-02-22T00:00:00.000,1.144
19007,2021-02-23T00:00:00.000,0.8432
19007,2021-02-24T00:00:00.000,0.7302
