idsensore,date,value
19007,2021-02-25T00:00:00.000,0.6137
19007,2021-02-26T00:00:00.000,0.729
19007,2021-02-27T00:00:00.000,2.1762
19007,2021-02-28T00:00:00.000,2.2483
19007,2021-03-01T00:00:00.000,0.7634
19007,2021-03-02T00:00:00.000,1.0462
19007,2021-03-03T00:00:00.000,0.834
19007,2021-03-04T00:00:00.000,1.3439
19007,2021-03-05T00:00:00.000,1.173
19007,2021-03-06T00:00:00.000,3.1847
19007,2021-03-07T00:00:00.000,1.2269
19007,2021-03-08T00:00:00.000,1.7198
19007,2021-03-09T00:00:00.000,1.4679
19007,2021-03-10T00:00:00.000,1.0714
19007,2021-03-11T00:00:00.000,1.2669
19007,2021-03-12T00:00:00.000,1.1028
19007,2021-03-13T00:00:00.000,1.2405
19007,2021-03-14T00:00:00.000,3.2575
19007,2021-03-15T00:00:00.000,2.3267
19007,2021-03-16T00:00:00.000,3.4418
19007,2021-03-17T00:00:00.000,1.9037
19007,2021-03-18T00:00:00.000,2.4884
19007,2021-03-19T00:00:00.000,2.3333
19007,2021-03-20T00:00:00.000,1.6219
19007,2021-03-21T00:00:00.000,1.445
19007,2021-03-22T00:00:00.000,1.0658
19007,2021-03-23T00:00:00.000,2.117
19007,2021-03-24T00:00:00.000,0.8216
19007,2021-03-25T00:00:00.000,1.0044
19007,2021-03-26T00:00:00.000,1.3272
19007,2021-03-27T00:00:00.000,1.3002
19007,2021-03-28T00:00:00.000,1.0601
19007,2021-03-29T00:00:00.000,1.0562
19007,2021-03-30T00:00:00.000,1.168
19007,2021-03-31T00:00:00.000,0.896
19007,2021-04-01T00:00:00.000,1.0925
19007,2021-04-02T00:00:00.000,1.8303
19007,2021-04-03T00:00:00.000,3.5432
19007,2021-04-04T00:00:00.000,2.5494
19007,2021-04-05T00:00:00.000,1.9201
19007,2021-04-06T00:00:00.000,3.5051
19007,2021-04-07T00:00:00.000,2.6344
19007,2021-04-08T00:00:00.000,1.6472
19007,2021-04-09T00:00:00.000,1.4322
19007,2021-04-10T00:00:00.000,1.2083
19007,2021-04-11T00:00:00.000,1.5753
19007,2021-04-12T00:00:00.000,1.52
19007,2021-04-13T00:00:00.000,1.668
19007,2021-04-14T00:00:00.000,2.0878
19007,2021-04-15T00:00:00.000,2.9526
19007,2021-04-16T00:00:00.000,1.7472
19007,2021-04-17T00:00:00.000,1.6699
19007,2021-04-18T00:00:00.000,1.8038
19007,2021-04-19T00:00:00.000,1.2117
19007,2021-04-20T00:00:00.000,1.4245
19007,2021-04-21T00:00:00.000,1.5601
19007,2021-04-22T00:00:00.000,1.3633
19007,2021-04-23T00:00:00.000,1.949
19007,2021-04-24T00:00:00.000,1.4322
19007,2021-04-25T00:00:00.000,1.5865
19007,2021-04-26T00:00:00.000,1.8698
19007,2021-04-27T00:00:00.000,1.9453
19007,2021-04-28T00:00:00.000,1.4728
19007,2021-04-29T00:00:00.000,1.7636
19007,2021-04-30T00:00:00.000,1.3803
19007,2021-05-01T00:00:00.000,2.028
19007,2021-05-02T00:00:00.000,2.1106
19007,2021-05-03T00:00:00.000,1.9883
19007,2021-05-04T00:00:00.000,1.4837
19007,2021-05-05T00:00:00.000,1.3205
19007,2021-05-06T00:00:00.000,2.1214
19007,2021-05-07T00:00:00.000,2.0522
19007,2021-05-08T00:00:00.000,1.901
19007,2021-05-09T00:00:00.000,1.4463
19007,2021-05-10T00:00:00.000,1.8445
19007,2021-05-11T00:00:00.000,2.8731
19007,2021-05-12T00:00:00.000,1.5631
19007,2021-05-13T00:00:00.000,1.9645
19007,2021-05-14T00:00:00.000,1.5474
19007,2021-05-15T00:00:00.000,0.9667
19007,2021-05-16T00:00:00.000,1.0528
19007,2021-05-17T00:00:00.000,1.6423
19007,2021-05-18T00:00:00.000,1.338
19007,2021-05-19T00:00:00.000,1.8674
19007,2021-05-20T00:00:00.000,1.4596
19007,2021-05-21T00:00:00.000,1.6598
19007,2021-05-22T00:00:00.000,1.7103
19007,2021-05-23T00:00:00.000,1.3344
19007,2021-05-24T00:00:00.000,1.8424
19007,2021-05-25T00:00:00.000,1.685
19007,2021-05-26T00:00:00.000,1.7188
19007,2021-05-27T00:00:00.000,1.3189
19007,2021-05-28T00:00:00.000,1.8835
19007,2021-05-29T00:00:00.000,2.3956
19007,2021-05-30T00:00:00.000,2.4356
19007,2021-05-31T00:00:00.000,2.3631
19007,2021-06-01T00:00:00.000,1.9245
19007,2021-06-02T00:00:00.000,2.0142
19007,2021-06-03T00:00:00.000,1.1504
19007,2021-06-04T00:00:00.000,1.3208
19007,2021-06-05T00:00:00.000,1.3935
19007,2021-06-06T00:00:00.000,1.6219
19007,2021-06-07T00:00:00.000,1.2794
19007,2021-06-08T00:00:00.000,1.0769
19007,2021-06-09T00:00:00.000,1.1742
19007,2021-06-10T00:00:00.000,1.7347
19007,2021-06-11T00:00:00.000,1.8634
19007,2021-06-12T00:00:00.000,1.4235
19007,2021-06-13T00:00:00.000,1.8299
19007,2021-06-14T00:00:00.000,2.5729
19007,2021-06-15T00:00:00.000,2.0738
19007,2021-06-16T00:00:00.000,2.0928
19007,2021-06-17T00:00:00.000,1.4112
19007,2021-06-18T00:00:00.000,1.3953
19007,2021-06-19T00:00:00.000,1.6367
19007,2021-06-20T00:00:00.000,1.395
19007,2021-06-21T00:00:00.000,1.5811
19007,2021-06-22T00:00:00.000,1.4431
19007,2021-06-23T00:00:00.000,1.4221
19007,2021-06-24T00:00:00.000,1.5687
19007,2021-06-25T00:00:00.000,1.9658
19007,2021-06-26T00:00:00.000,1.2936
19007,2021-06-27T00:00:00.000,1.2606
19007,2021-06-28T00:00:00.000,2.1332
19007,2021-06-29T00:00:00.000,1.9365
19007,2021-06-30T00:00:00.000,1.6838
19007,2021-07-01T00:00:00.000,1.9505
19007,2021-07-02T00:00:00.000,1.8944
19007,2021-07-03T00:00:00.000,1.7358
19007,2021-07-04T00:00:00.000,1.2185
19007,2021-07-05T00:00:00.000,1.1378
19007,2021-07-06T00:00:00.000,1.586
19007,2021-07-07T00:00:00.000,1.6977
19007,2021-07-08T00:00:00.000,2.0078
19007,2021-07-09T00:00:00.000,1.8004
19007,2021-07-10T00:00:00.000,1.3478
19007,2021-07-11T00:00:00.000,1.4678
19007,2021-07-12T00:00:00.000,1.4172
19007,2021-07-13T00:00:00.000,3.3427
19007,2021-07-14T00:00:00.000,1.1909
19007,2021-07-15T00:00:00.000,1.2697
19007,2021-07-16T00:00:00.000,1.4169
19007,2021-07-17T00:00:00.000,1.9708
19007,2021-07-18T00:00:00.000,1.0753
19007,2021-07-19T00:00:00.000,1.5272
19007,2021-07-20T00:00:00.000,1.6208
19007,2021-07-21T00:00:00.000,1.7327
19007,2021-07-22T00:00:00.000,2.4287
19007,2021-07-23T00:00:00.000,1.6755
19007,2021-07-24T00:00:00.000,1.9841
19007,2021-07-25T00:00:00.000,2.2125
19007,2021-07-26T00:00:00.000,1.6957
19007,2021-07-27T00:00:00.000,2.0746
19007,2021-07-28T00:00:00.000,1.814
19007,2021-07-29T00:00:00.000,0.9629
19007,2021-07-30T00:00:00.000,1.2454
19007,2021-07-31T00:00:00.000,1.6828
19007,2021-08-01T00:00:00.000,1.6258
19007,2021-08-02T00:00:00.000,1.4268
19007,2021-08-03T00:00:00.000,1.5228
19007,2021-08-04T00:00:00.000,1.8059
19007,2021-08-05T00:00:00.000,2.1985
19007,2021-08-06T00:00:00.000,1.3142
19007,2021-08-07T00:00:00.000,1.4349
19007,2021-08-08T00:00:00.000,1.1917
19007,2021-08-09T00:00:00.000,1.0265
19007,2021-08-10T00:00:00.000,1.0235
19007,2021-08-11T00:00:00.000,0.8839
19007,2021-08-12T00:00:00.000,1.2653
19007,2021-08-13T00:00:00.000,1.1835
19007,2021-08-14T00:00:00.000,1.0301
19007,2021-08-15T00:00:00.000,1.3485
19007,2021-08-16T00:00:00.000,1.7592
19007,2021-08-17T00:00:00.000,1.9658
19007,2021-08-18T00:00:00.000,2.3964
19007,2021-08-19T00:00:00.000,1.7394
19007,2021-08-20T00:00:00.000,1.3562
19007,2021-08-21T00:00:00.000,1.2446
19007,2021-08-22T00:00:00.000,1.4168
19007,2021-08-23T00:00:00.000,2.6842
19007,2021-08-24T00:00:00.000,1.5215
19007,2021-08-25T00:00:00.000,1.6052
19007,2021-08-26T00:00:00.000,1.8162
19007,2021-08-27T00:00:00.000,3.1194
19007,2021-08-28T00:00:00.000,1.756
19007,2021-08-29T00:00:00.000,1.4923
19007,2021-08-30T00:00:00.000,1.8123
19007,2021-08-31T00:00:00.000,1.5947
19007,2021-09-01T00:00:00.000,1.3763
19007,2021-09-02T00:00:00.000,2.3135
19007,2021-09-03T00:00:00.000,1.5131
19007,2021-09-04T00:00:00.000,1.4389
19007,2021-09-05T00:00:00.000,1.6325
19007,2021-09-06T00:00:00.000,1.5617
19007,2021-09-07T00:00:00.000,1.5033
19007,2021-09-08T00:00:00.000,2.1423
19007,2021-09-09T00:00:00.000,1.5872
19007,2021-09-10T00:00:00.000,1.303
19007,2021-09-11T00:00:00.000,1.1
19007,2021-09-12T00:00:00.000,1.131
19007,2021-09-13T00:00:00.000,1.004
19007,2021-09-14T00:00:00.000,1.157
19007,2021-09-15T00:00:00.000,1.2224
19007,2021-09-16T00:00:00.000,1.4653
19007,2021-09-17T00:00:00.000,1.1033
19007,2021-09-18T00:00:00.000,1.7346
19007,2021-09-19T00:00:00.000,2.8973
19007,2021-09-20T00:00:00.000,1.5633
19007,2021-09-21T00:00:00.000,1.3704
19007,2021-09-22T00:00:00.000,1.6417
19007,2021-09-23T00:00:00.000,1.199
19007,2021-09-24T00:00:00.000,0.7614
19007,2021-09-25T00:00:00.000,1.4732
19007,2021-09-26T00:00:00.000,1.5919
19007,2021-09-27T00:00:00.000,0.9295
19007,2021-09-28T00:00:00.000,0.9285
19007,2021-09-29T00:00:00.000,1.2257
19007,2021-09-30T00:00:00.000,1.9328
19007,2021-10-01T00:00:00.000,1.678
19007,2021-10-02T00:00:00.000,1.8573
19007,2021-10-03T00:00:00.000,2.2243
19007,2021-10-04T00:00:00.000,2.5374
19007,2021-10-05T00:00:00.000,2.0235
19007,2021-10-06T00:00:00.000,1.5656
19007,2021-10-07T00:00:00.000,1.0744
19007,2021-10-08T00:00:00.000,1.2081
19007,2021-10-09T00:00:00.000,1.7307
19007,2021-10-10T00:00:00.000,1.4296
19007,2021-10-11T00:00:00.000,0.8541
19007,2021-10-12T00:00:00.000,1.5067
19007,2021-10-13T00:00:00.000,1.5366
19007,2021-10-14T00:00:00.000,1.4856
19007,2021-10-15T00:00:00.000,1.0777
19007,2021-10-16T00:00:00.000,0.921
19007,2021-10-17T00:00:00.000,0.6536
19007,2021-10-18T00:00:00.000,0.7679
19007,2021-10-19T00:00:00.000,0.7476
19007,2021-10-20T00:00:00.000,0.7628
19007,2021-10-21T00:00:00.000,1.3397
19007,2021-10-22T00:00:00.000,0.9282
19007,2021-10-23T00:00:00.000,1.1844
19007,2021-10-24T00:00:00.000,1.5406
19007,2021-10-25T00:00:00.000,1.302
19007,2021-10-26T00:00:00.000,0.8923
19007,2021-10-27T00:00:00.000,0.8329
19007,2021-10-28T00:00:00.000,0.8056
19007,2021-10-29T00:00:00.000,0.901
19007,2021-10-30T00:00:00.000,1.2075
19007,2021-10-31T00:00:00.000,1.0379
19007,2021-11-01T00:00:00.000,1.4087
19007,2021-11-02T00:00:00.000,1.4831
19007,2021-11-03T00:00:00.000,2.1718
19007,2021-11-04T00:00:00.000,1.7804
19007,2021-11-05T00:00:00.000,0.898
19007,2021-11-06T00:00:00.000,0.8834
19007,2021-11-07T00:00:00.000,0.8997
19007,2021-11-08T00:00:00.000,1.4312
19007,2021-11-09T00:00:00.000,1.2695
19007,2021-11-10T00:00:00.000,1.128
19007,2021-11-11T00:00:00.000,1.0783
19007,2021-11-12T00:00:00.000,1.1478
19007,2021-11-13T00:00:00.000,1.3333
19007,2021-11-14T00:00:00.000,1.656
19007,2021-11-15T00:00:00.000,1.1094
19007,2021-11-16T00:00:00.000,0.8969
19007,2021-11-17T00:00:00.000,1.2317
19007,2021-11-18T00:00:00.000,1.1035
19007,2021-11-19T00:00:00.000,1.4812
19007,2021-11-20T00:00:00.000,1.1838
19007,2021-11-21T00:00:00.000,1.3899
19007,2021-11-22T00:00:00.000,1.2891
19007,2021-11-23T00:00:00.000,1.3729
19007,2021-11-24T00:00:00.000,1.3254
19007,2021-11-25T00:00:00.000,1.6918
19007,2021-11-26T00:00:00.000,1.6549
19007,2021-11-27T00:00:00.000,1.6699
19007,2021-11-28T00:00:00.000,1.7833
19007,2021-11-29T00:00:00.000,2.4194
19007,2021-11-30T00:00:00.000,2.1537
19007,2021-12-01T00:00:00.000,1.7849
19007,2021-12-02T00:00:00.000,0.9895
19007,2021-12-03T00:00:00.000,1.0051
19007,2021-12-04T00:00:00.000,1.1314
19007,2021-12-05T00:00:00.000,1.2243
19007,2021-12-06T00:00:00.000,1.1562
19007,2021-12-07T00:00:00.000,1.2413
19007,2021-12-08T00:00:00.000,1.7692
19007,2021-12-09T00:00:00.000,1.2335
19007,2021-12-10T00:00:00.000,1.4347
19007,2021-12-11T00:00:00.000,0.9865
19007,2021-12-12T00:00:00.000,0.7712
19007,2021-12-13T00:00:00.000,0.8505
19007,2021-12-14T00:00:00.000,1.0369
19007,2021-12-15T00:00:00.000,1.2052
19007,2021-12-16T00:00:00.000,1.1759
19007,2021-12-17T00:00:00.000,1.3874
19007,2021-12-18T00:00:00.000,0.8975
19007,2021-12-19T00:00:00.000,1.256
19007,2021-12-20T00:00:00.000,2.3839
19007,2021-12-21T00:00:00.000,0.9205
19007,2021-12-22T00:00:00.000,1.0792
19007,2021-12-23T00:00:00.000,1.5039
19007,2021-12-24T00:00:00.000,1.1606
19007,2021-12-25T00:00:00.000,0.8858
19007,2021-12-26T00:00:00.000,0.9574
19007,2021-12-27T00:00:00.000,0.9465
19007,2021-12-28T00:00:00.000,1.2085
19007,2021-12-29T00:00:00.000,1.3608
19007,2021-12-30T00:00:00.000,0.9952
19007,2021-12-31T00:00:00.000,0.9399
19007,2022-01-01T00:00:00.000,0.7927
19007,2022-01-02T00:00:00.000,1.1446
19007,2022-01-03T00:00:00.000,1.3478
19007,2022-01-04T00:00:00.000,0.8794
19007,2022-01-05T00:00:00.000,1.4022
19007,2022-01-06T00:00:00.000,1.3194
19007,2022-01-07T00:00:00.000,1.1501
19007,2022-01-08T00:00:00.000,1.2056
19007,2022-01-09T00:00:00.000,1.332
19007,2022-01-10T00:00:00.000,1.0762
19007,2022-01-11T00:00:00.000,0.9115
19007,2022-01-12T00:00:00.000,0.8017
19007,2022-01-13T00:00:00.000,0.8711
19007,2022-01-14T00:00:00.000,1.2538
19007,2022-01-15T00:00:00.000,1.0062
19007,2022-01-16T00:00:00.000,1.168
19007,2022-01-17T00:00:00.000,1.542
19007,2022-01-18T00:00:00.000,1.4264
19007,2022-01-19T00:00:00.000,1.0396
19007,2022-01-20T00:00:00.000,1.0581
19007,2022-01-21T00:00:00.000,1.4415
19007,2022-01-22T00:00:00.000,1.7985
19007,2022-01-23T00:00:00.000,1.5831
19007,2022-01-24T00:00:00.000,1.25
19007,2022-01-25T00:00:00.000,1.8042
19007,2022-01-26T00:00:00.000,1.0558
19007,2022-01-27T00:00:00.000,1.0062
19007,2022-01-28T00:00:00.000,1.9447
19007,2022-01-29T00:00:00.000,1.3499
19007,2022-01-30T00:00:00.000,2.4689
19007,2022-01-31T00:00:00.000,2.2815
19007,2022-02-01T00:00:00.000,3.2563
19007,2022-02-02T00:00:00.000,2.4158
19007,2022-02-03T00:00:00.000,2.2459
19007,2022-02-04T00:00:00.000,1.1989
19007,2022-02-05T00:00:00.000,1.1218
19007,2022-02-06T00:00:00.000,1.2272
19007,2022-02-07T00:00:00.000,3.3238
19007,2022-02-08T00:00:00.000,0.9067
19007,2022-02-09T00:00:00.000,1.2849
19007,2022-02-10T00:00:00.000,0.7084
19007,2022-02-11T00:00:00.000,1.6087
19007,2022-02-12T00:00:00.000,1.9528
19007,2022-02-13T00:00:00.000,1.5056
19007,2022-02-14T00:00:00.000,1.098
19007,2022-02-15T00:00:00.000,1.2638
19007,2022-02-16T00:00:00.000,1.0488
19007,2022-02-17T00:00:00.000,1.484
19007,2022-02-18T00:00:00.000,1.9905
19007,2022-02-19T00:00:00.000,1.0548
19007,2022-02-20T00:00:00.000,1.2241
19007,2022-02-21T00:00:00.000,2.5428
19007,2022-02-22T00:00:00.000,2.8392
19007,2022-02-23T00:00:00.000,1.7433
19007,2022-02-24T00:00:00.000,1.1225
19007,2022-02-25T00:00:00.000,2.2567
19007,2022-02-26T00:00:00.000,2.1142
19007,2022-02-27T00:00:00.000,1.2202
19007,2022-02-28T00:00:00.000,1.5642
19007,2022-03-01T00:00:00.000,1.9901
19007,2022-03-02T00:00:00.000,1.2556
19007,2022-03-03T00:00:00.000,1.1206
19007,2022-03-04T00:00:00.000,2.3437
19007,2022-03-05T00:00:00.000,2.5738
19007,2022-03-06T00:00:00.000,1.4772
19007,2022-03-07T00:00:00.000,1.5359
19007,2022-03-08T00:00:00.000,2.0394
19007,2022-03-09T00:00:00.000,1.038
19007,2022-03-10T00:00:00.000,0.8956
19007,2022-03-11T00:00:00.000,2.9766
19007,2022-03-12T00:00:00.000,2.3427
19007,2022-03-13T00:00:00.000,1.7899
19007,2022-03-14T00:00:00.000,1.1869
19007,2022-03-15T00:00:00.000,1.1635
19007,2022-03-16T00:00:00.000,1.8139
19007,2022-03-17T00:00:00.000,1.9824
19007,2022-03-18T00:00:00.000,2.1041
19007,2022-03-19T00:00:00.000,2.2686
19007,2022-03-20T00:00:00.000,1.8319
19007,2022-03-21T00:00:00.000,1.5126
19007,2022-03-22T00:00:00.000,1.4942
19007,2022-03-23T00:00:00.000,0.8086
19007,2022-03-24T00:00:00.000,0.8151
19007,2022-03-25T00:00:00.000,1.1369
19007,2022-03-26T00:00:00.000,1.1764
19007,2022-03-27T00:00:00.000,1.0406
19007,2022-03-28T00:00:00.000,0.8514
19007,2022-03-29T00:00:00.000,1.8421
19007,2022-03-30T00:00:00.000,1.897
19007,2022-03-31T00:00:00.000,1.2115
19007,2022-04-01T00:00:00.000,1.908
19007,2022-04-02T00:00:00.000,2.0081
19007,2022-04-03T00:00:00.000,1.9188
19007,2022-04-04T00:00:00.000,1.4915
19007,2022-04-05T00:00:00.000,1.0754
19007,2022-04-06T00:00:00.000,1.7544
19007,2022-04-07T00:00:00.000,1.881
19007,2022-04-08T00:00:00.000,1.3034
19007,2022-04-09T00:00:00.000,3.8756
19007,2022-04-10T00:00:00.000,1.8878
19007,2022-04-11T00:00:00.000,1.3415
19007,2022-04-12T00:00:00.000,1.1671
19007,2022-04-13T00:00:00.000,2.0558
19007,2022-04-14T00:00:00.000,1.2212
19007,2022-04-15T00:00:00.000,1.4226
19007,2022-04-16T00:00:00.000,2.2949
19007,2022-04-17T00:00:00.000,2.6793
19007,2022-04-18T00:00:00.000,1.8476
19007,2022-04-19T00:00:00.000,1.7443
19007,2022-04-20T00:00:00.000,2.7768
19007,2022-04-21T00:00:00.000,2.473
19007,2022-04-22T00:00:00.000,1.6435
19007,2022-04-23T00:00:00.000,3.0669
19007,2022-04-24T00:00:00.000,2.1534
19007,2022-04-25T00:00:00.000,1.5001
19007,2022-04-26T00:00:00.000,1.4433
19007,2022-04-27T00:00:00.000,1.4396
19007,2022-04-28T00:00:00.000,2.4278
19007,2022-04-29T00:00:00.000,1.8722
19007,2022-04-30T00:00:00.000,1.3607
19007,2022-05-01T00:00:00.000,2.2188
19007,2022-05-02T00:00:00.000,1.6873
19007,2022-05-03T00:00:00.000,1.5991
19007,2022-05-04T00:00:00.000,1.2308
19007,2022-05-05T00:00:00.000,1.8049
19007,2022-05-06T00:00:00.000,1.181
19007,2022-05-07T00:00:00.000,1.3346
19007,2022-05-08T00:00:00.000,1.4531
19007,2022-05-09T00:00:00.000,0.8214
19007,2022-05-10T00:00:00.000,0.9844
19007,2022-05-11T00:00:00.000,1.3052
19007,2022-05-12T00:00:00.000,1.8465
19007,2022-05-13T00:00:00.000,1.7138
19007,2022-05-14T00:00:00.000,1.4888
19007,2022-05-15T00:00:00.000,1.1049
19007,2022-05-16T00:00:00.000,1.6799
19007,2022-05-17T00:00:00.000,1.2526
19007,2022-05-18T00:00:00.000,3.0514
19007,2022-05-19T00:00:00.000,2.2127
19007,2022-05-20T00:00:00.000,1.7379
19007,2022-05-21T00:00:00.000,1.9176
19007,2022-05-22T00:00:00.000,1.4877
19007,2022-05-23T00:00:00.000,1.6414
19007,2022-05-24T00:00:00.000,1.467
19007,2022-05-25T00:00:00.000,1.4442
19007,2022-05-26T00:00:00.000,1.5528
19007,2022-05-27T00:00:00.000,1.2214
19007,2022-05-28T00:00:00.000,3.07
19007,2022-05-29T00:00:00.000,2.8187
19007,2022-05-30T00:00:00.000,1.9742
19007,2022-05-31T00:00:00.000,1.4152
19007,2022-06-01T00:00:00.000,1.0572
19007,2022-06-02T00:00:00.000,1.0518
19007,2022-06-03T00:00:00.000,2.2006
19007,2022-06-04T00:00:00.000,1.0163
19007,2022-06-05T00:00:00.000,1.7976
19007,2022-06-06T00:00:00.000,1.3999
19007,2022-06-07T00:00:00.000,1.9015
19007,2022-06-08T00:00:00.000,1.6512
19007,2022-06-09T00:00:00.000,2.3157
19007,2022-06-10T00:00:00.000,1.4815
19007,2022-06-11T00:00:00.000,1.591
19007,2022-06-12T00:00:00.000,1.2944
19007,2022-06-13T00:00:00.000,1.4421
19007,2022-06-14T00:00:00.000,2.5749
19007,2022-06-15T00:00:00.000,1.8951
19007,2022-06-16T00:00:00.000,1.6051
19007,2022-06-17T00:00:00.000,1.6737
19007,2022-06-18T00:00:00.000,2.69
19007,2022-06-19T00:00:00.000,1.9539
19007,2022-06-20T00:00:00.000,1.7194
19007,2022-06-21T00:00:00.000,1.8344
19007,2022-06-22T00:00:00.000,1.3623
19007,2022-06-23T00:00:00.000,1.4662
19007,2022-06-24T00:00:00.000,1.7615
19007,2022-06-25T00:00:00.000,1.536
19007,2022-06-26T00:00:00.000,1.3151
19007,2022-06-27T00:00:00.000,1.6033
19007,2022-06-28T00:00:00.000,1.9479
19007,2022-06-29T00:00:00.000,1.9133
19007,2022-06-30T00:00:00.000,1.3656
19007,2022-07-01T00:00:00.000,1.6829
19007,2022-07-02T00:00:00.000,1.349
19007,2022-07-03T00:00:00.000,1.0163
19007,2022-07-04T00:00:00.000,1.9635
19007,2022-07-05T00:00:00.000,1.7235
19007,2022-07-06T00:00:00.000,2.4715
19007,2022-07-07T00:00:00.000,2.6757
19007,2022-07-08T00:00:00.000,1.7176
19007,2022-07-09T00:00:00.000,2.4508
19007,2022-07-10T00:00:00.000,1.9383
19007,2022-07-11T00:00:00.000,2.5258
19007,2022-07-12T00:00:00.000,2.4114
19007,2022-07-13T00:00:00.000,2.0265
19007,2022-07-14T00:00:00.000,1.3988
19007,2022-07-15T00:00:00.000,1.6708
19007,2022-07-16T00:00:00.000,1.6764
19007,2022-07-17T00:00:00.000,2.7144
19007,2022-07-18T00:00:00.000,2.4605
19007,2022-07-19T00:00:00.000,2.0417
19007,2022-07-20T00:00:00.000,1.7802
19007,2022-07-21T00:00:00.000,1.8593
19007,2022-07-22T00:00:00.000,1.4673
19007,2022-07-23T00:00:00.000,1.7096
19007,2022-07-24T00:00:00.000,1.2361
19007,2022-07-25T00:00:00.000,1.7972
19007,2022-07-26T00:00:00.000,1.8364
19007,2022-07-27T00:00:00.000,1.7705
19007,2022-07-28T00:00:00.000,2.6882
19007,2022-07-29T00:00:00.000,1.072
19007,2022-07-30T00:00:00.000,1.501
19007,2022-07-31T00:00:00.000,1.145
19007,2022-08-01T00:00:00.000,1.3599
19007,2022-08-02T00:00:00.000,2.2087
19007,2022-08-03T00:00:00.000,1.416
19007,2022-08-04T00:00:00.000,1.3047
19007,2022-08-05T00:00:00.000,1.5426
19007,2022-08-06T00:00:00.000,1.9173
19007,2022-08-07T00:00:00.000,2.2984
19007,2022-08-08T00:00:00.000,1.3102
19007,2022-08-09T00:00:00.000,1.9502
19007,2022-08-10T00:00:00.000,2.427
19007,2022-08-11T00:00:00.000,2.2262
19007,2022-08-12T00:00:00.000,3.5022
19007,2022-08-13T00:00:00.000,1.3865
19007,2022-08-14T00:00:00.000,1.3963
