idsensore,date,value
19007,2022-08-15T00:00:00.000,1.3047
19007,2022-08-16T00:00:00.000,1.5804
19007,2022-08-17T00:00:00.000,1.8188
19007,2022-08-18T00:00:00.000,1.7271
19007,2022-08-19T00:00:00.000,1.2569
19007,2022-08-20T00:00:00.000,1.2373
19007,2022-08-21T00:00:00.000,0.9957
19007,2022-08-22T00:00:00.000,1.4769
19007,2022-08-23T00:00:00.000,1.799
19007,2022-08-24T00:00:00.000,1.8829
19007,2022-08-25T00:00:00.000,1.0533
19007,2022-08-26T00:00:00.000,1.3944
19007,2022-08-27T00:00:00.000,2.1812
19007,2022-08-28T00:00:00.000,1.1525
19007,2022-08-29T00:00:00.000,1.123
19007,2022-08-30T00:00:00.000,1.6958
19007,2022-08-31T00:00:00.000,1.693
19007,2022-09-01T00:00:00.000,2.2078
19007,2022-09-02T00:00:00.000,1.9233
19007,2022-09-03T00:00:00.000,2.2101
19007,2022-09-04T00:00:00.000,1.0417
19007,2022-09-05T00:00:00.000,1.417
19007,2022-09-06T00:00:00.000,1.2494
19007,2022-09-07T00:00:00.000,1.9611
19007,2022-09-08T00:00:00.000,1.7447
19007,2022-09-09T00:00:00.000,1.9901
19007,2022-09-10T00:00:00.000,1.3478
19007,2022-09-11T00:00:00.000,1.3295
19007,2022-09-12T00:00:00.000,1.1992
19007,2022-09-13T00:00:00.000,1.2676
19007,2022-09-14T00:00:00.000,1.2582
19007,2022-09-15T00:00:00.000,1.242
19007,2022-09-16T00:00:00.000,1.3794
19007,2022-09-17T00:00:00.000,2.6651
19007,2022-09-18T00:00:00.000,2.1835
19007,2022-09-19T00:00:00.000,1.7003
19007,2022-09-20T00:00:00.000,1.599
19007,2022-09-21T00:00:00.000,2.7084
19007,2022-09-22T00:00:00.000,1.7703
19007,2022-09-23T00:00:00.000,1.5512
19007,2022-09-24T00:00:00.000,1.6353
19007,2022-09-25T00:00:00.000,1.0428
19007,2022-09-26T00:00:00.000,1.091
19007,2022-09-27T00:00:00.000,1.2862
19007,2022-09-28T00:00:00.000,2.0515
19007,2022-09-29T00:00:00.000,1.3128
19007,2022-09-30T00:00:00.000,1.85
19007,2022-10-01T00:00:00.000,1.5066
19007,2022-10-02T00:00:00.000,1.4034
19007,2022-10-03T00:00:00.000,1.3535
19007,2022-10-04T00:00:00.000,1.1596
19007,2022-10-05T00:00:00.000,1.1133
19007,2022-10-06T00:00:00.000,1.012
19007,2022-10-07T00:00:00.000,0.744
19007,2022-10-08T00:00:00.000,0.7923
19007,2022-10-09T00:00:00.000,1.6618
19007,2022-10-10T00:00:00.000,1.3119
19007,2022-10-11T00:00:00.000,0.8001
19007,2022-10-12T00:00:00.000,0.7758
19007,2022-10-13T00:00:00.000,0.8249
19007,2022-10-14T00:00:00.000,0.7013
19007,2022-10-15T00:00:00.000,0.8283
19007,2022-10-16T00:00:00.000,0.8045
19007,2022-10-17T00:00:00.000,0.9033
19007,2022-10-18T00:00:00.000,0.9666
19007,2022-10-19T00:00:00.000,0.7054
19007,2022-10-20T00:00:00.000,1.0119
19007,2022-10-21T00:00:00.000,2.8517
19007,2022-10-22T00:00:00.000,1.5447
19007,2022-10-23T00:00:00.000,1.7456
19007,2022-10-24T00:00:00.000,2.0138
19007,2022-10-25T00:00:00.000,1.068
19007,2022-10-26T00:00:00.000,0.9223
19007,2022-10-27T00:00:00.000,1.0216
19007,2022-10-28T00:00:00.000,0.6524
19007,2022-10-29T00:00:00.000,0.7428
19007,2022-10-30T00:00:00.000,0.6665
19007,2022-10-31T00:00:00.000,0.5497
19007,2022-11-01T00:00:00.000,1.1854
19007,2022-11-02T00:00:00.000,0.9267
19007,2022-11-03T00:00:00.000,1.5199
19007,2022-11-04T00:00:00.000,2.3117
19007,2022-11-05T00:00:00.000,1.0499
19007,2022-11-06T00:00:00.000,0.6703
19007,2022-11-07T00:00:00.000,0.6849
19007,2022-11-08T00:00:00.000,0.8501
19007,2022-11-09T00:00:00.000,0.8359
19007,2022-11-10T00:00:00.000,0.9318
19007,2022-11-11T00:00:00.000,0.9297
19007,2022-11-12T00:00:00.000,1.0899
19007,2022-11-13T00:00:00.000,1.3412
19007,2022-11-14T00:00:00.000,1.7185
19007,2022-11-15T00:00:00.000,1.0795
19007,2022-11-16T00:00:00.000,1.1716
19007,2022-11-17T00:00:00.000,0.9467
19007,2022-11-18T00:00:00.000,1.8246
19007,2022-11-19T00:00:00.000,1.1031
19007,2022-11-20T00:00:00.000,0.8379
19007,2022-11-21T00:00:00.000,1.6288
19007,2022-11-22T00:00:00.000,1.9404
19007,2022-11-23T00:00:00.000,1.0614
19007,2022-11-24T00:00:00.000,1.2258
19007,2022-11-25T00:00:00.000,1.5828
19007,2022-11-26T00:00:00.000,1.0055
19007,2022-11-27T00:00:00.000,0.8447
19007,2022-11-28T00:00:00.000,1.214
19007,2022-11-29T00:00:00.000,1.1106
19007,2022-11-30T00:00:00.000,1.1989
19007,2022-12-01T00:00:00.000,0.8187
19007,2022-12-02T00:00:00.000,1.6905
19007,2022-12-03T00:00:00.000,1.3658
19007,2022-12-04T00:00:00.000,1.4821
19007,2022-12-05T00:00:00.000,1.8806
19007,2022-12-06T00:00:00.000,0.8527
19007,2022-12-07T00:00:00.000,0.8792
19007,2022-12-08T00:00:00.000,0.9681
19007,2022-12-09T00:00:00.000,1.6052
19007,2022-12-10T00:00:00.000,1.652
19007,2022-12-11T00:00:00.000,1.4527
19007,2022-12-12T00:00:00.000,1.1336
19007,2022-12-13T00:00:00.000,1.0975
19007,2022-12-14T00:00:00.000,1.1611
19007,2022-12-15T00:00:00.000,1.2672
19007,2022-12-16T00:00:00.000,1.4028
19007,2022-12-17T00:00:00.000,1.6423
19007,2022-12-18T00:00:00.000,0.962
19007,2022-12-19T00:00:00.000,1.143
19007,2022-12-20T00:00:00.000,1.2171
19007,2022-12-21T00:00:00.000,1.1236
19007,2022-12-22T00:00:00.000,1.2311
19007,2022-12-23T00:00:00.000,1.0815
19007,2022-12-24T00:00:00.000,1.2606
19007,2022-12-25T00:00:00.000,1.0869
19007,2022-12-26T00:00:00.000,1.174
19007,2022-12-27T00:00:00.000,1.1632
19007,2022-12-28T00:00:00.000,0.9083
19007,2022-12-29T00:00:00.000,0.9629
19007,2022-12-30T00:00:00.000,1.0443
19007,2022-12-31T00:00:00.000,1.1251
19007,2023-01-01T00:00:00.000,1.1262
19007,2023-01-02T00:00:00.000,0.7565
19007,2023-01-03T00:00:00.000,0.9618
19007,2023-01-04T00:00:00.000,1.0581
19007,2023-01-05T00:00:00.000,1.6577
19007,2023-01-06T00:00:00.000,1.4522
19007,2023-01-07T00:00:00.000,1.0265
19007,2023-01-08T00:00:00.000,1.3571
19007,2023-01-09T00:00:00.000,2.2137
19007,2023-01-10T00:00:00.000,2.5462
19007,2023-01-11T00:00:00.000,0.7308
19007,2023-01-12T00:00:00.000,0.9491
19007,2023-01-13T00:00:00.000,1.1109
19007,2023-01-14T00:00:00.000,1.6965
19007,2023-01-15T00:00:00.000,0.9545
19007,2023-01-16T00:00:00.000,1.3539
19007,2023-01-17T00:00:00.000,1.2583
19007,2023-01-18T00:00:00.000,1.1607
19007,2023-01-19T00:00:00.000,1.5391
19007,2023-01-20T00:00:00.000,1.1786
19007,2023-01-21T00:00:00.000,1.7259
19007,2023-01-22T00:00:00.000,1.3148
19007,2023-01-23T00:00:00.000,1.1444
19007,2023-01-24T00:00:00.000,1.1356
19007,2023-01-25T00:00:00.000,1.1792
19007,2023-01-26T00:00:00.000,1.4642
19007,2023-01-27T00:00:00.000,1.5135
19007,2023-01-28T00:00:00.000,1.0896
19007,2023-01-29T00:00:00.000,1.0755
19007,2023-01-30T00:00:00.000,1.5829
19007,2023-01-31T00:00:00.000,1.5361
19007,2023-02-01T00:00:00.000,1.8947
19007,2023-02-02T00:00:00.000,1.9522
19007,2023-02-03T00:00:00.000,1.7092
19007,2023-02-04T00:00:00.000,2.9176
19007,2023-02-05T00:00:00.000,2.9781
19007,2023-02-06T00:00:00.000,3.385
19007,2023-02-07T00:00:00.000,1.7899
19007,2023-02-08T00:00:00.000,1.8787
19007,2023-02-09T00:00:00.000,1.7759
19007,2023-02-10T00:00:00.000,0.8608
19007,2023-02-11T00:00:00.000,1.1636
19007,2023-02-12T00:00:00.000,1.4258
19007,2023-02-13T00:00:00.000,0.8624
19007,2023-02-14T00:00:00.000,1.0731
19007,2023-02-15T00:00:00.000,0.6587
19007,2023-02-16T00:00:00.000,1.3438
19007,2023-02-17T00:00:00.000,1.4437
19007,2023-02-18T00:00:00.000,1.7769
19007,2023-02-19T00:00:00.000,1.5853
19007,2023-02-20T00:00:00.000,1.3535
19007,2023-02-21T00:00:00.000,1.0661
19007,2023-02-22T00:00:00.000,1.0434
19007,2023-02-23T00:00:00.000,1.3313
19007,2023-02-24T00:00:00.000,1.0194
19007,2023-02-25T00:00:00.000,1.5025
19007,2023-02-26T00:00:00.000,2.6463
19007,2023-02-27T00:00:00.000,1.7139
19007,2023-02-28T00:00:00.000,1.3323
19007,2023-03-01T00:00:00.000,1.2953
19007,2023-03-02T00:00:00.000,1.3401
19007,2023-03-03T00:00:00.000,0.8516
19007,2023-03-04T00:00:00.000,0.9194
19007,2023-03-05T00:00:00.000,1.1776
19007,2023-03-06T00:00:00.000,1.2231
19007,2023-03-07T00:00:00.000,1.0239
19007,2023-03-08T00:00:00.000,0.9736
19007,2023-03-09T00:00:00.000,1.2198
19007,2023-03-10T00:00:00.000,2.1224
19007,2023-03-11T00:00:00.000,2.212
19007,2023-03-12T00:00:00.000,2.3149
19007,2023-03-13T00:00:00.000,1.5955
19007,2023-03-14T00:00:00.000,2.3068
19007,2023-03-15T00:00:00.000,3.1639
19007,2023-03-16T00:00:00.000,1.9702
19007,2023-03-17T00:00:00.000,1.7106
19007,2023-03-18T00:00:00.000,0.8586
19007,2023-03-19T00:00:00.000,1.3913
19007,2023-03-20T00:00:00.000,1.351
19007,2023-03-21T00:00:00.000,0.912
19007,2023-03-22T00:00:00.000,0.9691
19007,2023-03-23T00:00:00.000,1.7656
19007,2023-03-24T00:00:00.000,1.8003
19007,2023-03-25T00:00:00.000,1.7449
19007,2023-03-26T00:00:00.000,1.7988
19007,2023-03-27T00:00:00.000,4.0667
19007,2023-03-28T00:00:00.000,1.9896
19007,2023-03-29T00:00:00.000,1.7187
19007,2023-03-30T00:00:00.000,1.3165
19007,2023-03-31T00:00:00.000,1.3703
19007,2023-04-01T00:00:00.000,1.5059
19007,2023-04-02T00:00:00.000,1.7394
19007,2023-04-03T00:00:00.000,2.7099
19007,2023-04-04T00:00:00.000,2.4693
19007,2023-04-05T00:00:00.000,2.2978
19007,2023-04-06T00:00:00.000,1.5401
19007,2023-04-07T00:00:00.000,1.1115
19007,2023-04-08T00:00:00.000,1.508
19007,2023-04-09T00:00:00.000,2.2089
19007,2023-04-10T00:00:00.000,1.7626
19007,2023-04-11T00:00:00.000,1.5763
19007,2023-04-12T00:00:00.000,1.965
19007,2023-04-13T00:00:00.000,1.8387
19007,2023-04-14T00:00:00.000,1.9078
19007,2023-04-15T00:00:00.000,1.5978
19007,2023-04-16T00:00:00.000,1.7403
19007,2023-04-17T00:00:00.000,1.5952
19007,2023-04-18T00:00:00.000,1.3605
19007,2023-04-19T00:00:00.000,1.835
19007,2023-04-20T00:00:00.000,3.2313
19007,2023-04-21T00:00:00.000,1.5235
19007,2023-04-22T00:00:00.000,0.8796
19007,2023-04-23T00:00:00.000,1.3394
19007,2023-04-24T00:00:00.000,1.5474
19007,2023-04-25T00:00:00.000,2.3717
19007,2023-04-26T00:00:00.000,1.0101
19007,2023-04-27T00:00:00.000,1.7312
19007,2023-04-28T00:00:00.000,1.7612
19007,2023-04-29T00:00:00.000,1.4256
19007,2023-04-30T00:00:00.000,2.6244
19007,2023-05-01T00:00:00.000,1.8778
19007,2023-05-02T00:00:00.000,1.9388
19007,2023-05-03T00:00:00.000,1.2709
19007,2023-05-04T00:00:00.000,1.3653
19007,2023-05-05T00:00:00.000,1.3601
19007,2023-05-06T00:00:00.000,1.0614
19007,2023-05-07T00:00:00.000,1.6106
19007,2023-05-08T00:00:00.000,2.2985
19007,2023-05-09T00:00:00.000,2.9846
19007,2023-05-10T00:00:00.000,2.2693
19007,2023-05-11T00:00:00.000,1.4945
19007,2023-05-12T00:00:00.000,1.7249
19007,2023-05-13T00:00:00.000,1.7948
19007,2023-05-14T00:00:00.000,1.9652
19007,2023-05-15T00:00:00.000,1.3183
19007,2023-05-16T00:00:00.000,1.324
19007,2023-05-17T00:00:00.000,1.2583
19007,2023-05-18T00:00:00.000,1.4349
19007,2023-05-19T00:00:00.000,2.0067
19007,2023-05-20T00:00:00.000,1.7229
19007,2023-05-21T00:00:00.000,1.8433
19007,2023-05-22T00:00:00.000,1.2925
19007,2023-05-23T00:00:00.000,1.171
19007,2023-05-24T00:00:00.000,1.5976
19007,2023-05-25T00:00:00.000,2.15
19007,2023-05-26T00:00:00.000,1.0302
19007,2023-05-27T00:00:00.000,2.6789
19007,2023-05-28T00:00:00.000,1.8532
19007,2023-05-29T00:00:00.000,1.5156
19007,2023-05-30T00:00:00.000,2.0685
19007,2023-05-31T00:00:00.000,2.0608
19007,2023-06-01T00:00:00.000,1.253
19007,2023-06-02T00:00:00.000,1.3452
19007,2023-06-03T00:00:00.000,1.817
19007,2023-06-04T00:00:00.000,1.9244
19007,2023-06-05T00:00:00.000,1.8369
19007,2023-06-06T00:00:00.000,1.4087
19007,2023-06-07T00:00:00.000,1.7549
19007,2023-06-08T00:00:00.000,1.3819
19007,2023-06-09T00:00:00.000,1.3697
19007,2023-06-10T00:00:00.000,1.3519
19007,2023-06-11T00:00:00.000,1.6919
19007,2023-06-12T00:00:00.000,1.5076
19007,2023-06-13T00:00:00.000,2.4914
19007,2023-06-14T00:00:00.000,1.6642
19007,2023-06-15T00:00:00.000,1.4631
19007,2023-06-16T00:00:00.000,1.9081
19007,2023-06-17T00:00:00.000,1.7878
19007,2023-06-18T00:00:00.000,1.4608
19007,2023-06-19T00:00:00.000,1.6054
19007,2023-06-20T00:00:00.000,1.7737
19007,2023-06-21T00:00:00.000,1.7026
19007,2023-06-22T00:00:00.000,1.2568
19007,2023-06-23T00:00:00.000,2.7027
19007,2023-06-24T00:00:00.000,1.4602
19007,2023-06-25T00:00:00.000,2.1597
19007,2023-06-26T00:00:00.000,1.4046
19007,2023-06-27T00:00:00.000,1.5357
19007,2023-06-28T00:00:00.000,3.1185
19007,2023-06-29T00:00:00.000,2.3324
19007,2023-06-30T00:00:00.000,1.894
19007,2023-07-01T00:00:00.000,1.0612
19007,2023-07-02T00:00:00.000,1.3062
19007,2023-07-03T00:00:00.000,1.4205
19007,2023-07-04T00:00:00.000,2.1192
19007,2023-07-05T00:00:00.000,1.4293
19007,2023-07-06T00:00:00.000,2.2925
19007,2023-07-07T00:00:00.000,1.3904
19007,2023-07-08T00:00:00.000,1.561
19007,2023-07-09T00:00:00.000,1.1735
19007,2023-07-10T00:00:00.000,1.1462
19007,2023-07-11T00:00:00.000,1.3533
19007,2023-07-12T00:00:00.000,2.066
19007,2023-07-13T00:00:00.000,1.4562
19007,2023-07-14T00:00:00.000,2.2339
19007,2023-07-15T00:00:00.000,0.9441
19007,2023-07-16T00:00:00.000,1.0994
19007,2023-07-17T00:00:00.000,1.6008
19007,2023-07-18T00:00:00.000,1.3719
19007,2023-07-19T00:00:00.000,1.4577
19007,2023-07-20T00:00:00.000,1.771
19007,2023-07-21T00:00:00.000,2.4107
19007,2023-07-22T00:00:00.000,1.5555
19007,2023-07-23T00:00:00.000,1.782
19007,2023-07-24T00:00:00.000,2.1129
19007,2023-07-25T00:00:00.000,1.4038
19007,2023-07-26T00:00:00.000,2.7409
19007,2023-07-27T00:00:00.000,1.8922
19007,2023-07-28T00:00:00.000,1.4233
19007,2023-07-29T00:00:00.000,1.5651
19007,2023-07-30T00:00:00.000,1.1795
19007,2023-07-31T00:00:00.000,2.0274
19007,2023-08-01T00:00:00.000,1.6194
19007,2023-08-02T00:00:00.000,2.1599
19007,2023-08-03T00:00:00.000,1.2878
19007,2023-08-04T00:00:00.000,2.1369
19007,2023-08-05T00:00:00.000,1.9528
19007,2023-08-06T00:00:00.000,2.7109
19007,2023-08-07T00:00:00.000,3.0112
19007,2023-08-08T00:00:00.000,1.2698
19007,2023-08-09T00:00:00.000,1.1029
19007,2023-08-10T00:00:00.000,1.8148
19007,2023-08-11T00:00:00.000,1.8684
19007,2023-08-12T00:00:00.000,1.4774
19007,2023-08-13T00:00:00.000,1.7097
19007,2023-08-14T00:00:00.000,1.3311
19007,2023-08-15T00:00:00.000,1.3562
19007,2023-08-16T00:00:00.000,1.6358
19007,2023-08-17T00:00:00.000,1.4594
19007,2023-08-18T00:00:00.000,1.1979
19007,2023-08-19T00:00:00.000,1.4082
19007,2023-08-20T00:00:00.000,1.6644
19007,2023-08-21T00:00:00.000,1.047
19007,2023-08-22T00:00:00.000,1.1847
19007,2023-08-23T00:00:00.000,1.2875
19007,2023-08-24T00:00:00.000,1.4799
19007,2023-08-25T00:00:00.000,1.5338
19007,2023-08-26T00:00:00.000,1.3017
19007,2023-08-27T00:00:00.000,2.7265
19007,2023-08-28T00:00:00.000,3.0104
19007,2023-08-29T00:00:00.000,1.244
19007,2023-08-30T00:00:00.000,1.0726
19007,2023-08-31T00:00:00.000,1.3237
19007,2023-09-01T00:00:00.000,1.376
19007,2023-09-02T00:00:00.000,1.0215
19007,2023-09-03T00:00:00.000,1.1278
19007,2023-09-04T00:00:00.000,2.0256
19007,2023-09-05T00:00:00.000,2.3856
19007,2023-09-06T00:00:00.000,1.0372
19007,2023-09-07T00:00:00.000,1.4373
19007,2023-09-08T00:00:00.000,0.9149
19007,2023-09-09T00:00:00.000,1.0306
19007,2023-09-10T00:00:00.000,0.7902
19007,2023-09-11T00:00:00.000,1.0121
19007,2023-09-12T00:00:00.000,1.2551
19007,2023-09-13T00:00:00.000,1.4497
19007,2023-09-14T00:00:00.000,1.1041
19007,2023-09-15T00:00:00.000,1.3345
19007,2023-09-16T00:00:00.000,1.7012
19007,2023-09-17T00:00:00.000,1.0953
19007,2023-09-18T00:00:00.000,2.1519
19007,2023-09-19T00:00:00.000,0.8582
19007,2023-09-20T00:00:00.000,1.3687
19007,2023-09-21T00:00:00.000,2.4937
19007,2023-09-22T00:00:00.000,3.2222
19007,2023-09-23T00:00:00.000,2.0717
19007,2023-09-24T00:00:00.000,0.8984
19007,2023-09-25T00:00:00.000,1.4208
19007,2023-09-26T00:00:00.000,1.0759
19007,2023-09-27T00:00:00.000,1.0428
19007,2023-09-28T00:00:00.000,0.9205
19007,2023-09-29T00:00:00.000,0.7447
19007,2023-09-30T00:00:00.000,0.7055
19007,2023-10-01T00:00:00.000,0.8502
19007,2023-10-02T00:00:00.000,0.6869
19007,2023-10-03T00:00:00.000,1.0101
19007,2023-10-04T00:00:00.000,1.5416
19007,2023-10-05T00:00:00.000,1.1705
19007,2023-10-06T00:00:00.000,1.1926
19007,2023-10-07T00:00:00.000,0.9415
19007,2023-10-08T00:00:00.000,1.2517
19007,2023-10-09T00:00:00.000,1.5939
19007,2023-10-10T00:00:00.000,1.0464
19007,2023-10-11T00:00:00.000,0.7826
19007,2023-10-12T00:00:00.000,1.1
19007,2023-10-13T00:00:00.000,1.1587
19007,2023-10-14T00:00:00.000,1.2515
19007,2023-10-15T00:00:00.000,2.0768
19007,2023-10-16T00:00:00.000,2.4487
19007,2023-10-17T00:00:00.000,1.2232
19007,2023-10-18T00:00:00.000,1.5417
19007,2023-10-19T00:00:00.000,1.0469
19007,2023-10-20T00:00:00.000,2.3554
19007,2023-10-21T00:00:00.000,1.4456
19007,2023-10-22T00:00:00.000,0.9953
19007,2023-10-23T00:00:00.000,1.1438
19007,2023-10-24T00:00:00.000,1.0687
19007,2023-10-25T00:00:00.000,0.9375
19007,2023-10-26T00:00:00.000,1.2575
19007,2023-10-27T00:00:00.000,1.6944
19007,2023-10-28T00:00:00.000,1.1467
19007,2023-10-29T00:00:00.000,2.4162
19007,2023-10-30T00:00:00.000,1.7152
19007,2023-10-31T00:00:00.000,2.4466
19007,2023-11-01T00:00:00.000,1.5934
19007,2023-11-02T00:00:00.000,2.581
19007,2023-11-03T00:00:00.000,1.8205
19007,2023-11-04T00:00:00.000,1.5041
19007,2023-11-05T00:00:00.000,1.4928
19007,2023-11-06T00:00:00.000,1.3499
19007,2023-11-07T00:00:00.000,1.3206
19007,2023-11-08T00:00:00.000,0.887
19007,2023-11-09T00:00:00.000,1.1638
19007,2023-11-10T00:00:00.000,1.471
19007,2023-11-11T00:00:00.000,1.6164
19007,2023-11-12T00:00:00.000,1.4314
19007,2023-11-13T00:00:00.000,0.931
19007,2023-11-14T00:00:00.000,0.9703
19007,2023-11-15T00:00:00.000,1.9383
19007,2023-11-16T00:00:00.000,0.9892
19007,2023-11-17T00:00:00.000,2.9398
19007,2023-11-18T00:00:00.000,1.054
19007,2023-11-19T00:00:00.000,0.8831
19007,2023-11-20T00:00:00.000,1.3399
19007,2023-11-21T00:00:00.000,1.3166
19007,2023-11-22T00:00:00.000,1.0576
19007,2023-11-23T00:00:00.000,0.9705
19007,2023-11-24T00:00:00.000,1.419
19007,2023-11-25T00:00:00.000,3.4106
19007,2023-11-26T00:00:00.000,1.9151
19007,2023-11-27T00:00:00.000,1.3112
19007,2023-11-28T00:00:00.000,2.1639
19007,2023-11-29T00:00:00.000,1.5953
19007,2023-11-30T00:00:00.000,1.1735
19007,2023-12-01T00:00:00.000,1.3486
19007,2023-12-02T00:00:00.000,2.8316
19007,2023-12-03T00:00:00.000,1.316
19007,2023-12-04T00:00:00.000,1.3878
19007,2023-12-05T00:00:00.000,1.3541
19007,2023-12-06T00:00:00.000,1.0167
19007,2023-12-07T00:00:00.000,0.8317
19007,2023-12-08T00:00:00.000,1.2101
19007,2023-12-09T00:00:00.000,1.2292
19007,2023-12-10T00:00:00.000,1.9083
19007,2023-12-11T00:00:00.000,1.1936
19007,2023-12-12T00:00:00.000,0.9438
19007,2023-12-13T00:00:00.000,0.9261
19007,2023-12-14T00:00:00.000,1.0381
19007,2023-12-15T00:00:00.000,0.8733
19007,2023-12-16T00:00:00.000,1.1781
19007,2023-12-17T00:00:00.000,1.2926
19007,2023-12-18T00:00:00.000,1.1014
19007,2023-12-19T00:00:00.000,0.8108
19007,2023-12-20T00:00:00.000,0.7873
19007,2023-12-21T00:00:00.000,1.2121
19007,2023-12-22T00:00:00.000,2.326
19007,2023-12-23T00:00:00.000,2.1944
19007,2023-12-24T00:00:00.000,2.5689
19007,2023-12-25T00:00:00.000,0.7951
19007,2023-12-26T00:00:00.000,0.9732
19007,2023-12-27T00:00:00.000,0.8686
19007,2023-12-28T00:00:00.000,0.8993
19007,2023-12-29T00:00:00.000,1.2001
19007,2023-12-30T00:00:00.000,0.9487
19007,2023-12-31T00:00:00.000,1.6935
19007,2024-01-01T00:00:00.000,1.3856
19007,2024-01-02T00:00:00.000,1.0091
19007,2024-01-03T00:00:00.000,1.081
19007,2024-01-04T00:00:00.000,1.0849
19007,2024-01-05T00:00:00.000,2.1567
19007,2024-01-06T00:00:00.000,1.1715
19007,2024-01-07T00:00:00.000,0.9526
19007,2024-01-08T00:00:00.000,1.3056
19007,2024-01-09T00:00:00.000,2.3285
19007,2024-01-10T00:00:00.000,1.4476
19007,2024-01-11T00:00:00.000,1.0933
19007,2024-01-12T00:00:00.000,0.9517
19007,2024-01-13T00:00:00.000,1.222
19007,2024-01-14T00:00:00.000,1.1087
19007,2024-01-15T00:00:00.000,1.1981
19007,2024-01-16T00:00:00.000,1.5462
19007,2024-01-17T00:00:00.000,1.0827
19007,2024-01-18T00:00:00.000,1.4224
19007,2024-01-19T00:00:00.000,1.8934
19007,2024-01-20T00:00:00.000,1.3014
19007,2024-01-21T00:00:00.000,1.1111
19007,2024-01-22T00:00:00.000,1.2247
19007,2024-01-23T00:00:00.000,1.5621
19007,2024-01-24T00:00:00.000,1.0526
19007,2024-01-25T00:00:00.000,1.6423
19007,2024-01-26T00:00:00.000,0.749
19007,2024-01-27T00:00:00.000,1.5599
19007,2024-01-28T00:00:00.000,0.9489
19007,2024-01-29T00:00:00.000,0.8658
19007,2024-01-30T00:00:00.000,0.9277
19007,2024-01-31T00:00:00.000,0.746
19007,2024-02-01T00:00:00.000,0.97
