idsensore,data,valore
10273,2021-01-02,15
10273,2021-01-03,14
10273,2021-01-04,14
10273,2021-01-05,18
10273,2021-01-06,12
10273,2021-01-07,27
10273,2021-01-08,32
10273,2021-01-09,35
10273,2021-01-10,27
10273,2021-01-11,37
10273,2021-01-12,45
10273,2021-01-13,40
10273,2021-01-14,56
10273,2021-01-15,27
10273,2021-01-16,41
10273,2021-01-17,65
10273,2021-01-18,98
10273,2021-01-19,90
10273,2021-01-20,79
10273,2021-01-21,58
10273,2021-01-22,35
10273,2021-01-23,13
10273,2021-01-25,19
10273,2021-01-26,11
10273,2021-01-27,29
10273,2021-01-28,34
10273,2021-01-29,58
10273,2021-01-30,35
10273,2021-01-31,30
10273,2021-02-01,22
10273,2021-02-02,53
10273,2021-02-03,43
10273,2021-02-04,35
10273,2021-02-05,45
10273,2021-02-06,49
10273,2021-02-07,13
10273,2021-02-10,12
10273,2021-02-11,20
10273,2021-02-12,24
10273,2021-02-13,14
10273,2021-02-14,26
10273,2021-02-15,33
10273,2021-02-16,31
10273,2021-02-17,35
10273,2021-02-18,87
10273,2021-02-19,65
10273,2021-02-20,75
10273,2021-02-21,69
10273,2021-02-22,66
10273,2021-02-23,96
10273,2021-02-24,100
10273,2021-02-25,110
10273,2021-02-26,109
10273,2021-02-27,86
10273,2021-02-28,18
10273,2021-03-01,41
10273,2021-03-02,54
10273,2021-03-03,72
10273,2021-03-04,54
10273,2021-03-05,45
10273,2021-03-06,23
10273,2021-03-07,22
10273,2021-03-08,42
10273,2021-03-09,44
10273,2021-03-10,42
10273,2021-03-11,59
10273,2021-03-12,62
10273,2021-03-13,63
10273,2021-03-14,37
10273,2021-03-15,10
10273,2021-03-16,17
10273,2021-03-17,12
10273,2021-03-18,20
10273,2021-03-19,27
10273,2021-03-20,23
10273,2021-03-21,14
10273,2021-03-22,51
10273,2021-03-23,24
10273,2021-03-24,44
10273,2021-03-25,41
10273,2021-03-26,34
10273,2021-03-27,30
10273,2021-03-28,26
10273,2021-03-29,38
10273,2021-03-30,61
10273,2021-03-31,72
10273,2021-04-01,47
10273,2021-04-02,37
10273,2021-04-03,23
10273,2021-04-04,12
10273,2021-04-05,12
10273,2021-04-06,26
10273,2021-04-07,20
10273,2021-04-08,22
10273,2021-04-09,24
10273,2021-04-10,17
10273,2021-04-11,10
10273,2021-04-12,8
10273,2021-04-13,11
10273,2021-04-14,15
10273,2021-04-15,11
10273,2021-04-16,20
10273,2021-04-17,27
10273,2021-04-18,21
10273,2021-04-19,26
10273,2021-04-20,22
10273,2021-04-21,15
10273,2021-04-22,29
10273,2021-04-23,30
10273,2021-04-24,26
10273,2021-04-25,23
10273,2021-04-26,24
10273,2021-04-27,24
10273,2021-04-28,28
10273,2021-04-29,33
10273,2021-04-30,11
10273,2021-05-01,12
10273,2021-05-02,5
10273,2021-05-03,10
10273,2021-05-04,18
10273,2021-05-05,18
10273,2021-05-06,17
10273,2021-05-07,18
10273,2021-05-08,11
10273,2021-05-09,14
10273,2021-05-10,18
10273,2021-05-11,11
10273,2021-05-12,10
10273,2021-05-13,9
10273,2021-05-14,10
10273,2021-05-15,11
10273,2021-05-16,10
10273,2021-05-17,8
10273,2021-05-18,11
10273,2021-05-19,11
10273,2021-05-20,12
10273,2021-05-21,14
10273,2021-05-22,11
10273,2021-05-23,12
10273,2021-05-24,9
10273,2021-05-25,11
10273,2021-05-26,13
10273,2021-05-27,15
10273,2021-05-28,18
10273,2021-06-02,17
10273,2021-06-04,19
10273,2021-06-05,16
10273,2021-06-06,12
10273,2021-06-07,13
10273,2021-06-08,14
10273,2021-06-09,19
10273,2021-06-10,20
10273,2021-06-11,21
10273,2021-06-12,19
10273,2021-06-13,15
10273,2021-06-14,18
10273,2021-06-18,25
10273,2021-06-19,23
10273,2021-06-20,31
10273,2021-06-21,50
10273,2021-06-22,23
10273,2021-06-23,19
10273,2021-06-24,19
10273,2021-07-02,18
10273,2021-07-03,22
10273,2021-07-04,16
10273,2021-07-05,12
10273,2021-07-06,15
10273,2021-07-07,18
10273,2021-07-08,14
10273,2021-07-09,8
10273,2021-07-10,14
10273,2021-07-11,11
10273,2021-07-12,19
10273,2021-07-13,19
10273,2021-07-14,14
10273,2021-07-15,15
10273,2021-07-16,14
10273,2021-07-17,15
10273,2021-07-18,17
10273,2021-07-19,19
10273,2021-07-20,21
10273,2021-07-21,25
10273,2021-07-22,24
10273,2021-07-23,20
10273,2021-07-24,26
10273,2021-07-25,20
10273,2021-07-26,14
10273,2021-07-27,19
10273,2021-07-28,20
10273,2021-07-29,19
10273,2021-07-30,22
10273,2021-07-31,17
10273,2021-08-01,11
10273,2021-08-02,13
10273,2021-08-03,15
10273,2021-08-04,17
10273,2021-08-05,9
10273,2021-08-06,15
10273,2021-08-07,16
10273,2021-08-08,15
10273,2021-08-09,16
10273,2021-08-10,21
10273,2021-08-11,26
10273,2021-08-12,26
10273,2021-08-13,28
10273,2021-08-14,25
10273,2021-08-15,39
10273,2021-08-16,41
10273,2021-08-17,10
10273,2021-08-18,13
10273,2021-08-19,15
10273,2021-08-20,17
10273,2021-08-21,20
10273,2021-08-22,19
10273,2021-08-23,15
10273,2021-08-24,13
10273,2021-08-25,13
10273,2021-08-26,17
10273,2021-08-27,13
10273,2021-08-28,10
10273,2021-08-29,12
10273,2021-08-30,14
10273,2021-08-31,13
10273,2021-09-01,19
10273,2021-09-02,17
10273,2021-09-03,19
10273,2021-09-04,20
10273,2021-09-05,18
10273,2021-09-06,20
10273,2021-09-07,29
10273,2021-09-08,30
10273,2021-09-09,34
10273,2021-09-14,34
10273,2021-09-15,25
10273,2021-09-16,28
10273,2021-09-17,21
10273,2021-09-18,24
10273,2021-09-19,15
10273,2021-09-20,11
10273,2021-09-21,12
10273,2021-09-22,25
10273,2021-09-23,25
10273,2021-09-24,35
10273,2021-09-25,44
10273,2021-09-26,31
10273,2021-09-27,26
10273,2021-09-28,37
10273,2021-09-29,19
10273,2021-09-30,20
10273,2021-10-01,17
10273,2021-10-02,26
10273,2021-10-03,17
10273,2021-10-04,17
10273,2021-10-05,11
10273,2021-10-06,10
10273,2021-10-07,18
10273,2021-10-08,21
10273,2021-10-09,21
10273,2021-10-10,29
10273,2021-10-11,36
10273,2021-10-12,34
10273,2021-10-13,41
10273,2021-10-14,25
10273,2021-10-15,39
10273,2021-10-16,58
10273,2021-10-17,45
10273,2021-10-18,54
10273,2021-10-19,78
10273,2021-10-20,71
10273,2021-10-21,30
10273,2021-10-22,43
10273,2021-10-23,50
10273,2021-10-24,25
10273,2021-10-25,29
10273,2021-10-26,52
10273,2021-10-27,49
10273,2021-10-28,59
10273,2021-10-29,63
10273,2021-10-30,54
10273,2021-10-31,27
10273,2021-11-01,22
10273,2021-11-02,23
10273,2021-11-03,15
10273,2021-11-04,12
10273,2021-11-05,26
10273,2021-11-06,22
10273,2021-11-07,24
10273,2021-11-08,31
10273,2021-11-09,26
10273,2021-11-10,29
10273,2021-11-11,41
10273,2021-11-12,45
10273,2021-11-13,47
10273,2021-11-14,11
10273,2021-11-15,17
10273,2021-11-16,33
10273,2021-11-17,35
10273,2021-11-18,34
10273,2021-11-19,30
10273,2021-11-20,28
10273,2021-11-21,25
10273,2021-11-22,18
10273,2021-11-23,19
10273,2021-11-24,33
10273,2021-11-25,31
10273,2021-11-26,26
10273,2021-11-27,29
10273,2021-11-28,11
10273,2021-11-29,11
10273,2021-11-30,16
10273,2021-12-01,29
10273,2021-12-02,40
10273,2021-12-03,45
10273,2021-12-04,41
10273,2021-12-05,51
10273,2021-12-06,56
10273,2021-12-07,52
10273,2021-12-08,31
10273,2021-12-09,29
10273,2021-12-10,22
10273,2021-12-11,39
10273,2021-12-12,50
10273,2021-12-13,66
10273,2021-12-14,75
10273,2021-12-15,74
10273,2021-12-16,83
10273,2021-12-17,66
10273,2021-12-18,50
10273,2021-12-19,53
10273,2021-12-20,39
10273,2021-12-21,53
10273,2021-12-22,52
10273,2021-12-23,38
10273,2021-12-24,52
10273,2021-12-25,55
10273,2021-12-26,56
10273,2021-12-27,61
10273,2021-12-28,56
10273,2021-12-29,40
10273,2021-12-30,50
10273,2021-12-31,49
10273,2022-01-01,98
10273,2022-01-02,54
10273,2022-01-03,35
10273,2022-01-04,48
10273,2022-01-11,59
10273,2022-01-12,52
10273,2022-01-13,65
10273,2022-01-14,55
10273,2022-01-15,62
10273,2022-01-16,57
10273,2022-01-17,46
10273,2022-01-18,69
10273,2022-01-19,78
10273,2022-01-20,75
10273,2022-01-21,61
10273,2022-01-22,58
10273,2022-01-23,65
10273,2022-01-24,77
10273,2022-01-25,59
10273,2022-01-26,66
10273,2022-01-27,50
10273,2022-01-28,45
10273,2022-01-29,56
10273,2022-01-30,37
10273,2022-01-31,42
10273,2022-02-01,12
10273,2022-02-02,19
10273,2022-02-03,32
10273,2022-02-04,43
10273,2022-02-05,67
10273,2022-02-06,86
10273,2022-02-07,41
10273,2022-02-08,37
10273,2022-02-09,43
10273,2022-02-10,49
10273,2022-02-11,46
10273,2022-02-12,32
10273,2022-02-13,29
10273,2022-02-14,41
10273,2022-02-15,42
10273,2022-02-16,54
10273,2022-02-17,34
10273,2022-02-18,56
10273,2022-02-19,65
10273,2022-02-20,49
10273,2022-02-21,29
10273,2022-02-22,11
10273,2022-02-23,32
10273,2022-02-24,43
10273,2022-02-25,36
10273,2022-02-26,11
10273,2022-02-27,15
10273,2022-02-28,36
10273,2022-03-01,22
10273,2022-03-02,42
10273,2022-03-03,31
10273,2022-03-04,54
10273,2022-03-05,30
10273,2022-03-06,27
10273,2022-03-07,41
10273,2022-03-08,35
10273,2022-03-09,59
10273,2022-03-10,66
10273,2022-03-11,39
10273,2022-03-12,28
10273,2022-03-13,25
10273,2022-03-14,36
10273,2022-03-15,68
10273,2022-03-16,39
10273,2022-03-17,65
10273,2022-03-18,54
10273,2022-03-19,32
10273,2022-03-20,31
10273,2022-03-21,38
10273,2022-03-22,48
10273,2022-03-23,59
10273,2022-03-24,50
10273,2022-03-25,38
10273,2022-03-26,46
10273,2022-03-27,56
10273,2022-03-28,54
10273,2022-03-29,53
10273,2022-03-30,46
10273,2022-03-31,30
10273,2022-04-01,17
10273,2022-04-02,14
10273,2022-04-03,16
10273,2022-04-06,46
10273,2022-04-09,32
10273,2022-04-10,8
10273,2022-04-11,16
10273,2022-04-12,24
10273,2022-04-13,34
10273,2022-04-14,38
10273,2022-04-15,44
10273,2022-04-16,24
10273,2022-04-17,14
10273,2022-04-18,17
10273,2022-04-19,23
10273,2022-04-20,23
10273,2022-04-21,18
10273,2022-04-22,21
10273,2022-04-23,23
10273,2022-04-24,6
10273,2022-04-25,9
10273,2022-04-26,15
10273,2022-04-27,18
10273,2022-04-28,15
10273,2022-04-29,21
10273,2022-04-30,21
10273,2022-05-01,12
10273,2022-05-02,17
10273,2022-05-03,20
10273,2022-05-04,21
10273,2022-05-05,24
10273,2022-05-06,12
10273,2022-05-07,19
10273,2022-05-08,10
10273,2022-05-09,23
10273,2022-05-10,25
10273,2022-05-11,25
10273,2022-05-12,22
10273,2022-05-13,22
10273,2022-05-14,21
10273,2022-05-15,25
10273,2022-05-16,21
10273,2022-05-17,25
10273,2022-05-18,26
10273,2022-05-19,22
10273,2022-05-20,30
10273,2022-05-21,25
10273,2022-05-22,21
10273,2022-05-23,21
10273,2022-05-24,29
10273,2022-05-25,19
10273,2022-05-26,29
10273,2022-05-27,34
10273,2022-05-28,34
10273,2022-05-29,11
10273,2022-05-30,15
10273,2022-05-31,29
10273,2022-06-01,29
10273,2022-06-02,24
10273,2022-06-03,29
10273,2022-06-04,22
10273,2022-06-05,29
10273,2022-06-06,21
10273,2022-06-07,13
10273,2022-06-08,14
10273,2022-06-09,13
10273,2022-06-10,15
10273,2022-06-11,17
10273,2022-06-12,18
10273,2022-06-13,29
10273,2022-06-19,24
10273,2022-06-20,34
10273,2022-06-21,31
10273,2022-06-22,29
10273,2022-06-23,36
10273,2022-06-24,23
10273,2022-06-25,14
10273,2022-06-26,20
10273,2022-06-27,38
10273,2022-07-02,22
10273,2022-07-03,26
10273,2022-07-04,28
10273,2022-07-05,16
10273,2022-07-06,15
10273,2022-07-07,21
10273,2022-07-08,18
10273,2022-07-09,13
10273,2022-07-10,16
10273,2022-07-11,17
10273,2022-07-12,18
10273,2022-07-13,19
10273,2022-07-14,29
10273,2022-07-15,29
10273,2022-07-16,22
10273,2022-07-17,24
10273,2022-07-18,27
10273,2022-07-19,25
10273,2022-07-20,26
10273,2022-07-21,31
10273,2022-07-22,33
10273,2022-07-23,27
10273,2022-07-24,26
10273,2022-07-25,34
10273,2022-07-26,21
10273,2022-07-27,12
10273,2022-07-28,17
10273,2022-07-29,16
10273,2022-07-30,13
10273,2022-07-31,13
10273,2022-08-01,16
10273,2022-08-02,18
10273,2022-08-03,21
10273,2022-08-04,22
10273,2022-08-05,24
10273,2022-08-06,18
10273,2022-08-07,10
10273,2022-08-08,14
10273,2022-08-09,21
10273,2022-08-10,21
10273,2022-08-11,20
10273,2022-08-12,18
10273,2022-08-13,10
10273,2022-08-14,14
10273,2022-08-15,13
10273,2022-08-16,16
10273,2022-08-17,23
10273,2022-08-18,15
10273,2022-08-19,9
10273,2022-08-20,12
10273,2022-08-21,12
10273,2022-08-22,14
10273,2022-08-26,22
10273,2022-08-27,15
10273,2022-08-28,15
10273,2022-08-29,16
10273,2022-08-30,25
10273,2022-08-31,16
10273,2022-09-01,15
10273,2022-09-02,18
10273,2022-09-03,17
10273,2022-09-04,21
10273,2022-09-05,25
10273,2022-09-06,25
10273,2022-09-07,27
10273,2022-09-08,20
10273,2022-09-09,16
10273,2022-09-10,18
10273,2022-09-11,15
10273,2022-09-12,21
10273,2022-09-13,27
10273,2022-09-14,22
10273,2022-09-15,26
10273,2022-09-16,33
10273,2022-09-17,17
10273,2022-09-18,11
10273,2022-09-19,20
10273,2022-09-20,18
10273,2022-09-21,15
10273,2022-09-22,17
10273,2022-09-23,24
10273,2022-09-24,24
10273,2022-09-25,16
10273,2022-09-26,20
10273,2022-09-27,15
10273,2022-09-28,18
10273,2022-09-29,21
10273,2022-09-30,10
10273,2022-10-01,13
10273,2022-10-02,15
10273,2022-10-03,24
10273,2022-10-04,37
10273,2022-10-05,42
10273,2022-10-06,61
10273,2022-10-07,50
10273,2022-10-08,47
10273,2022-10-09,35
10273,2022-10-10,26
10273,2022-10-11,32
10273,2022-10-12,38
10273,2022-10-13,59
10273,2022-10-14,74
10273,2022-10-15,86
10273,2022-10-16,66
10273,2022-10-17,66
10273,2022-10-18,57
10273,2022-10-19,58
10273,2022-10-20,57
10273,2022-10-21,40
10273,2022-10-22,36
10273,2022-10-23,23
10273,2022-10-24,39
10273,2022-10-25,39
10273,2022-10-26,47
10273,2022-10-27,55
10273,2022-10-28,56
10273,2022-10-29,50
10273,2022-10-30,42
10273,2022-10-31,48
10273,2022-11-01,32
10273,2022-11-02,35
10273,2022-11-03,28
10273,2022-11-04,12
10273,2022-11-05,24
10273,2022-11-06,28
10273,2022-11-07,39
10273,2022-11-08,42
10273,2022-11-09,37
10273,2022-11-10,40
10273,2022-11-11,42
10273,2022-11-12,40
10273,2022-11-13,26
10273,2022-11-14,25
10273,2022-11-15,23
10273,2022-11-16,16
10273,2022-11-17,40
10273,2022-11-18,32
10273,2022-11-19,35
10273,2022-11-20,31
10273,2022-11-21,45
10273,2022-11-22,18
10273,2022-11-23,31
10273,2022-11-24,35
10273,2022-11-25,49
10273,2022-11-26,60
10273,2022-11-27,36
10273,2022-11-28,36
10273,2022-11-29,38
10273,2022-11-30,53
10273,2022-12-01,51
10273,2022-12-02,32
10273,2022-12-03,25
10273,2022-12-04,11
10273,2022-12-05,18
10273,2022-12-06,27
10273,2022-12-12,25
10273,2022-12-13,36
10273,2022-12-14,49
10273,2022-12-15,44
10273,2022-12-17,25
10273,2022-12-18,37
10273,2022-12-19,47
10273,2022-12-20,46
10273,2022-12-21,38
10273,2022-12-22,46
10273,2022-12-23,65
10273,2022-12-24,69
10273,2022-12-25,63
10273,2022-12-26,47
10273,2022-12-27,46
10273,2022-12-28,52
10273,2022-12-29,56
10273,2022-12-30,36
10273,2022-12-31,46
10273,2023-01-01,57
10273,2023-01-02,25
10273,2023-01-03,17
10273,2023-01-04,27
10273,2023-01-05,29
10273,2023-01-06,37
10273,2023-01-07,29
10273,2023-01-08,22
10273,2023-01-09,12
10273,2023-01-10,13
10273,2023-01-11,44
10273,2023-01-12,56
10273,2023-01-13,66
10273,2023-01-14,51
10273,2023-01-15,56
10273,2023-01-16,41
10273,2023-01-17,24
10273,2023-01-18,33
10273,2023-01-19,17
10273,2023-01-20,30
10273,2023-01-21,21
10273,2023-01-22,27
10273,2023-01-23,47
10273,2023-01-24,23
10273,2023-01-25,33
10273,2023-01-26,35
10273,2023-01-27,28
10273,2023-01-28,46
10273,2023-01-29,40
10273,2023-01-30,49
10273,2023-01-31,71
10273,2023-02-01,39
10273,2023-02-02,27
10273,2023-02-03,33
10273,2023-02-04,34
10273,2023-02-05,14
10273,2023-02-06,18
10273,2023-02-07,25
10273,2023-02-08,40
10273,2023-02-09,23
10273,2023-02-10,59
10273,2023-02-11,64
10273,2023-02-12,59
10273,2023-02-13,68
10273,2023-02-14,79
10273,2023-02-15,92
10273,2023-02-16,52
10273,2023-02-17,28
10273,2023-02-18,20
10273,2023-02-19,27
10273,2023-02-20,80
10273,2023-02-21,62
10273,2023-02-22,77
10273,2023-02-23,74
10273,2023-02-24,69
10273,2023-02-25,44
10273,2023-02-26,18
10273,2023-02-27,12
10273,2023-02-28,26
10273,2023-03-01,36
10273,2023-03-02,30
10273,2023-03-03,36
10273,2023-03-04,48
10273,2023-03-05,48
10273,2023-03-06,31
10273,2023-03-07,31
10273,2023-03-08,33
10273,2023-03-09,26
10273,2023-03-10,31
10273,2023-03-11,10
10273,2023-03-12,22
10273,2023-03-13,27
10273,2023-03-14,24
10273,2023-03-15,10
10273,2023-03-16,18
10273,2023-03-17,28
10273,2023-03-18,42
10273,2023-03-19,42
10273,2023-03-20,49
10273,2023-03-21,64
10273,2023-03-22,53
10273,2023-03-23,19
10273,2023-03-24,15
10273,2023-03-25,19
10273,2023-03-26,20
10273,2023-03-27,13
10273,2023-03-28,10
10273,2023-03-29,19
10273,2023-03-30,20
10273,2023-03-31,25
10273,2023-04-01,13
10273,2023-04-02,20
10273,2023-04-03,24
10273,2023-04-04,21
10273,2023-04-05,25
10273,2023-04-06,30
10273,2023-04-07,31
10273,2023-04-08,30
10273,2023-04-09,18
10273,2023-04-10,13
10273,2023-04-11,23
10273,2023-04-12,25
10273,2023-04-13,16
10273,2023-04-14,10
10273,2023-04-15,16
10273,2023-04-16,11
10273,2023-04-17,12
10273,2023-04-18,22
10273,2023-04-19,21
10273,2023-04-20,12
10273,2023-04-21,13
10273,2023-04-22,21
10273,2023-04-23,16
10273,2023-04-24,9
10273,2023-04-25,7
10273,2023-04-26,14
10273,2023-04-27,20
10273,2023-04-28,16
10273,2023-04-29,22
10273,2023-04-30,21
10273,2023-05-01,14
10273,2023-05-02,10
10273,2023-05-03,11
10273,2023-05-04,16
10273,2023-05-05,21
10273,2023-05-06,21
10273,2023-05-07,14
10273,2023-05-08,12
10273,2023-05-09,15
10273,2023-05-10,10
10273,2023-05-11,9
10273,2023-05-12,7
10273,2023-05-13,8
10273,2023-05-14,7
10273,2023-05-15,11
10273,2023-05-16,15
10273,2023-05-17,13
10273,2023-05-18,12
10273,2023-05-19,14
10273,2023-05-20,12
10273,2023-05-21,14
10273,2023-05-22,20
10273,2023-05-23,25
10273,2023-05-24,22
10273,2023-05-25,14
10273,2023-05-26,23
10273,2023-05-27,18
10273,2023-05-28,20
10273,2023-05-29,19
10273,2023-05-30,22
10273,2023-05-31,19
10273,2023-06-01,24
10273,2023-06-02,18
10273,2023-06-03,12
10273,2023-06-04,13
10273,2023-06-05,10
10273,2023-06-06,20
10273,2023-06-07,16
10273,2023-06-08,18
10273,2023-06-09,18
10273,2023-06-10,15
10273,2023-06-11,14
10273,2023-06-12,13
10273,2023-06-13,16
10273,2023-06-14,15
10273,2023-06-16,21
10273,2023-06-17,21
10273,2023-06-18,20
10273,2023-06-19,19
10273,2023-06-20,19
10273,2023-06-21,25
10273,2023-06-22,40
10273,2023-06-23,34
10273,2023-06-24,18
10273,2023-06-25,14
10273,2023-06-26,25
10273,2023-06-27,29
10273,2023-06-28,19
10273,2023-06-29,17
10273,2023-07-02,16
10273,2023-07-05,10
10273,2023-07-06,13
10273,2023-07-07,16
10273,2023-07-08,18
10273,2023-07-09,21
10273,2023-07-10,27
10273,2023-07-11,35
10273,2023-07-12,30
10273,2023-07-13,17
10273,2023-07-14,15
10273,2023-07-15,22
10273,2023-07-16,24
10273,2023-07-17,26
10273,2023-07-18,27
10273,2023-07-19,29
10273,2023-07-20,24
10273,2023-07-21,16
10273,2023-07-22,15
10273,2023-07-23,18
10273,2023-07-24,18
10273,2023-07-25,13
10273,2023-07-26,5
10273,2023-07-27,12
10273,2023-07-28,20
10273,2023-07-29,12
10273,2023-07-30,10
10273,2023-07-31,15
10273,2023-08-01,17
10273,2023-08-02,19
10273,2023-08-03,18
10273,2023-08-04,16
10273,2023-08-05,10
10273,2023-08-06,6
10273,2023-08-07,6
10273,2023-08-08,9
10273,2023-08-09,14
10273,2023-08-10,20
10273,2023-08-11,18
10273,2023-08-12,20
10273,2023-08-13,19
10273,2023-08-14,21
10273,2023-08-15,20
10273,2023-08-16,21
10273,2023-08-17,16
10273,2023-08-18,22
10273,2023-08-19,28
10273,2023-08-20,24
10273,2023-08-21,26
10273,2023-08-22,29
10273,2023-08-23,29
10273,2023-08-24,29
10273,2023-08-25,26
10273,2023-08-26,18
10273,2023-08-27,15
10273,2023-08-28,8
10273,2023-08-29,8
10273,2023-08-30,11
10273,2023-08-31,14
10273,2023-09-01,14
10273,2023-09-02,19
10273,2023-09-03,21
10273,2023-09-04,23
10273,2023-09-05,19
10273,2023-09-06,24
10273,2023-09-07,26
10273,2023-09-08,30
10273,2023-09-09,33
10273,2023-09-10,39
10273,2023-09-11,39
10273,2023-09-12,32
10273,2023-09-13,22
10273,2023-09-14,22
10273,2023-09-15,13
10273,2023-09-16,19
10273,2023-09-17,17
10273,2023-09-18,28
10273,2023-09-19,19
10273,2023-09-20,23
10273,2023-09-21,20
10273,2023-09-22,15
10273,2023-09-23,10
10273,2023-09-24,12
10273,2023-09-25,15
10273,2023-09-26,20
10273,2023-09-27,31
10273,2023-09-28,34
10273,2023-09-29,38
10273,2023-09-30,46
10273,2023-10-01,43
10273,2023-10-02,53
10273,2023-10-03,51
10273,2023-10-04,35
10273,2023-10-05,30
10273,2023-10-06,44
10273,2023-10-07,48
10273,2023-10-08,37
10273,2023-10-09,42
10273,2023-10-10,39
10273,2023-10-11,64
10273,2023-10-12,40
10273,2023-10-13,24
10273,2023-10-14,27
10273,2023-10-15,21
10273,2023-10-16,19
10273,2023-10-17,30
10273,2023-10-18,31
10273,2023-10-19,26
10273,2023-10-20,17
10273,2023-10-21,20
10273,2023-10-22,12
10273,2023-10-23,20
10273,2023-10-24,15
10273,2023-10-25,27
10273,2023-10-26,36
10273,2023-10-27,22
10273,2023-10-28,25
10273,2023-10-29,13
10273,2023-10-30,19
10273,2023-10-31,14
10273,2023-11-01,13
10273,2023-11-02,10
10273,2023-11-03,11
10273,2023-11-04,11
10273,2023-11-05,8
10273,2023-11-06,22
10273,2023-11-07,28
10273,2023-11-08,25
10273,2023-11-09,19
10273,2023-11-10,16
10273,2023-11-11,18
10273,2023-11-12,23
10273,2023-11-13,39
10273,2023-11-14,51
10273,2023-11-15,29
10273,2023-11-16,34
10273,2023-11-17,19
10273,2023-11-18,19
10273,2023-11-19,39
10273,2023-11-20,54
10273,2023-11-21,53
10273,2023-11-22,34
10273,2023-11-23,36
10273,2023-11-24,40
10273,2023-11-25,7
10273,2023-11-26,12
10273,2023-11-27,23
10273,2023-11-28,26
10273,2023-11-29,21
10273,2023-11-30,22
10273,2023-12-01,23
10273,2023-12-02,10
10273,2023-12-03,14
10273,2023-12-04,23
10273,2023-12-05,30
10273,2023-12-06,51
10273,2023-12-07,66
10273,2023-12-08,27
10273,2023-12-09,32
10273,2023-12-10,26
10273,2023-12-11,45
10273,2023-12-12,57
10273,2023-12-13,39
10273,2023-12-14,46
10273,2023-12-15,54
10273,2023-12-16,31
10273,2023-12-17,45
10273,2023-12-18,57
10273,2023-12-19,77
10273,2023-12-20,82
10273,2023-12-21,68
10273,2023-12-22,29
10273,2023-12-23,18
10273,2023-12-24,19
10273,2023-12-25,26
10273,2023-12-26,48
10273,2023-12-29,37
10273,2023-12-30,42
10273,2023-12-31,44
10273,2024-01-01,33
